Starting job 10823858 ("10822947.77") on c12-26 at Fri Apr 24 11:36:35 CEST 2015
Param_ID_77
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823858.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823858.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823858.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823858.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823858.d/Yeast_Simulator_Gene_Duplications.so
Param: 77 	0.0195 	2.0 	33.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.033382813 	Rate
2 	805.0 	Lag
2 	163.053845625 	Rate
3 	805.0 	Lag
3 	163.054800625 	Rate
4 	805.0 	Lag
4 	163.038843125 	Rate
5 	805.0 	Lag
5 	162.984922187 	Rate
6 	805.0 	Lag
6 	162.889512812 	Rate
7 	805.0 	Lag
7 	162.629503438 	Rate
8 	805.0 	Lag
8 	162.153460312 	Rate
9 	805.0 	Lag
9 	161.219041562 	Rate
10 	805.0 	Lag
10 	157.592939062 	Rate
11 	805.0 	Lag
11 	152.269378125 	Rate
12 	805.0 	Lag
12 	145.749282188 	Rate
13 	805.0 	Lag
13 	137.880769063 	Rate
14 	805.0 	Lag
14 	133.108724375 	Rate
15 	805.0 	Lag
15 	130.419401875 	Rate
16 	805.0 	Lag
16 	129.377865625 	Rate
17 	805.0 	Lag
17 	128.868125 	Rate
18 	805.0 	Lag
18 	128.543726875 	Rate
19 	805.0 	Lag
19 	128.411604063 	Rate
20 	805.0 	Lag
20 	128.3282375 	Rate
21 	805.0 	Lag
21 	128.292366563 	Rate
22 	805.0 	Lag
22 	128.285499687 	Rate
23 	805.0 	Lag
23 	128.261756563 	Rate
24 	805.0 	Lag
24 	127.888596875 	Rate
25 	805.0 	Lag
25 	127.8619075 	Rate
26 	805.0 	Lag
26 	127.834481563 	Rate
27 	805.0 	Lag
27 	127.827964687 	Rate
28 	805.0 	Lag
28 	127.672997188 	Rate
29 	805.0 	Lag
29 	127.650867812 	Rate
30 	805.0 	Lag
30 	127.642109375 	Rate
31 	805.0 	Lag
31 	127.619437812 	Rate
32 	805.0 	Lag
32 	127.602998125 	Rate
33 	805.0 	Lag
33 	127.446865937 	Rate
34 	805.0 	Lag
34 	127.437841562 	Rate
35 	805.0 	Lag
35 	127.434815 	Rate
36 	805.0 	Lag
36 	127.426260625 	Rate
37 	805.0 	Lag
37 	127.347728125 	Rate
38 	805.0 	Lag
38 	127.346405625 	Rate
39 	805.0 	Lag
39 	127.339022188 	Rate
40 	805.0 	Lag
40 	127.336054062 	Rate
41 	805.0 	Lag
41 	127.263021875 	Rate
42 	805.0 	Lag
42 	127.2547125 	Rate
43 	805.0 	Lag
43 	127.258456875 	Rate
44 	805.0 	Lag
44 	127.254249688 	Rate
45 	805.0 	Lag
45 	127.253685312 	Rate
46 	805.0 	Lag
46 	127.22250125 	Rate
47 	805.0 	Lag
47 	127.220219062 	Rate
48 	805.0 	Lag
48 	127.216393125 	Rate
49 	805.0 	Lag
49 	127.212094375 	Rate
50 	805.0 	Lag
50 	127.174630312 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823858.ba+   8969760K   8473064K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823858     10822947.+          1                         00:49:37      0:0 

Job 10823858 ("10822947.77") completed on c12-26 at Fri Apr 24 12:26:07 CEST 2015
