Starting job 10823102 ("10822947.28") on c11-18 at Fri Apr 24 10:50:46 CEST 2015
Param_ID_28
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823102.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823102.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823102.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823102.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823102.d/Yeast_Simulator_Gene_Duplications.so
Param: 28 	0.0039 	2.0 	13.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.995688438 	Rate
2 	805.0 	Lag
2 	162.991145313 	Rate
3 	805.0 	Lag
3 	162.980325625 	Rate
4 	805.0 	Lag
4 	162.961767812 	Rate
5 	805.0 	Lag
5 	162.915276562 	Rate
6 	805.0 	Lag
6 	162.84961625 	Rate
7 	805.0 	Lag
7 	162.663011875 	Rate
8 	805.0 	Lag
8 	162.207435938 	Rate
9 	805.0 	Lag
9 	161.44751 	Rate
10 	805.0 	Lag
10 	159.646925937 	Rate
11 	805.0 	Lag
11 	155.21183625 	Rate
12 	805.0 	Lag
12 	147.442215938 	Rate
13 	805.0 	Lag
13 	146.994215312 	Rate
14 	805.0 	Lag
14 	138.879484687 	Rate
15 	805.0 	Lag
15 	134.883137188 	Rate
16 	805.0 	Lag
16 	132.833786562 	Rate
17 	805.0 	Lag
17 	131.474112187 	Rate
18 	805.0 	Lag
18 	130.673771875 	Rate
19 	805.0 	Lag
19 	130.225841875 	Rate
20 	805.0 	Lag
20 	129.9446875 	Rate
21 	805.0 	Lag
21 	129.550811875 	Rate
22 	805.0 	Lag
22 	129.445834375 	Rate
23 	805.0 	Lag
23 	129.066505938 	Rate
24 	805.0 	Lag
24 	129.033398438 	Rate
25 	805.0 	Lag
25 	128.967465625 	Rate
26 	805.0 	Lag
26 	128.889506875 	Rate
27 	805.0 	Lag
27 	128.866794062 	Rate
28 	805.0 	Lag
28 	128.841771875 	Rate
29 	805.0 	Lag
29 	128.751819375 	Rate
30 	805.0 	Lag
30 	128.745102812 	Rate
31 	805.0 	Lag
31 	128.716820625 	Rate
32 	805.0 	Lag
32 	128.710087187 	Rate
33 	805.0 	Lag
33 	128.344990938 	Rate
34 	805.0 	Lag
34 	128.29741875 	Rate
35 	805.0 	Lag
35 	128.27738625 	Rate
36 	805.0 	Lag
36 	128.205330625 	Rate
37 	805.0 	Lag
37 	128.181240625 	Rate
38 	805.0 	Lag
38 	128.169455938 	Rate
39 	805.0 	Lag
39 	128.143065938 	Rate
40 	805.0 	Lag
40 	128.043152187 	Rate
41 	805.0 	Lag
41 	127.965776875 	Rate
42 	805.0 	Lag
42 	127.967113438 	Rate
43 	805.0 	Lag
43 	127.962595625 	Rate
44 	805.0 	Lag
44 	127.952524375 	Rate
45 	805.0 	Lag
45 	127.949407812 	Rate
46 	805.0 	Lag
46 	127.929314687 	Rate
47 	805.0 	Lag
47 	127.902315 	Rate
48 	805.0 	Lag
48 	127.861502813 	Rate
49 	805.0 	Lag
49 	127.848361563 	Rate
50 	805.0 	Lag
50 	127.83753375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823102.ba+   8616856K   8104188K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823102     10822947.+          1                         00:44:21      0:0 

Job 10823102 ("10822947.28") completed on c11-18 at Fri Apr 24 11:35:05 CEST 2015
