Starting job 10824078 ("10822947.106") on c3-31 at Fri Apr 24 11:59:55 CEST 2015
Param_ID_106
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824078.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824078.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824078.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824078.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824078.d/Yeast_Simulator_Gene_Duplications.so
Param: 106 	0.0195 	2.0 	27.5 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.964420313 	Rate
2 	805.0 	Lag
2 	162.879289062 	Rate
3 	805.0 	Lag
3 	162.766433125 	Rate
4 	805.0 	Lag
4 	162.564859063 	Rate
5 	805.0 	Lag
5 	162.214633125 	Rate
6 	805.0 	Lag
6 	161.533932813 	Rate
7 	805.0 	Lag
7 	160.219719375 	Rate
8 	805.0 	Lag
8 	157.450658125 	Rate
9 	805.0 	Lag
9 	151.902709063 	Rate
10 	805.0 	Lag
10 	148.830739375 	Rate
11 	805.0 	Lag
11 	142.023054375 	Rate
12 	805.0 	Lag
12 	140.269610625 	Rate
13 	805.0 	Lag
13 	136.160690937 	Rate
14 	805.0 	Lag
14 	133.4393125 	Rate
15 	805.0 	Lag
15 	132.035294062 	Rate
16 	805.0 	Lag
16 	131.095400313 	Rate
17 	805.0 	Lag
17 	130.335325625 	Rate
18 	805.0 	Lag
18 	129.418990938 	Rate
19 	805.0 	Lag
19 	128.966740937 	Rate
20 	805.0 	Lag
20 	128.714676875 	Rate
21 	805.0 	Lag
21 	128.597775937 	Rate
22 	805.0 	Lag
22 	128.458922188 	Rate
23 	805.0 	Lag
23 	128.347750313 	Rate
24 	805.0 	Lag
24 	128.244310937 	Rate
25 	805.0 	Lag
25 	128.100979062 	Rate
26 	805.0 	Lag
26 	127.944429063 	Rate
27 	805.0 	Lag
27 	127.78407125 	Rate
28 	805.0 	Lag
28 	127.5915475 	Rate
29 	805.0 	Lag
29 	127.331719062 	Rate
30 	805.0 	Lag
30 	127.235765938 	Rate
31 	805.0 	Lag
31 	127.109605312 	Rate
32 	805.0 	Lag
32 	127.02387625 	Rate
33 	805.0 	Lag
33 	126.983974687 	Rate
34 	805.0 	Lag
34 	126.894877812 	Rate
35 	805.0 	Lag
35 	126.772410625 	Rate
36 	805.0 	Lag
36 	126.744278125 	Rate
37 	805.0 	Lag
37 	126.725249062 	Rate
38 	805.0 	Lag
38 	126.709252812 	Rate
39 	805.0 	Lag
39 	126.683544688 	Rate
40 	805.0 	Lag
40 	126.670704688 	Rate
41 	805.0 	Lag
41 	126.650458438 	Rate
42 	805.0 	Lag
42 	126.641759687 	Rate
43 	805.0 	Lag
43 	126.633983125 	Rate
44 	805.0 	Lag
44 	126.6292675 	Rate
45 	805.0 	Lag
45 	126.622406875 	Rate
46 	805.0 	Lag
46 	126.608729688 	Rate
47 	805.0 	Lag
47 	126.5809 	Rate
48 	805.0 	Lag
48 	126.58153375 	Rate
49 	805.0 	Lag
49 	126.566094062 	Rate
50 	805.0 	Lag
50 	126.546896875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824078.ba+   8919260K   8418260K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824078     10822947.+          1                         00:34:33      0:0 

Job 10824078 ("10822947.106") completed on c3-31 at Fri Apr 24 12:34:26 CEST 2015
