Starting job 10823132 ("10822947.33") on c18-7 at Fri Apr 24 10:52:58 CEST 2015
Param_ID_33
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823132.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823132.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823132.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823132.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823132.d/Yeast_Simulator_Gene_Duplications.so
Param: 33 	0.0039 	2.0 	33.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.994983125 	Rate
2 	805.0 	Lag
2 	162.983906563 	Rate
3 	805.0 	Lag
3 	162.970015313 	Rate
4 	805.0 	Lag
4 	162.953148125 	Rate
5 	805.0 	Lag
5 	162.926910937 	Rate
6 	805.0 	Lag
6 	162.879684688 	Rate
7 	805.0 	Lag
7 	162.787179063 	Rate
8 	805.0 	Lag
8 	162.622668438 	Rate
9 	805.0 	Lag
9 	162.350318437 	Rate
10 	805.0 	Lag
10 	161.74657625 	Rate
11 	805.0 	Lag
11 	160.631399063 	Rate
12 	805.0 	Lag
12 	158.63520125 	Rate
13 	805.0 	Lag
13 	152.240344687 	Rate
14 	805.0 	Lag
14 	148.901680625 	Rate
15 	805.0 	Lag
15 	143.442831875 	Rate
16 	805.0 	Lag
16 	139.86516625 	Rate
17 	805.0 	Lag
17 	134.9763625 	Rate
18 	805.0 	Lag
18 	132.796935313 	Rate
19 	805.0 	Lag
19 	131.754981563 	Rate
20 	805.0 	Lag
20 	130.79721 	Rate
21 	805.0 	Lag
21 	129.820503438 	Rate
22 	805.0 	Lag
22 	129.545295313 	Rate
23 	805.0 	Lag
23 	129.244246875 	Rate
24 	805.0 	Lag
24 	129.179255937 	Rate
25 	805.0 	Lag
25 	128.828031563 	Rate
26 	805.0 	Lag
26 	128.600083437 	Rate
27 	805.0 	Lag
27 	128.560140313 	Rate
28 	805.0 	Lag
28 	128.45140625 	Rate
29 	805.0 	Lag
29 	128.43596125 	Rate
30 	805.0 	Lag
30 	128.3434375 	Rate
31 	805.0 	Lag
31 	128.265087813 	Rate
32 	805.0 	Lag
32 	128.200534688 	Rate
33 	805.0 	Lag
33 	128.178878125 	Rate
34 	805.0 	Lag
34 	128.143696875 	Rate
35 	805.0 	Lag
35 	128.120005937 	Rate
36 	805.0 	Lag
36 	128.065285 	Rate
37 	805.0 	Lag
37 	128.063215313 	Rate
38 	805.0 	Lag
38 	128.049546563 	Rate
39 	805.0 	Lag
39 	128.037580313 	Rate
40 	805.0 	Lag
40 	128.03447875 	Rate
41 	805.0 	Lag
41 	128.032756875 	Rate
42 	805.0 	Lag
42 	128.005385625 	Rate
43 	805.0 	Lag
43 	127.992570625 	Rate
44 	805.0 	Lag
44 	127.991100312 	Rate
45 	805.0 	Lag
45 	127.984798125 	Rate
46 	805.0 	Lag
46 	127.9819175 	Rate
47 	805.0 	Lag
47 	127.96648875 	Rate
48 	805.0 	Lag
48 	127.951338125 	Rate
49 	805.0 	Lag
49 	127.945849063 	Rate
50 	805.0 	Lag
50 	127.939883438 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823132.ba+   8969592K   8461228K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823132     10822947.+          1                         00:46:31      0:0 

Job 10823132 ("10822947.33") completed on c18-7 at Fri Apr 24 11:39:27 CEST 2015
