Starting job 10823409 ("10822947.54") on c10-5 at Fri Apr 24 11:24:05 CEST 2015
Param_ID_54
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823409.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823409.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823409.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823409.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823409.d/Yeast_Simulator_Gene_Duplications.so
Param: 54 	0.0117 	2.0 	27.5 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.001976563 	Rate
2 	805.0 	Lag
2 	162.985317187 	Rate
3 	805.0 	Lag
3 	162.952381875 	Rate
4 	805.0 	Lag
4 	162.897160937 	Rate
5 	805.0 	Lag
5 	162.825181563 	Rate
6 	805.0 	Lag
6 	162.654475 	Rate
7 	805.0 	Lag
7 	162.2876525 	Rate
8 	805.0 	Lag
8 	161.59929625 	Rate
9 	805.0 	Lag
9 	160.3189525 	Rate
10 	805.0 	Lag
10 	157.28070625 	Rate
11 	805.0 	Lag
11 	151.097957187 	Rate
12 	805.0 	Lag
12 	148.472276875 	Rate
13 	805.0 	Lag
13 	140.682499375 	Rate
14 	805.0 	Lag
14 	139.431659375 	Rate
15 	805.0 	Lag
15 	135.353806875 	Rate
16 	805.0 	Lag
16 	133.512823125 	Rate
17 	805.0 	Lag
17 	131.625820312 	Rate
18 	805.0 	Lag
18 	130.761289688 	Rate
19 	805.0 	Lag
19 	130.1872 	Rate
20 	805.0 	Lag
20 	129.37930375 	Rate
21 	805.0 	Lag
21 	129.13665625 	Rate
22 	805.0 	Lag
22 	128.930445937 	Rate
23 	805.0 	Lag
23 	128.715903438 	Rate
24 	805.0 	Lag
24 	128.689046563 	Rate
25 	805.0 	Lag
25 	128.648564687 	Rate
26 	805.0 	Lag
26 	128.609399062 	Rate
27 	805.0 	Lag
27 	128.516955938 	Rate
28 	805.0 	Lag
28 	128.47396625 	Rate
29 	805.0 	Lag
29 	128.384385938 	Rate
30 	805.0 	Lag
30 	128.230685 	Rate
31 	805.0 	Lag
31 	128.161646563 	Rate
32 	805.0 	Lag
32 	128.12331 	Rate
33 	805.0 	Lag
33 	128.092934687 	Rate
34 	805.0 	Lag
34 	128.0757 	Rate
35 	805.0 	Lag
35 	128.030908125 	Rate
36 	805.0 	Lag
36 	127.968214687 	Rate
37 	805.0 	Lag
37 	127.929040938 	Rate
38 	805.0 	Lag
38 	127.735863438 	Rate
39 	805.0 	Lag
39 	127.7160125 	Rate
40 	805.0 	Lag
40 	127.706726562 	Rate
41 	805.0 	Lag
41 	127.705421875 	Rate
42 	805.0 	Lag
42 	127.701904063 	Rate
43 	805.0 	Lag
43 	127.676150937 	Rate
44 	805.0 	Lag
44 	127.666023125 	Rate
45 	805.0 	Lag
45 	127.65713625 	Rate
46 	805.0 	Lag
46 	127.628565 	Rate
47 	805.0 	Lag
47 	127.629350312 	Rate
48 	805.0 	Lag
48 	127.616670625 	Rate
49 	805.0 	Lag
49 	127.613129062 	Rate
50 	805.0 	Lag
50 	127.6070125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823409.ba+   8972484K   8420240K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823409     10822947.+          1                         00:52:39      0:0 

Job 10823409 ("10822947.54") completed on c10-5 at Fri Apr 24 12:16:42 CEST 2015
