Starting job 10823078 ("10822947.25") on c17-22 at Fri Apr 24 10:48:34 CEST 2015
Param_ID_25
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823078.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823078.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823078.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823078.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823078.d/Yeast_Simulator_Gene_Duplications.so
Param: 25 	0.0039 	2.0 	33.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.998999375 	Rate
2 	805.0 	Lag
2 	162.996531875 	Rate
3 	805.0 	Lag
3 	162.992315625 	Rate
4 	805.0 	Lag
4 	162.987563125 	Rate
5 	805.0 	Lag
5 	162.98186 	Rate
6 	805.0 	Lag
6 	162.969726562 	Rate
7 	805.0 	Lag
7 	162.947823438 	Rate
8 	805.0 	Lag
8 	162.912317812 	Rate
9 	805.0 	Lag
9 	162.850304687 	Rate
10 	805.0 	Lag
10 	162.79106875 	Rate
11 	805.0 	Lag
11 	162.62064625 	Rate
12 	805.0 	Lag
12 	162.297560312 	Rate
13 	805.0 	Lag
13 	161.740633125 	Rate
14 	805.0 	Lag
14 	160.658505937 	Rate
15 	805.0 	Lag
15 	159.28033875 	Rate
16 	805.0 	Lag
16 	156.034331875 	Rate
17 	805.0 	Lag
17 	151.905131563 	Rate
18 	805.0 	Lag
18 	150.870025938 	Rate
19 	805.0 	Lag
19 	144.645164375 	Rate
20 	805.0 	Lag
20 	144.56569375 	Rate
21 	805.0 	Lag
21 	140.927240313 	Rate
22 	805.0 	Lag
22 	139.235223437 	Rate
23 	805.0 	Lag
23 	138.74263375 	Rate
24 	805.0 	Lag
24 	137.843096562 	Rate
25 	805.0 	Lag
25 	137.301631875 	Rate
26 	805.0 	Lag
26 	136.479151562 	Rate
27 	805.0 	Lag
27 	136.349180937 	Rate
28 	805.0 	Lag
28 	136.294682813 	Rate
29 	805.0 	Lag
29 	136.2039475 	Rate
30 	805.0 	Lag
30 	135.839293125 	Rate
31 	805.0 	Lag
31 	135.7866475 	Rate
32 	805.0 	Lag
32 	135.75520875 	Rate
33 	805.0 	Lag
33 	134.907102812 	Rate
34 	805.0 	Lag
34 	134.699921563 	Rate
35 	805.0 	Lag
35 	134.643372812 	Rate
36 	805.0 	Lag
36 	134.619301875 	Rate
37 	805.0 	Lag
37 	134.338545937 	Rate
38 	805.0 	Lag
38 	134.256982188 	Rate
39 	805.0 	Lag
39 	134.204414063 	Rate
40 	805.0 	Lag
40 	134.072085313 	Rate
41 	805.0 	Lag
41 	133.67578625 	Rate
42 	805.0 	Lag
42 	133.51916 	Rate
43 	805.0 	Lag
43 	133.503628437 	Rate
44 	805.0 	Lag
44 	133.436275 	Rate
45 	805.0 	Lag
45 	133.355115 	Rate
46 	805.0 	Lag
46 	133.292708438 	Rate
47 	805.0 	Lag
47 	133.07112125 	Rate
48 	805.0 	Lag
48 	133.019230625 	Rate
49 	805.0 	Lag
49 	132.903603438 	Rate
50 	805.0 	Lag
50 	132.873554687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823078.ba+   8959888K   8463552K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823078     10822947.+          1                         00:33:53      0:0 

Job 10823078 ("10822947.25") completed on c17-22 at Fri Apr 24 11:22:25 CEST 2015
