Starting job 10824052 ("10822947.101") on c7-11 at Fri Apr 24 11:57:36 CEST 2015
Param_ID_101
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824052.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824052.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824052.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824052.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824052.d/Yeast_Simulator_Gene_Duplications.so
Param: 101 	0.0195 	2.0 	33.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.98024875 	Rate
2 	805.0 	Lag
2 	162.94116625 	Rate
3 	805.0 	Lag
3 	162.892794687 	Rate
4 	805.0 	Lag
4 	162.826570625 	Rate
5 	805.0 	Lag
5 	162.722300313 	Rate
6 	805.0 	Lag
6 	162.50424875 	Rate
7 	805.0 	Lag
7 	162.158900937 	Rate
8 	805.0 	Lag
8 	161.558003437 	Rate
9 	805.0 	Lag
9 	160.148120938 	Rate
10 	805.0 	Lag
10 	157.828419688 	Rate
11 	805.0 	Lag
11 	153.7552075 	Rate
12 	805.0 	Lag
12 	149.453141563 	Rate
13 	805.0 	Lag
13 	142.464545937 	Rate
14 	805.0 	Lag
14 	141.432850938 	Rate
15 	805.0 	Lag
15 	137.560430625 	Rate
16 	805.0 	Lag
16 	134.336364062 	Rate
17 	805.0 	Lag
17 	132.661000625 	Rate
18 	805.0 	Lag
18 	131.813913437 	Rate
19 	805.0 	Lag
19 	131.432771875 	Rate
20 	805.0 	Lag
20 	131.039771562 	Rate
21 	805.0 	Lag
21 	130.806973125 	Rate
22 	805.0 	Lag
22 	130.626159375 	Rate
23 	805.0 	Lag
23 	130.452513125 	Rate
24 	805.0 	Lag
24 	129.951005625 	Rate
25 	805.0 	Lag
25 	129.79368625 	Rate
26 	805.0 	Lag
26 	129.661741875 	Rate
27 	805.0 	Lag
27 	129.593325 	Rate
28 	805.0 	Lag
28 	129.530924062 	Rate
29 	805.0 	Lag
29 	129.44282625 	Rate
30 	805.0 	Lag
30 	129.414111875 	Rate
31 	805.0 	Lag
31 	129.184006875 	Rate
32 	805.0 	Lag
32 	129.159065625 	Rate
33 	805.0 	Lag
33 	129.135099688 	Rate
34 	805.0 	Lag
34 	129.095167188 	Rate
35 	805.0 	Lag
35 	129.065965625 	Rate
36 	805.0 	Lag
36 	129.047459062 	Rate
37 	805.0 	Lag
37 	129.013965313 	Rate
38 	805.0 	Lag
38 	128.89449 	Rate
39 	805.0 	Lag
39 	128.8336725 	Rate
40 	805.0 	Lag
40 	128.801807812 	Rate
41 	805.0 	Lag
41 	128.788399375 	Rate
42 	805.0 	Lag
42 	128.761949063 	Rate
43 	805.0 	Lag
43 	128.725644063 	Rate
44 	805.0 	Lag
44 	128.64361375 	Rate
45 	805.0 	Lag
45 	128.6080625 	Rate
46 	805.0 	Lag
46 	128.582929688 	Rate
47 	805.0 	Lag
47 	128.5500375 	Rate
48 	805.0 	Lag
48 	128.509882812 	Rate
49 	805.0 	Lag
49 	128.483868125 	Rate
50 	805.0 	Lag
50 	128.448485938 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824052.ba+   8911724K   8402308K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824052     10822947.+          1                         00:40:28      0:0 

Job 10824052 ("10822947.101") completed on c7-11 at Fri Apr 24 12:37:59 CEST 2015
