Starting job 10822982 ("10822947.7") on c1-30 at Fri Apr 24 10:42:22 CEST 2015
Param_ID_7
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822982.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822982.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822982.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822982.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822982.d/Yeast_Simulator_Gene_Duplications.so
Param: 7 	0.0039 	2.0 	20.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.009449375 	Rate
2 	805.0 	Lag
2 	163.013306875 	Rate
3 	805.0 	Lag
3 	163.01369375 	Rate
4 	805.0 	Lag
4 	163.01009125 	Rate
5 	805.0 	Lag
5 	162.992884375 	Rate
6 	805.0 	Lag
6 	162.97314875 	Rate
7 	805.0 	Lag
7 	162.935885625 	Rate
8 	805.0 	Lag
8 	162.887889375 	Rate
9 	805.0 	Lag
9 	162.750420313 	Rate
10 	805.0 	Lag
10 	162.527294687 	Rate
11 	805.0 	Lag
11 	161.826979062 	Rate
12 	805.0 	Lag
12 	160.722936875 	Rate
13 	805.0 	Lag
13 	158.4509175 	Rate
14 	805.0 	Lag
14 	153.827258125 	Rate
15 	805.0 	Lag
15 	148.157271875 	Rate
16 	805.0 	Lag
16 	142.387062813 	Rate
17 	805.0 	Lag
17 	140.20502 	Rate
18 	805.0 	Lag
18 	136.0894 	Rate
19 	805.0 	Lag
19 	133.955418125 	Rate
20 	805.0 	Lag
20 	132.711028125 	Rate
21 	805.0 	Lag
21 	131.808593438 	Rate
22 	805.0 	Lag
22 	131.411821875 	Rate
23 	805.0 	Lag
23 	131.191755938 	Rate
24 	805.0 	Lag
24 	131.077969375 	Rate
25 	805.0 	Lag
25 	130.8129875 	Rate
26 	805.0 	Lag
26 	130.670869063 	Rate
27 	805.0 	Lag
27 	130.635187812 	Rate
28 	805.0 	Lag
28 	130.61823875 	Rate
29 	805.0 	Lag
29 	130.588753125 	Rate
30 	805.0 	Lag
30 	130.575326563 	Rate
31 	805.0 	Lag
31 	130.557145 	Rate
32 	805.0 	Lag
32 	130.556848125 	Rate
33 	805.0 	Lag
33 	130.54869875 	Rate
34 	805.0 	Lag
34 	130.438876563 	Rate
35 	805.0 	Lag
35 	130.35499 	Rate
36 	805.0 	Lag
36 	130.204258437 	Rate
37 	805.0 	Lag
37 	130.181363438 	Rate
38 	805.0 	Lag
38 	130.1674075 	Rate
39 	805.0 	Lag
39 	130.154421875 	Rate
40 	805.0 	Lag
40 	130.14255875 	Rate
41 	805.0 	Lag
41 	130.131033438 	Rate
42 	805.0 	Lag
42 	130.013693437 	Rate
43 	805.0 	Lag
43 	129.898073125 	Rate
44 	805.0 	Lag
44 	129.869779375 	Rate
45 	805.0 	Lag
45 	129.861890313 	Rate
46 	805.0 	Lag
46 	129.832076562 	Rate
47 	805.0 	Lag
47 	129.823099063 	Rate
48 	805.0 	Lag
48 	129.823487812 	Rate
49 	805.0 	Lag
49 	129.8227925 	Rate
50 	805.0 	Lag
50 	129.813307187 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822982.ba+   8883724K   8371284K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822982     10822947.7          1                         00:42:33      0:0 

Job 10822982 ("10822947.7") completed on c1-30 at Fri Apr 24 11:24:53 CEST 2015
