Starting job 10822985 ("10822947.10") on c4-3 at Fri Apr 24 10:42:22 CEST 2015
Param_ID_10
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822985.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822985.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822985.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822985.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822985.d/Yeast_Simulator_Gene_Duplications.so
Param: 10 	0.0039 	2.0 	27.5 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.0118725 	Rate
2 	805.0 	Lag
2 	163.019731562 	Rate
3 	805.0 	Lag
3 	163.021390938 	Rate
4 	805.0 	Lag
4 	163.017215937 	Rate
5 	805.0 	Lag
5 	163.008388438 	Rate
6 	805.0 	Lag
6 	162.984651875 	Rate
7 	805.0 	Lag
7 	162.959573438 	Rate
8 	805.0 	Lag
8 	162.916095 	Rate
9 	805.0 	Lag
9 	162.846967812 	Rate
10 	805.0 	Lag
10 	162.62285875 	Rate
11 	805.0 	Lag
11 	162.295126875 	Rate
12 	805.0 	Lag
12 	161.679053437 	Rate
13 	805.0 	Lag
13 	160.436627187 	Rate
14 	805.0 	Lag
14 	154.60527 	Rate
15 	805.0 	Lag
15 	147.085462188 	Rate
16 	805.0 	Lag
16 	146.798273125 	Rate
17 	805.0 	Lag
17 	138.419727813 	Rate
18 	805.0 	Lag
18 	133.998016562 	Rate
19 	805.0 	Lag
19 	132.163648438 	Rate
20 	805.0 	Lag
20 	130.842596563 	Rate
21 	805.0 	Lag
21 	130.121287812 	Rate
22 	805.0 	Lag
22 	129.735651563 	Rate
23 	805.0 	Lag
23 	129.508751563 	Rate
24 	805.0 	Lag
24 	129.384208125 	Rate
25 	805.0 	Lag
25 	129.268484688 	Rate
26 	805.0 	Lag
26 	129.207512187 	Rate
27 	805.0 	Lag
27 	129.187000937 	Rate
28 	805.0 	Lag
28 	129.1553075 	Rate
29 	805.0 	Lag
29 	129.144225 	Rate
30 	805.0 	Lag
30 	129.126705313 	Rate
31 	805.0 	Lag
31 	129.109038125 	Rate
32 	805.0 	Lag
32 	129.108078125 	Rate
33 	805.0 	Lag
33 	129.10783 	Rate
34 	805.0 	Lag
34 	129.097639063 	Rate
35 	805.0 	Lag
35 	129.086644062 	Rate
36 	805.0 	Lag
36 	129.0869625 	Rate
37 	805.0 	Lag
37 	129.073529063 	Rate
38 	805.0 	Lag
38 	129.06548875 	Rate
39 	805.0 	Lag
39 	129.063300312 	Rate
40 	805.0 	Lag
40 	129.063963125 	Rate
41 	805.0 	Lag
41 	129.057837188 	Rate
42 	805.0 	Lag
42 	129.054105937 	Rate
43 	805.0 	Lag
43 	129.051725938 	Rate
44 	805.0 	Lag
44 	129.047190938 	Rate
45 	805.0 	Lag
45 	129.044894688 	Rate
46 	805.0 	Lag
46 	129.042787812 	Rate
47 	805.0 	Lag
47 	129.041927187 	Rate
48 	805.0 	Lag
48 	129.036847813 	Rate
49 	805.0 	Lag
49 	129.035472188 	Rate
50 	805.0 	Lag
50 	129.021778125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822985.ba+   8910304K   8411256K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822985     10822947.+          1                         00:52:03      0:0 

Job 10822985 ("10822947.10") completed on c4-3 at Fri Apr 24 11:34:23 CEST 2015
