Starting job 10823225 ("10822947.50") on c13-18 at Fri Apr 24 11:21:01 CEST 2015
Param_ID_50
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823225.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823225.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823225.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823225.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823225.d/Yeast_Simulator_Gene_Duplications.so
Param: 50 	0.0117 	2.0 	27.5 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.001605937 	Rate
2 	805.0 	Lag
2 	162.998870625 	Rate
3 	805.0 	Lag
3 	162.98800125 	Rate
4 	805.0 	Lag
4 	162.975131562 	Rate
5 	805.0 	Lag
5 	162.951774688 	Rate
6 	805.0 	Lag
6 	162.9265325 	Rate
7 	805.0 	Lag
7 	162.863315312 	Rate
8 	805.0 	Lag
8 	162.740722812 	Rate
9 	805.0 	Lag
9 	162.475084375 	Rate
10 	805.0 	Lag
10 	162.0287325 	Rate
11 	805.0 	Lag
11 	161.18836625 	Rate
12 	805.0 	Lag
12 	159.425695937 	Rate
13 	805.0 	Lag
13 	153.490616563 	Rate
14 	805.0 	Lag
14 	148.610013437 	Rate
15 	805.0 	Lag
15 	145.135335938 	Rate
16 	805.0 	Lag
16 	140.633050625 	Rate
17 	805.0 	Lag
17 	136.46364625 	Rate
18 	805.0 	Lag
18 	133.865054063 	Rate
19 	805.0 	Lag
19 	132.794171562 	Rate
20 	805.0 	Lag
20 	132.743475313 	Rate
21 	805.0 	Lag
21 	132.09200375 	Rate
22 	805.0 	Lag
22 	131.604046563 	Rate
23 	805.0 	Lag
23 	131.181474688 	Rate
24 	805.0 	Lag
24 	131.021733125 	Rate
25 	805.0 	Lag
25 	130.9383375 	Rate
26 	805.0 	Lag
26 	130.835724375 	Rate
27 	805.0 	Lag
27 	130.785797812 	Rate
28 	805.0 	Lag
28 	130.75659875 	Rate
29 	805.0 	Lag
29 	130.591705937 	Rate
30 	805.0 	Lag
30 	130.56753125 	Rate
31 	805.0 	Lag
31 	130.5492375 	Rate
32 	805.0 	Lag
32 	130.537997187 	Rate
33 	805.0 	Lag
33 	130.447923438 	Rate
34 	805.0 	Lag
34 	130.408217812 	Rate
35 	805.0 	Lag
35 	130.232987187 	Rate
36 	805.0 	Lag
36 	130.218734375 	Rate
37 	805.0 	Lag
37 	130.210567188 	Rate
38 	805.0 	Lag
38 	130.000250312 	Rate
39 	805.0 	Lag
39 	129.98813 	Rate
40 	805.0 	Lag
40 	129.972273125 	Rate
41 	805.0 	Lag
41 	129.958371562 	Rate
42 	805.0 	Lag
42 	129.94285375 	Rate
43 	805.0 	Lag
43 	129.909580625 	Rate
44 	805.0 	Lag
44 	129.833374063 	Rate
45 	805.0 	Lag
45 	129.82706375 	Rate
46 	805.0 	Lag
46 	129.81709875 	Rate
47 	805.0 	Lag
47 	129.45739625 	Rate
48 	805.0 	Lag
48 	129.455730625 	Rate
49 	805.0 	Lag
49 	129.447600312 	Rate
50 	805.0 	Lag
50 	129.431484375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823225.ba+   8970896K   8472400K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823225     10822947.+          1                         00:34:57      0:0 

Job 10823225 ("10822947.50") completed on c13-18 at Fri Apr 24 11:55:56 CEST 2015
