Starting job 10823904 ("10822947.85") on c4-36 at Fri Apr 24 11:42:40 CEST 2015
Param_ID_85
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823904.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823904.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823904.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823904.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823904.d/Yeast_Simulator_Gene_Duplications.so
Param: 85 	0.0195 	2.0 	33.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000890312 	Rate
2 	805.0 	Lag
2 	162.996442812 	Rate
3 	805.0 	Lag
3 	162.983438438 	Rate
4 	805.0 	Lag
4 	162.959675312 	Rate
5 	805.0 	Lag
5 	162.92186125 	Rate
6 	805.0 	Lag
6 	162.866077813 	Rate
7 	805.0 	Lag
7 	162.75868125 	Rate
8 	805.0 	Lag
8 	162.3620425 	Rate
9 	805.0 	Lag
9 	161.778741562 	Rate
10 	805.0 	Lag
10 	160.599787813 	Rate
11 	805.0 	Lag
11 	158.464177188 	Rate
12 	805.0 	Lag
12 	151.610560625 	Rate
13 	805.0 	Lag
13 	148.175636875 	Rate
14 	805.0 	Lag
14 	142.159718125 	Rate
15 	805.0 	Lag
15 	140.01706125 	Rate
16 	805.0 	Lag
16 	136.068285938 	Rate
17 	805.0 	Lag
17 	133.782225937 	Rate
18 	805.0 	Lag
18 	132.625476875 	Rate
19 	805.0 	Lag
19 	131.97176875 	Rate
20 	805.0 	Lag
20 	131.479840938 	Rate
21 	805.0 	Lag
21 	131.148096563 	Rate
22 	805.0 	Lag
22 	131.004020625 	Rate
23 	805.0 	Lag
23 	130.934945312 	Rate
24 	805.0 	Lag
24 	130.907651563 	Rate
25 	805.0 	Lag
25 	130.832740938 	Rate
26 	805.0 	Lag
26 	130.814099688 	Rate
27 	805.0 	Lag
27 	130.799245313 	Rate
28 	805.0 	Lag
28 	130.769193438 	Rate
29 	805.0 	Lag
29 	130.75086375 	Rate
30 	805.0 	Lag
30 	130.735585 	Rate
31 	805.0 	Lag
31 	130.703292812 	Rate
32 	805.0 	Lag
32 	130.688255312 	Rate
33 	805.0 	Lag
33 	130.682394063 	Rate
34 	805.0 	Lag
34 	130.427359688 	Rate
35 	805.0 	Lag
35 	130.402184688 	Rate
36 	805.0 	Lag
36 	130.366512188 	Rate
37 	805.0 	Lag
37 	130.353011563 	Rate
38 	805.0 	Lag
38 	130.340674062 	Rate
39 	805.0 	Lag
39 	130.329371563 	Rate
40 	805.0 	Lag
40 	130.32172375 	Rate
41 	805.0 	Lag
41 	130.2973825 	Rate
42 	805.0 	Lag
42 	130.289893125 	Rate
43 	805.0 	Lag
43 	130.276789063 	Rate
44 	805.0 	Lag
44 	130.213233438 	Rate
45 	805.0 	Lag
45 	130.207871875 	Rate
46 	805.0 	Lag
46 	130.19978625 	Rate
47 	805.0 	Lag
47 	130.011475313 	Rate
48 	805.0 	Lag
48 	129.985208438 	Rate
49 	805.0 	Lag
49 	129.976288125 	Rate
50 	805.0 	Lag
50 	129.959309375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823904.ba+   8925668K   8417092K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823904     10822947.+          1                         00:40:11      0:0 

Job 10823904 ("10822947.85") completed on c4-36 at Fri Apr 24 12:22:46 CEST 2015
