Starting job 10823776 ("10822947.64") on c1-30 at Fri Apr 24 11:30:38 CEST 2015
Param_ID_64
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823776.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823776.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823776.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823776.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823776.d/Yeast_Simulator_Gene_Duplications.so
Param: 64 	0.0117 	2.0 	13.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.989339688 	Rate
2 	805.0 	Lag
2 	162.968775 	Rate
3 	805.0 	Lag
3 	162.927288438 	Rate
4 	805.0 	Lag
4 	162.8556425 	Rate
5 	805.0 	Lag
5 	162.72872875 	Rate
6 	805.0 	Lag
6 	162.4416575 	Rate
7 	805.0 	Lag
7 	161.793803125 	Rate
8 	805.0 	Lag
8 	160.161299375 	Rate
9 	805.0 	Lag
9 	157.361059687 	Rate
10 	805.0 	Lag
10 	150.3818325 	Rate
11 	805.0 	Lag
11 	147.685334063 	Rate
12 	805.0 	Lag
12 	139.864120625 	Rate
13 	805.0 	Lag
13 	136.109997187 	Rate
14 	805.0 	Lag
14 	134.967773438 	Rate
15 	805.0 	Lag
15 	132.81258625 	Rate
16 	805.0 	Lag
16 	131.675393437 	Rate
17 	805.0 	Lag
17 	130.947466563 	Rate
18 	805.0 	Lag
18 	130.414273437 	Rate
19 	805.0 	Lag
19 	130.17488125 	Rate
20 	805.0 	Lag
20 	130.030496875 	Rate
21 	805.0 	Lag
21 	129.828086875 	Rate
22 	805.0 	Lag
22 	129.733593125 	Rate
23 	805.0 	Lag
23 	129.64751625 	Rate
24 	805.0 	Lag
24 	129.519805625 	Rate
25 	805.0 	Lag
25 	129.32092875 	Rate
26 	805.0 	Lag
26 	129.29319125 	Rate
27 	805.0 	Lag
27 	129.2578825 	Rate
28 	805.0 	Lag
28 	129.1779775 	Rate
29 	805.0 	Lag
29 	129.123590312 	Rate
30 	805.0 	Lag
30 	128.957012187 	Rate
31 	805.0 	Lag
31 	128.905700938 	Rate
32 	805.0 	Lag
32 	128.802477187 	Rate
33 	805.0 	Lag
33 	128.7618325 	Rate
34 	805.0 	Lag
34 	128.744301875 	Rate
35 	805.0 	Lag
35 	128.52917125 	Rate
36 	805.0 	Lag
36 	128.504535312 	Rate
37 	805.0 	Lag
37 	128.484253438 	Rate
38 	805.0 	Lag
38 	128.390100625 	Rate
39 	805.0 	Lag
39 	128.288105312 	Rate
40 	805.0 	Lag
40 	128.27776125 	Rate
41 	805.0 	Lag
41 	128.23375875 	Rate
42 	805.0 	Lag
42 	128.200058437 	Rate
43 	805.0 	Lag
43 	128.16157 	Rate
44 	805.0 	Lag
44 	128.103816875 	Rate
45 	805.0 	Lag
45 	128.087245625 	Rate
46 	805.0 	Lag
46 	128.08781125 	Rate
47 	805.0 	Lag
47 	128.050910937 	Rate
48 	805.0 	Lag
48 	127.983340625 	Rate
49 	805.0 	Lag
49 	127.956415 	Rate
50 	805.0 	Lag
50 	127.901565312 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823776.ba+   8633328K   8135444K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823776     10822947.+          1                         00:49:34      0:0 

Job 10823776 ("10822947.64") completed on c1-30 at Fri Apr 24 12:20:07 CEST 2015
