Starting job 10823161 ("10822947.40") on c14-4 at Fri Apr 24 10:55:22 CEST 2015
Param_ID_40
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823161.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823161.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823161.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823161.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823161.d/Yeast_Simulator_Gene_Duplications.so
Param: 40 	0.0117 	2.0 	13.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.01262375 	Rate
2 	805.0 	Lag
2 	163.008174062 	Rate
3 	805.0 	Lag
3 	162.995152813 	Rate
4 	805.0 	Lag
4 	162.96805875 	Rate
5 	805.0 	Lag
5 	162.916334062 	Rate
6 	805.0 	Lag
6 	162.753750312 	Rate
7 	805.0 	Lag
7 	162.433922188 	Rate
8 	805.0 	Lag
8 	161.867354375 	Rate
9 	805.0 	Lag
9 	160.325843125 	Rate
10 	805.0 	Lag
10 	156.460839687 	Rate
11 	805.0 	Lag
11 	146.798466875 	Rate
12 	805.0 	Lag
12 	145.359327812 	Rate
13 	805.0 	Lag
13 	138.266903437 	Rate
14 	805.0 	Lag
14 	133.86210375 	Rate
15 	805.0 	Lag
15 	131.770397812 	Rate
16 	805.0 	Lag
16 	130.767019062 	Rate
17 	805.0 	Lag
17 	129.938355625 	Rate
18 	805.0 	Lag
18 	129.384744687 	Rate
19 	805.0 	Lag
19 	129.014099687 	Rate
20 	805.0 	Lag
20 	128.666367187 	Rate
21 	805.0 	Lag
21 	128.572688438 	Rate
22 	805.0 	Lag
22 	128.107997187 	Rate
23 	805.0 	Lag
23 	128.077861875 	Rate
24 	805.0 	Lag
24 	128.063499063 	Rate
25 	805.0 	Lag
25 	128.030156562 	Rate
26 	805.0 	Lag
26 	127.996240938 	Rate
27 	805.0 	Lag
27 	127.953739063 	Rate
28 	805.0 	Lag
28 	127.926717813 	Rate
29 	805.0 	Lag
29 	127.858255 	Rate
30 	805.0 	Lag
30 	127.776264688 	Rate
31 	805.0 	Lag
31 	127.781210625 	Rate
32 	805.0 	Lag
32 	127.7214375 	Rate
33 	805.0 	Lag
33 	127.685289063 	Rate
34 	805.0 	Lag
34 	127.676988438 	Rate
35 	805.0 	Lag
35 	127.650994063 	Rate
36 	805.0 	Lag
36 	127.643300313 	Rate
37 	805.0 	Lag
37 	127.524624375 	Rate
38 	805.0 	Lag
38 	127.527055937 	Rate
39 	805.0 	Lag
39 	127.358452813 	Rate
40 	805.0 	Lag
40 	127.362395625 	Rate
41 	805.0 	Lag
41 	127.361914375 	Rate
42 	805.0 	Lag
42 	127.348845313 	Rate
43 	805.0 	Lag
43 	127.340052813 	Rate
44 	805.0 	Lag
44 	127.316738125 	Rate
45 	805.0 	Lag
45 	127.314218125 	Rate
46 	805.0 	Lag
46 	127.287377187 	Rate
47 	805.0 	Lag
47 	127.285745625 	Rate
48 	805.0 	Lag
48 	127.203348437 	Rate
49 	805.0 	Lag
49 	127.20115625 	Rate
50 	805.0 	Lag
50 	127.183764375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823161.ba+   8677380K   8124956K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823161     10822947.+          1                         00:46:20      0:0 

Job 10823161 ("10822947.40") completed on c14-4 at Fri Apr 24 11:41:40 CEST 2015
