Starting job 10823958 ("10822947.89") on c9-4 at Fri Apr 24 11:51:53 CEST 2015
Param_ID_89
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823958.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823958.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823958.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823958.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823958.d/Yeast_Simulator_Gene_Duplications.so
Param: 89 	0.0195 	2.0 	33.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.007135938 	Rate
2 	805.0 	Lag
2 	162.99153 	Rate
3 	805.0 	Lag
3 	162.9681325 	Rate
4 	805.0 	Lag
4 	162.910201875 	Rate
5 	805.0 	Lag
5 	162.832038125 	Rate
6 	805.0 	Lag
6 	162.69879625 	Rate
7 	805.0 	Lag
7 	162.46487125 	Rate
8 	805.0 	Lag
8 	161.950617813 	Rate
9 	805.0 	Lag
9 	161.07355625 	Rate
10 	805.0 	Lag
10 	159.046327813 	Rate
11 	805.0 	Lag
11 	155.1543675 	Rate
12 	805.0 	Lag
12 	149.11663125 	Rate
13 	805.0 	Lag
13 	146.01216 	Rate
14 	805.0 	Lag
14 	140.6949875 	Rate
15 	805.0 	Lag
15 	136.312948438 	Rate
16 	805.0 	Lag
16 	133.9813775 	Rate
17 	805.0 	Lag
17 	132.857377187 	Rate
18 	805.0 	Lag
18 	131.771059063 	Rate
19 	805.0 	Lag
19 	131.285687188 	Rate
20 	805.0 	Lag
20 	130.972802188 	Rate
21 	805.0 	Lag
21 	130.787725 	Rate
22 	805.0 	Lag
22 	130.546098125 	Rate
23 	805.0 	Lag
23 	130.4437575 	Rate
24 	805.0 	Lag
24 	130.370325 	Rate
25 	805.0 	Lag
25 	130.295914375 	Rate
26 	805.0 	Lag
26 	130.2487325 	Rate
27 	805.0 	Lag
27 	130.211864063 	Rate
28 	805.0 	Lag
28 	130.093021875 	Rate
29 	805.0 	Lag
29 	130.058462813 	Rate
30 	805.0 	Lag
30 	130.006993438 	Rate
31 	805.0 	Lag
31 	129.973902813 	Rate
32 	805.0 	Lag
32 	129.936241562 	Rate
33 	805.0 	Lag
33 	129.892715 	Rate
34 	805.0 	Lag
34 	129.870009375 	Rate
35 	805.0 	Lag
35 	129.854164062 	Rate
36 	805.0 	Lag
36 	129.83775375 	Rate
37 	805.0 	Lag
37 	129.81791 	Rate
38 	805.0 	Lag
38 	129.7961875 	Rate
39 	805.0 	Lag
39 	129.763894375 	Rate
40 	805.0 	Lag
40 	129.726565937 	Rate
41 	805.0 	Lag
41 	129.6710675 	Rate
42 	805.0 	Lag
42 	129.639937812 	Rate
43 	805.0 	Lag
43 	129.566520625 	Rate
44 	805.0 	Lag
44 	129.542375 	Rate
45 	805.0 	Lag
45 	129.524210313 	Rate
46 	805.0 	Lag
46 	129.494859063 	Rate
47 	805.0 	Lag
47 	129.462891875 	Rate
48 	805.0 	Lag
48 	129.400965937 	Rate
49 	805.0 	Lag
49 	129.37474375 	Rate
50 	805.0 	Lag
50 	129.302541875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823958.ba+   8927600K   8432476K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823958     10822947.+          1                         00:43:21      0:0 

Job 10823958 ("10822947.89") completed on c9-4 at Fri Apr 24 12:35:09 CEST 2015
