Starting job 10823195 ("10822947.42") on c18-28 at Fri Apr 24 10:57:46 CEST 2015
Param_ID_42
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823195.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823195.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823195.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823195.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823195.d/Yeast_Simulator_Gene_Duplications.so
Param: 42 	0.0117 	2.0 	27.5 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.021930938 	Rate
2 	805.0 	Lag
2 	163.024995313 	Rate
3 	805.0 	Lag
3 	163.022370937 	Rate
4 	805.0 	Lag
4 	163.009609687 	Rate
5 	805.0 	Lag
5 	162.975713437 	Rate
6 	805.0 	Lag
6 	162.882255937 	Rate
7 	805.0 	Lag
7 	162.690052187 	Rate
8 	805.0 	Lag
8 	162.31249875 	Rate
9 	805.0 	Lag
9 	161.626111875 	Rate
10 	805.0 	Lag
10 	158.519630938 	Rate
11 	805.0 	Lag
11 	154.024739063 	Rate
12 	805.0 	Lag
12 	146.307185938 	Rate
13 	805.0 	Lag
13 	145.076815 	Rate
14 	805.0 	Lag
14 	133.380084375 	Rate
15 	805.0 	Lag
15 	132.480949063 	Rate
16 	805.0 	Lag
16 	131.148843438 	Rate
17 	805.0 	Lag
17 	130.216329375 	Rate
18 	805.0 	Lag
18 	129.422591563 	Rate
19 	805.0 	Lag
19 	128.965293438 	Rate
20 	805.0 	Lag
20 	128.764232187 	Rate
21 	805.0 	Lag
21 	128.6800275 	Rate
22 	805.0 	Lag
22 	128.525096563 	Rate
23 	805.0 	Lag
23 	128.392033438 	Rate
24 	805.0 	Lag
24 	128.370512187 	Rate
25 	805.0 	Lag
25 	128.350820938 	Rate
26 	805.0 	Lag
26 	128.289525625 	Rate
27 	805.0 	Lag
27 	128.259824063 	Rate
28 	805.0 	Lag
28 	128.25745125 	Rate
29 	805.0 	Lag
29 	128.2460225 	Rate
30 	805.0 	Lag
30 	128.240470313 	Rate
31 	805.0 	Lag
31 	128.197123438 	Rate
32 	805.0 	Lag
32 	128.194044063 	Rate
33 	805.0 	Lag
33 	128.184980312 	Rate
34 	805.0 	Lag
34 	128.176774062 	Rate
35 	805.0 	Lag
35 	128.168476875 	Rate
36 	805.0 	Lag
36 	128.15785625 	Rate
37 	805.0 	Lag
37 	128.154949063 	Rate
38 	805.0 	Lag
38 	128.1523075 	Rate
39 	805.0 	Lag
39 	128.147539375 	Rate
40 	805.0 	Lag
40 	128.141364063 	Rate
41 	805.0 	Lag
41 	128.1368925 	Rate
42 	805.0 	Lag
42 	128.132669687 	Rate
43 	805.0 	Lag
43 	128.12725625 	Rate
44 	805.0 	Lag
44 	128.120533125 	Rate
45 	805.0 	Lag
45 	128.1238475 	Rate
46 	805.0 	Lag
46 	128.122683438 	Rate
47 	805.0 	Lag
47 	128.11978125 	Rate
48 	805.0 	Lag
48 	128.120069688 	Rate
49 	805.0 	Lag
49 	128.104148125 	Rate
50 	805.0 	Lag
50 	128.101374687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823195.ba+   8912088K   8413708K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823195     10822947.+          1                         00:45:11      0:0 

Job 10823195 ("10822947.42") completed on c18-28 at Fri Apr 24 11:42:55 CEST 2015
