Starting job 10823834 ("10822947.73") on c17-19 at Fri Apr 24 11:32:38 CEST 2015
Param_ID_73
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823834.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823834.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823834.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823834.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823834.d/Yeast_Simulator_Gene_Duplications.so
Param: 73 	0.0195 	2.0 	33.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.011125313 	Rate
2 	805.0 	Lag
2 	163.01792125 	Rate
3 	805.0 	Lag
3 	163.021642187 	Rate
4 	805.0 	Lag
4 	163.023268438 	Rate
5 	805.0 	Lag
5 	163.01869 	Rate
6 	805.0 	Lag
6 	163.004121875 	Rate
7 	805.0 	Lag
7 	162.98714625 	Rate
8 	805.0 	Lag
8 	162.94995125 	Rate
9 	805.0 	Lag
9 	162.891758437 	Rate
10 	805.0 	Lag
10 	162.845234062 	Rate
11 	805.0 	Lag
11 	162.713521875 	Rate
12 	805.0 	Lag
12 	162.43694 	Rate
13 	805.0 	Lag
13 	162.17907125 	Rate
14 	805.0 	Lag
14 	161.540834687 	Rate
15 	805.0 	Lag
15 	160.325929375 	Rate
16 	805.0 	Lag
16 	157.797689375 	Rate
17 	805.0 	Lag
17 	155.273452187 	Rate
18 	805.0 	Lag
18 	150.783289375 	Rate
19 	805.0 	Lag
19 	150.15436625 	Rate
20 	805.0 	Lag
20 	144.209219063 	Rate
21 	805.0 	Lag
21 	140.891191875 	Rate
22 	805.0 	Lag
22 	140.431000937 	Rate
23 	805.0 	Lag
23 	138.41500375 	Rate
24 	805.0 	Lag
24 	137.299464062 	Rate
25 	805.0 	Lag
25 	135.882469063 	Rate
26 	805.0 	Lag
26 	134.923208125 	Rate
27 	805.0 	Lag
27 	134.915423125 	Rate
28 	805.0 	Lag
28 	134.78561125 	Rate
29 	805.0 	Lag
29 	134.61655125 	Rate
30 	805.0 	Lag
30 	134.389895625 	Rate
31 	805.0 	Lag
31 	133.51558875 	Rate
32 	805.0 	Lag
32 	133.306051875 	Rate
33 	805.0 	Lag
33 	132.758800625 	Rate
34 	805.0 	Lag
34 	132.528310312 	Rate
35 	805.0 	Lag
35 	132.50831 	Rate
36 	805.0 	Lag
36 	132.500525313 	Rate
37 	805.0 	Lag
37 	132.46778125 	Rate
38 	805.0 	Lag
38 	132.360125937 	Rate
39 	805.0 	Lag
39 	132.267029063 	Rate
40 	805.0 	Lag
40 	132.270384375 	Rate
41 	805.0 	Lag
41 	132.25542125 	Rate
42 	805.0 	Lag
42 	131.871177813 	Rate
43 	805.0 	Lag
43 	131.829995938 	Rate
44 	805.0 	Lag
44 	131.798874063 	Rate
45 	805.0 	Lag
45 	131.71385125 	Rate
46 	805.0 	Lag
46 	131.695353125 	Rate
47 	805.0 	Lag
47 	131.686740937 	Rate
48 	805.0 	Lag
48 	131.64132625 	Rate
49 	805.0 	Lag
49 	131.6245025 	Rate
50 	805.0 	Lag
50 	131.591683125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823834.ba+   8924860K   8425376K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823834     10822947.+          1                         00:50:02      0:0 

Job 10823834 ("10822947.73") completed on c17-19 at Fri Apr 24 12:22:38 CEST 2015
