Starting job 10824006 ("10822947.97") on c3-10 at Fri Apr 24 11:54:18 CEST 2015
Param_ID_97
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824006.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824006.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824006.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824006.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824006.d/Yeast_Simulator_Gene_Duplications.so
Param: 97 	0.0195 	2.0 	33.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.9933375 	Rate
2 	805.0 	Lag
2 	162.9752625 	Rate
3 	805.0 	Lag
3 	162.952607812 	Rate
4 	805.0 	Lag
4 	162.91989375 	Rate
5 	805.0 	Lag
5 	162.851944062 	Rate
6 	805.0 	Lag
6 	162.75578375 	Rate
7 	805.0 	Lag
7 	162.564632813 	Rate
8 	805.0 	Lag
8 	162.257518125 	Rate
9 	805.0 	Lag
9 	161.579629375 	Rate
10 	805.0 	Lag
10 	160.41596375 	Rate
11 	805.0 	Lag
11 	158.140237813 	Rate
12 	805.0 	Lag
12 	153.770762187 	Rate
13 	805.0 	Lag
13 	149.442454688 	Rate
14 	805.0 	Lag
14 	147.117723437 	Rate
15 	805.0 	Lag
15 	141.654909062 	Rate
16 	805.0 	Lag
16 	138.399207187 	Rate
17 	805.0 	Lag
17 	135.963804375 	Rate
18 	805.0 	Lag
18 	134.379399062 	Rate
19 	805.0 	Lag
19 	133.488294062 	Rate
20 	805.0 	Lag
20 	133.166005313 	Rate
21 	805.0 	Lag
21 	132.605190625 	Rate
22 	805.0 	Lag
22 	132.091359063 	Rate
23 	805.0 	Lag
23 	131.91251375 	Rate
24 	805.0 	Lag
24 	131.680900938 	Rate
25 	805.0 	Lag
25 	131.617407187 	Rate
26 	805.0 	Lag
26 	131.508750313 	Rate
27 	805.0 	Lag
27 	131.454774063 	Rate
28 	805.0 	Lag
28 	131.262788438 	Rate
29 	805.0 	Lag
29 	131.125370938 	Rate
30 	805.0 	Lag
30 	131.044703438 	Rate
31 	805.0 	Lag
31 	131.000128437 	Rate
32 	805.0 	Lag
32 	130.959560937 	Rate
33 	805.0 	Lag
33 	130.869276563 	Rate
34 	805.0 	Lag
34 	130.825945 	Rate
35 	805.0 	Lag
35 	130.612196875 	Rate
36 	805.0 	Lag
36 	130.506074375 	Rate
37 	805.0 	Lag
37 	130.477861875 	Rate
38 	805.0 	Lag
38 	130.454616875 	Rate
39 	805.0 	Lag
39 	130.444719687 	Rate
40 	805.0 	Lag
40 	130.405925625 	Rate
41 	805.0 	Lag
41 	130.3973075 	Rate
42 	805.0 	Lag
42 	130.367121875 	Rate
43 	805.0 	Lag
43 	130.330805 	Rate
44 	805.0 	Lag
44 	129.8228375 	Rate
45 	805.0 	Lag
45 	129.792721562 	Rate
46 	805.0 	Lag
46 	129.757455937 	Rate
47 	805.0 	Lag
47 	129.742740938 	Rate
48 	805.0 	Lag
48 	129.712785625 	Rate
49 	805.0 	Lag
49 	129.680762187 	Rate
50 	805.0 	Lag
50 	128.98250625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824006.ba+   8929768K   8420712K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824006     10822947.+          1                         00:41:31      0:0 

Job 10824006 ("10822947.97") completed on c3-10 at Fri Apr 24 12:35:44 CEST 2015
