Starting job 10824079 ("10822947.107") on c3-26 at Fri Apr 24 12:00:41 CEST 2015
Param_ID_107
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824079.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824079.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824079.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824079.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824079.d/Yeast_Simulator_Gene_Duplications.so
Param: 107 	0.0195 	2.0 	20.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.94999 	Rate
2 	805.0 	Lag
2 	162.833385625 	Rate
3 	805.0 	Lag
3 	162.638863125 	Rate
4 	805.0 	Lag
4 	162.229476875 	Rate
5 	805.0 	Lag
5 	161.404514062 	Rate
6 	805.0 	Lag
6 	159.608714375 	Rate
7 	805.0 	Lag
7 	155.653502812 	Rate
8 	805.0 	Lag
8 	148.25088625 	Rate
9 	805.0 	Lag
9 	147.064642813 	Rate
10 	805.0 	Lag
10 	139.712687813 	Rate
11 	805.0 	Lag
11 	135.6109575 	Rate
12 	805.0 	Lag
12 	133.107021875 	Rate
13 	805.0 	Lag
13 	131.713955938 	Rate
14 	805.0 	Lag
14 	130.69427375 	Rate
15 	805.0 	Lag
15 	130.148313438 	Rate
16 	805.0 	Lag
16 	129.764151875 	Rate
17 	805.0 	Lag
17 	129.442540625 	Rate
18 	805.0 	Lag
18 	129.228142187 	Rate
19 	805.0 	Lag
19 	129.0140775 	Rate
20 	805.0 	Lag
20 	128.815602813 	Rate
21 	805.0 	Lag
21 	128.687849062 	Rate
22 	805.0 	Lag
22 	128.578790938 	Rate
23 	805.0 	Lag
23 	128.451202812 	Rate
24 	805.0 	Lag
24 	128.32653125 	Rate
25 	805.0 	Lag
25 	128.205214687 	Rate
26 	805.0 	Lag
26 	128.15418625 	Rate
27 	805.0 	Lag
27 	128.059499687 	Rate
28 	805.0 	Lag
28 	127.971730625 	Rate
29 	805.0 	Lag
29 	127.907739687 	Rate
30 	805.0 	Lag
30 	127.866689063 	Rate
31 	805.0 	Lag
31 	127.791942187 	Rate
32 	805.0 	Lag
32 	127.74330375 	Rate
33 	805.0 	Lag
33 	127.695813125 	Rate
34 	805.0 	Lag
34 	127.638251875 	Rate
35 	805.0 	Lag
35 	127.61239875 	Rate
36 	805.0 	Lag
36 	127.567179688 	Rate
37 	805.0 	Lag
37 	127.537946562 	Rate
38 	805.0 	Lag
38 	127.508414062 	Rate
39 	805.0 	Lag
39 	127.468730937 	Rate
40 	805.0 	Lag
40 	127.401908125 	Rate
41 	805.0 	Lag
41 	127.369762812 	Rate
42 	805.0 	Lag
42 	127.320908125 	Rate
43 	805.0 	Lag
43 	127.298039062 	Rate
44 	805.0 	Lag
44 	127.260629375 	Rate
45 	805.0 	Lag
45 	127.220615937 	Rate
46 	805.0 	Lag
46 	127.185059688 	Rate
47 	805.0 	Lag
47 	127.137585938 	Rate
48 	805.0 	Lag
48 	127.103793438 	Rate
49 	805.0 	Lag
49 	127.08458 	Rate
50 	805.0 	Lag
50 	127.0598 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824079.ba+   8917040K   8404728K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824079     10822947.+          1                         00:40:52      0:0 

Job 10824079 ("10822947.107") completed on c3-26 at Fri Apr 24 12:41:31 CEST 2015
