Starting job 10823012 ("10822947.13") on c12-13 at Fri Apr 24 10:44:37 CEST 2015
Param_ID_13
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823012.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823012.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823012.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823012.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823012.d/Yeast_Simulator_Gene_Duplications.so
Param: 13 	0.0039 	2.0 	33.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000848125 	Rate
2 	805.0 	Lag
2 	162.999458125 	Rate
3 	805.0 	Lag
3 	162.997257813 	Rate
4 	805.0 	Lag
4 	162.9953125 	Rate
5 	805.0 	Lag
5 	162.990852813 	Rate
6 	805.0 	Lag
6 	162.982455313 	Rate
7 	805.0 	Lag
7 	162.969979062 	Rate
8 	805.0 	Lag
8 	162.942925938 	Rate
9 	805.0 	Lag
9 	162.898580625 	Rate
10 	805.0 	Lag
10 	162.844468438 	Rate
11 	805.0 	Lag
11 	162.696360938 	Rate
12 	805.0 	Lag
12 	162.41855375 	Rate
13 	805.0 	Lag
13 	161.860069687 	Rate
14 	805.0 	Lag
14 	160.836163438 	Rate
15 	805.0 	Lag
15 	157.095994063 	Rate
16 	805.0 	Lag
16 	150.66379625 	Rate
17 	805.0 	Lag
17 	148.325735625 	Rate
18 	805.0 	Lag
18 	141.011285625 	Rate
19 	805.0 	Lag
19 	140.657701875 	Rate
20 	805.0 	Lag
20 	135.948110313 	Rate
21 	805.0 	Lag
21 	133.281725312 	Rate
22 	805.0 	Lag
22 	132.170772812 	Rate
23 	805.0 	Lag
23 	131.63073 	Rate
24 	805.0 	Lag
24 	131.251940313 	Rate
25 	805.0 	Lag
25 	131.1080075 	Rate
26 	805.0 	Lag
26 	131.034745 	Rate
27 	805.0 	Lag
27 	130.778283437 	Rate
28 	805.0 	Lag
28 	130.758387812 	Rate
29 	805.0 	Lag
29 	130.754473437 	Rate
30 	805.0 	Lag
30 	130.387104687 	Rate
31 	805.0 	Lag
31 	130.366167187 	Rate
32 	805.0 	Lag
32 	130.366617813 	Rate
33 	805.0 	Lag
33 	130.255084375 	Rate
34 	805.0 	Lag
34 	130.251711562 	Rate
35 	805.0 	Lag
35 	130.243488437 	Rate
36 	805.0 	Lag
36 	130.238584062 	Rate
37 	805.0 	Lag
37 	130.186454688 	Rate
38 	805.0 	Lag
38 	130.187680625 	Rate
39 	805.0 	Lag
39 	130.120110313 	Rate
40 	805.0 	Lag
40 	130.0970425 	Rate
41 	805.0 	Lag
41 	130.092860625 	Rate
42 	805.0 	Lag
42 	130.091814688 	Rate
43 	805.0 	Lag
43 	130.081564063 	Rate
44 	805.0 	Lag
44 	130.071688438 	Rate
45 	805.0 	Lag
45 	130.071973125 	Rate
46 	805.0 	Lag
46 	130.066655938 	Rate
47 	805.0 	Lag
47 	130.059861875 	Rate
48 	805.0 	Lag
48 	130.026725938 	Rate
49 	805.0 	Lag
49 	130.025377187 	Rate
50 	805.0 	Lag
50 	130.025309375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823012.ba+   8972840K   8458516K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823012     10822947.+          1                         00:52:12      0:0 

Job 10823012 ("10822947.13") completed on c12-13 at Fri Apr 24 11:36:46 CEST 2015
