Starting job 10823130 ("10822947.31") on c2-27 at Fri Apr 24 10:52:58 CEST 2015
Param_ID_31
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823130.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823130.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823130.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823130.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823130.d/Yeast_Simulator_Gene_Duplications.so
Param: 31 	0.0039 	2.0 	20.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.994590625 	Rate
2 	805.0 	Lag
2 	162.980567812 	Rate
3 	805.0 	Lag
3 	162.961557188 	Rate
4 	805.0 	Lag
4 	162.923389375 	Rate
5 	805.0 	Lag
5 	162.853589062 	Rate
6 	805.0 	Lag
6 	162.745039375 	Rate
7 	805.0 	Lag
7 	162.48993 	Rate
8 	805.0 	Lag
8 	161.992795312 	Rate
9 	805.0 	Lag
9 	161.045507813 	Rate
10 	805.0 	Lag
10 	158.464525 	Rate
11 	805.0 	Lag
11 	153.299492813 	Rate
12 	805.0 	Lag
12 	148.02276125 	Rate
13 	805.0 	Lag
13 	139.804268438 	Rate
14 	805.0 	Lag
14 	139.30321875 	Rate
15 	805.0 	Lag
15 	135.039364375 	Rate
16 	805.0 	Lag
16 	132.324285625 	Rate
17 	805.0 	Lag
17 	130.98411875 	Rate
18 	805.0 	Lag
18 	130.422294375 	Rate
19 	805.0 	Lag
19 	130.08764625 	Rate
20 	805.0 	Lag
20 	129.674290313 	Rate
21 	805.0 	Lag
21 	129.20253875 	Rate
22 	805.0 	Lag
22 	128.909748125 	Rate
23 	805.0 	Lag
23 	128.747052188 	Rate
24 	805.0 	Lag
24 	128.531638125 	Rate
25 	805.0 	Lag
25 	128.305200313 	Rate
26 	805.0 	Lag
26 	128.143096875 	Rate
27 	805.0 	Lag
27 	128.02419 	Rate
28 	805.0 	Lag
28 	127.851001875 	Rate
29 	805.0 	Lag
29 	127.820666562 	Rate
30 	805.0 	Lag
30 	127.7510825 	Rate
31 	805.0 	Lag
31 	127.7012975 	Rate
32 	805.0 	Lag
32 	127.584294375 	Rate
33 	805.0 	Lag
33 	127.566124375 	Rate
34 	805.0 	Lag
34 	127.520752187 	Rate
35 	805.0 	Lag
35 	127.495469688 	Rate
36 	805.0 	Lag
36 	127.480672188 	Rate
37 	805.0 	Lag
37 	127.45993625 	Rate
38 	805.0 	Lag
38 	127.443965937 	Rate
39 	805.0 	Lag
39 	127.432012813 	Rate
40 	805.0 	Lag
40 	127.42646 	Rate
41 	805.0 	Lag
41 	127.41842875 	Rate
42 	805.0 	Lag
42 	127.389316875 	Rate
43 	805.0 	Lag
43 	127.345624375 	Rate
44 	805.0 	Lag
44 	127.326751875 	Rate
45 	805.0 	Lag
45 	127.312830937 	Rate
46 	805.0 	Lag
46 	127.282852187 	Rate
47 	805.0 	Lag
47 	127.247144687 	Rate
48 	805.0 	Lag
48 	127.23705 	Rate
49 	805.0 	Lag
49 	127.225126875 	Rate
50 	805.0 	Lag
50 	127.220257812 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823130.ba+   8882932K   8369868K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823130     10822947.+          1                         00:39:05      0:0 

Job 10823130 ("10822947.31") completed on c2-27 at Fri Apr 24 11:32:01 CEST 2015
