Starting job 10824003 ("10822947.94") on c10-32 at Fri Apr 24 11:54:18 CEST 2015
Param_ID_94
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824003.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824003.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824003.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824003.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824003.d/Yeast_Simulator_Gene_Duplications.so
Param: 94 	0.0195 	2.0 	27.5 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.006338125 	Rate
2 	805.0 	Lag
2 	162.97573625 	Rate
3 	805.0 	Lag
3 	162.894653125 	Rate
4 	805.0 	Lag
4 	162.764135937 	Rate
5 	805.0 	Lag
5 	162.532408125 	Rate
6 	805.0 	Lag
6 	162.060651562 	Rate
7 	805.0 	Lag
7 	161.067285625 	Rate
8 	805.0 	Lag
8 	158.92600375 	Rate
9 	805.0 	Lag
9 	153.5372425 	Rate
10 	805.0 	Lag
10 	147.647732813 	Rate
11 	805.0 	Lag
11 	142.238915625 	Rate
12 	805.0 	Lag
12 	138.603948438 	Rate
13 	805.0 	Lag
13 	134.314840312 	Rate
14 	805.0 	Lag
14 	132.0814875 	Rate
15 	805.0 	Lag
15 	130.518724687 	Rate
16 	805.0 	Lag
16 	129.734065 	Rate
17 	805.0 	Lag
17 	129.1296825 	Rate
18 	805.0 	Lag
18 	128.76589375 	Rate
19 	805.0 	Lag
19 	128.389625312 	Rate
20 	805.0 	Lag
20 	128.22199875 	Rate
21 	805.0 	Lag
21 	128.000585938 	Rate
22 	805.0 	Lag
22 	127.945530937 	Rate
23 	805.0 	Lag
23 	127.893042812 	Rate
24 	805.0 	Lag
24 	127.859485312 	Rate
25 	805.0 	Lag
25 	127.813230625 	Rate
26 	805.0 	Lag
26 	127.786581875 	Rate
27 	805.0 	Lag
27 	127.755755937 	Rate
28 	805.0 	Lag
28 	127.692771875 	Rate
29 	805.0 	Lag
29 	127.62307625 	Rate
30 	805.0 	Lag
30 	127.519532188 	Rate
31 	805.0 	Lag
31 	127.41619375 	Rate
32 	805.0 	Lag
32 	127.30348125 	Rate
33 	805.0 	Lag
33 	127.266544063 	Rate
34 	805.0 	Lag
34 	127.222487187 	Rate
35 	805.0 	Lag
35 	127.18573125 	Rate
36 	805.0 	Lag
36 	127.147565313 	Rate
37 	805.0 	Lag
37 	127.105073437 	Rate
38 	805.0 	Lag
38 	127.097831563 	Rate
39 	805.0 	Lag
39 	127.089815938 	Rate
40 	805.0 	Lag
40 	127.086545938 	Rate
41 	805.0 	Lag
41 	127.062564375 	Rate
42 	805.0 	Lag
42 	127.01045375 	Rate
43 	805.0 	Lag
43 	126.99533625 	Rate
44 	805.0 	Lag
44 	126.965584687 	Rate
45 	805.0 	Lag
45 	126.941475625 	Rate
46 	805.0 	Lag
46 	126.927929062 	Rate
47 	805.0 	Lag
47 	126.918922812 	Rate
48 	805.0 	Lag
48 	126.908824688 	Rate
49 	805.0 	Lag
49 	126.900820625 	Rate
50 	805.0 	Lag
50 	126.883227187 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824003.ba+   8920224K   8408572K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824003     10822947.+          1                         00:40:38      0:0 

Job 10824003 ("10822947.94") completed on c10-32 at Fri Apr 24 12:34:51 CEST 2015
