Starting job 10823038 ("10822947.17") on c7-8 at Fri Apr 24 10:46:18 CEST 2015
Param_ID_17
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823038.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823038.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823038.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823038.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823038.d/Yeast_Simulator_Gene_Duplications.so
Param: 17 	0.0039 	2.0 	33.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.0010375 	Rate
2 	805.0 	Lag
2 	162.997952812 	Rate
3 	805.0 	Lag
3 	162.990706875 	Rate
4 	805.0 	Lag
4 	162.980166875 	Rate
5 	805.0 	Lag
5 	162.957248125 	Rate
6 	805.0 	Lag
6 	162.929300937 	Rate
7 	805.0 	Lag
7 	162.865246563 	Rate
8 	805.0 	Lag
8 	162.67444125 	Rate
9 	805.0 	Lag
9 	162.36387875 	Rate
10 	805.0 	Lag
10 	161.736383437 	Rate
11 	805.0 	Lag
11 	159.337381875 	Rate
12 	805.0 	Lag
12 	155.848824375 	Rate
13 	805.0 	Lag
13 	147.357199688 	Rate
14 	805.0 	Lag
14 	140.698951563 	Rate
15 	805.0 	Lag
15 	138.827286563 	Rate
16 	805.0 	Lag
16 	133.959135312 	Rate
17 	805.0 	Lag
17 	131.56725125 	Rate
18 	805.0 	Lag
18 	130.333634063 	Rate
19 	805.0 	Lag
19 	129.70563875 	Rate
20 	805.0 	Lag
20 	128.91728375 	Rate
21 	805.0 	Lag
21 	128.753103125 	Rate
22 	805.0 	Lag
22 	128.608498438 	Rate
23 	805.0 	Lag
23 	128.388738437 	Rate
24 	805.0 	Lag
24 	128.359452188 	Rate
25 	805.0 	Lag
25 	128.277 	Rate
26 	805.0 	Lag
26 	128.173196875 	Rate
27 	805.0 	Lag
27 	128.176291563 	Rate
28 	805.0 	Lag
28 	128.1593225 	Rate
29 	805.0 	Lag
29 	128.158713125 	Rate
30 	805.0 	Lag
30 	128.085236563 	Rate
31 	805.0 	Lag
31 	128.058188125 	Rate
32 	805.0 	Lag
32 	128.054227812 	Rate
33 	805.0 	Lag
33 	128.026217812 	Rate
34 	805.0 	Lag
34 	128.021535625 	Rate
35 	805.0 	Lag
35 	128.017107187 	Rate
36 	805.0 	Lag
36 	128.001293438 	Rate
37 	805.0 	Lag
37 	127.989247812 	Rate
38 	805.0 	Lag
38 	127.988078125 	Rate
39 	805.0 	Lag
39 	127.985889375 	Rate
40 	805.0 	Lag
40 	127.981888438 	Rate
41 	805.0 	Lag
41 	127.980610313 	Rate
42 	805.0 	Lag
42 	127.972308125 	Rate
43 	805.0 	Lag
43 	127.96824125 	Rate
44 	805.0 	Lag
44 	127.966142187 	Rate
45 	805.0 	Lag
45 	127.967827188 	Rate
46 	805.0 	Lag
46 	127.965414375 	Rate
47 	805.0 	Lag
47 	127.964140313 	Rate
48 	805.0 	Lag
48 	127.958402812 	Rate
49 	805.0 	Lag
49 	127.955894688 	Rate
50 	805.0 	Lag
50 	127.954589688 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823038.ba+   8928948K   8432760K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823038     10822947.+          1                         00:38:15      0:0 

Job 10823038 ("10822947.17") completed on c7-8 at Fri Apr 24 11:24:31 CEST 2015
