Starting job 10823773 ("10822947.61") on c31-32 at Fri Apr 24 11:29:28 CEST 2015
Param_ID_61
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823773.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823773.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823773.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823773.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823773.d/Yeast_Simulator_Gene_Duplications.so
Param: 61 	0.0117 	2.0 	33.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.995402813 	Rate
2 	805.0 	Lag
2 	162.986916562 	Rate
3 	805.0 	Lag
3 	162.974784688 	Rate
4 	805.0 	Lag
4 	162.956647188 	Rate
5 	805.0 	Lag
5 	162.937815938 	Rate
6 	805.0 	Lag
6 	162.862088438 	Rate
7 	805.0 	Lag
7 	162.746204688 	Rate
8 	805.0 	Lag
8 	162.545012813 	Rate
9 	805.0 	Lag
9 	161.695098438 	Rate
10 	805.0 	Lag
10 	160.260499063 	Rate
11 	805.0 	Lag
11 	157.651740625 	Rate
12 	805.0 	Lag
12 	147.163900625 	Rate
13 	805.0 	Lag
13 	145.702839687 	Rate
14 	805.0 	Lag
14 	138.553094375 	Rate
15 	805.0 	Lag
15 	133.939012187 	Rate
16 	805.0 	Lag
16 	131.6613925 	Rate
17 	805.0 	Lag
17 	130.36668 	Rate
18 	805.0 	Lag
18 	129.852258438 	Rate
19 	805.0 	Lag
19 	129.498409687 	Rate
20 	805.0 	Lag
20 	129.3251525 	Rate
21 	805.0 	Lag
21 	129.201079375 	Rate
22 	805.0 	Lag
22 	129.155465 	Rate
23 	805.0 	Lag
23 	129.078949062 	Rate
24 	805.0 	Lag
24 	129.062646875 	Rate
25 	805.0 	Lag
25 	129.039942812 	Rate
26 	805.0 	Lag
26 	129.01353625 	Rate
27 	805.0 	Lag
27 	128.992844375 	Rate
28 	805.0 	Lag
28 	128.981166875 	Rate
29 	805.0 	Lag
29 	128.9765025 	Rate
30 	805.0 	Lag
30 	128.965968125 	Rate
31 	805.0 	Lag
31 	128.960904062 	Rate
32 	805.0 	Lag
32 	128.9554825 	Rate
33 	805.0 	Lag
33 	128.941999063 	Rate
34 	805.0 	Lag
34 	128.938125 	Rate
35 	805.0 	Lag
35 	128.93338 	Rate
36 	805.0 	Lag
36 	128.929079375 	Rate
37 	805.0 	Lag
37 	128.923669375 	Rate
38 	805.0 	Lag
38 	128.894157188 	Rate
39 	805.0 	Lag
39 	128.895378125 	Rate
40 	805.0 	Lag
40 	128.888860625 	Rate
41 	805.0 	Lag
41 	128.886425 	Rate
42 	805.0 	Lag
42 	128.879670938 	Rate
43 	805.0 	Lag
43 	128.8733975 	Rate
44 	805.0 	Lag
44 	128.868064375 	Rate
45 	805.0 	Lag
45 	128.860118125 	Rate
46 	805.0 	Lag
46 	128.834052187 	Rate
47 	805.0 	Lag
47 	128.830780938 	Rate
48 	805.0 	Lag
48 	128.825620313 	Rate
49 	805.0 	Lag
49 	128.819680625 	Rate
50 	805.0 	Lag
50 	128.818973125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823773.ba+   8927868K   8432756K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823773     10822947.+          1                         00:34:19      0:0 

Job 10823773 ("10822947.61") completed on c31-32 at Fri Apr 24 12:03:42 CEST 2015
