Starting job 10823900 ("10822947.81") on c14-4 at Fri Apr 24 11:41:52 CEST 2015
Param_ID_81
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823900.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823900.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823900.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823900.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823900.d/Yeast_Simulator_Gene_Duplications.so
Param: 81 	0.0195 	2.0 	33.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.051114063 	Rate
2 	805.0 	Lag
2 	163.085320312 	Rate
3 	805.0 	Lag
3 	163.089116875 	Rate
4 	805.0 	Lag
4 	163.075189687 	Rate
5 	805.0 	Lag
5 	163.038510938 	Rate
6 	805.0 	Lag
6 	162.930299063 	Rate
7 	805.0 	Lag
7 	162.829653438 	Rate
8 	805.0 	Lag
8 	162.625890312 	Rate
9 	805.0 	Lag
9 	162.29056 	Rate
10 	805.0 	Lag
10 	161.613618438 	Rate
11 	805.0 	Lag
11 	160.17506875 	Rate
12 	805.0 	Lag
12 	157.543450938 	Rate
13 	805.0 	Lag
13 	152.466230625 	Rate
14 	805.0 	Lag
14 	148.984506563 	Rate
15 	805.0 	Lag
15 	142.623526562 	Rate
16 	805.0 	Lag
16 	141.324880938 	Rate
17 	805.0 	Lag
17 	137.73363 	Rate
18 	805.0 	Lag
18 	135.70050625 	Rate
19 	805.0 	Lag
19 	134.181724375 	Rate
20 	805.0 	Lag
20 	133.311288437 	Rate
21 	805.0 	Lag
21 	132.907870312 	Rate
22 	805.0 	Lag
22 	132.649082187 	Rate
23 	805.0 	Lag
23 	132.540321875 	Rate
24 	805.0 	Lag
24 	131.92920375 	Rate
25 	805.0 	Lag
25 	131.429828125 	Rate
26 	805.0 	Lag
26 	131.291377813 	Rate
27 	805.0 	Lag
27 	131.253585937 	Rate
28 	805.0 	Lag
28 	131.034144688 	Rate
29 	805.0 	Lag
29 	130.317795625 	Rate
30 	805.0 	Lag
30 	129.999003437 	Rate
31 	805.0 	Lag
31 	129.853065625 	Rate
32 	805.0 	Lag
32 	129.24322375 	Rate
33 	805.0 	Lag
33 	129.095504688 	Rate
34 	805.0 	Lag
34 	129.076070937 	Rate
35 	805.0 	Lag
35 	129.076420937 	Rate
36 	805.0 	Lag
36 	129.038938125 	Rate
37 	805.0 	Lag
37 	128.977624063 	Rate
38 	805.0 	Lag
38 	128.680300937 	Rate
39 	805.0 	Lag
39 	128.648608125 	Rate
40 	805.0 	Lag
40 	128.58165625 	Rate
41 	805.0 	Lag
41 	128.426758438 	Rate
42 	805.0 	Lag
42 	128.261180625 	Rate
43 	805.0 	Lag
43 	128.214837813 	Rate
44 	805.0 	Lag
44 	128.179780312 	Rate
45 	805.0 	Lag
45 	127.823023437 	Rate
46 	805.0 	Lag
46 	127.740500938 	Rate
47 	805.0 	Lag
47 	127.707375313 	Rate
48 	805.0 	Lag
48 	127.68409125 	Rate
49 	805.0 	Lag
49 	127.642806562 	Rate
50 	805.0 	Lag
50 	127.60332375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823900.ba+   8927468K   8416960K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823900     10822947.+          1                         00:45:47      0:0 

Job 10823900 ("10822947.81") completed on c14-4 at Fri Apr 24 12:27:36 CEST 2015
