Starting job 10823040 ("10822947.19") on c8-28 at Fri Apr 24 10:46:18 CEST 2015
Param_ID_19
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823040.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823040.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823040.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823040.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823040.d/Yeast_Simulator_Gene_Duplications.so
Param: 19 	0.0039 	2.0 	20.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.001635937 	Rate
2 	805.0 	Lag
2 	162.996211875 	Rate
3 	805.0 	Lag
3 	162.988091562 	Rate
4 	805.0 	Lag
4 	162.962270313 	Rate
5 	805.0 	Lag
5 	162.90760375 	Rate
6 	805.0 	Lag
6 	162.79877 	Rate
7 	805.0 	Lag
7 	162.511537188 	Rate
8 	805.0 	Lag
8 	161.947862813 	Rate
9 	805.0 	Lag
9 	160.20398625 	Rate
10 	805.0 	Lag
10 	156.97518875 	Rate
11 	805.0 	Lag
11 	150.270421875 	Rate
12 	805.0 	Lag
12 	146.465878438 	Rate
13 	805.0 	Lag
13 	138.444939062 	Rate
14 	805.0 	Lag
14 	133.810855625 	Rate
15 	805.0 	Lag
15 	131.211135313 	Rate
16 	805.0 	Lag
16 	129.998192813 	Rate
17 	805.0 	Lag
17 	129.36830125 	Rate
18 	805.0 	Lag
18 	129.014294688 	Rate
19 	805.0 	Lag
19 	128.84195375 	Rate
20 	805.0 	Lag
20 	128.595982187 	Rate
21 	805.0 	Lag
21 	128.491793438 	Rate
22 	805.0 	Lag
22 	128.377475312 	Rate
23 	805.0 	Lag
23 	128.348070625 	Rate
24 	805.0 	Lag
24 	128.254923437 	Rate
25 	805.0 	Lag
25 	128.236007188 	Rate
26 	805.0 	Lag
26 	128.226330313 	Rate
27 	805.0 	Lag
27 	128.210802812 	Rate
28 	805.0 	Lag
28 	128.163030313 	Rate
29 	805.0 	Lag
29 	128.155327812 	Rate
30 	805.0 	Lag
30 	128.144296562 	Rate
31 	805.0 	Lag
31 	128.13319 	Rate
32 	805.0 	Lag
32 	128.11513125 	Rate
33 	805.0 	Lag
33 	128.079457187 	Rate
34 	805.0 	Lag
34 	128.073911875 	Rate
35 	805.0 	Lag
35 	128.0678725 	Rate
36 	805.0 	Lag
36 	127.997719687 	Rate
37 	805.0 	Lag
37 	127.993094063 	Rate
38 	805.0 	Lag
38 	127.975074062 	Rate
39 	805.0 	Lag
39 	127.957202188 	Rate
40 	805.0 	Lag
40 	127.950479688 	Rate
41 	805.0 	Lag
41 	127.9469 	Rate
42 	805.0 	Lag
42 	127.943931875 	Rate
43 	805.0 	Lag
43 	127.946465312 	Rate
44 	805.0 	Lag
44 	127.938522187 	Rate
45 	805.0 	Lag
45 	127.933684063 	Rate
46 	805.0 	Lag
46 	127.930269063 	Rate
47 	805.0 	Lag
47 	127.922622812 	Rate
48 	805.0 	Lag
48 	127.902200625 	Rate
49 	805.0 	Lag
49 	127.900986875 	Rate
50 	805.0 	Lag
50 	127.901875312 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823040.ba+   8884256K   8374000K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823040     10822947.+          1                         00:41:32      0:0 

Job 10823040 ("10822947.19") completed on c8-28 at Fri Apr 24 11:27:48 CEST 2015
