Starting job 10823959 ("10822947.90") on c10-4 at Fri Apr 24 11:51:53 CEST 2015
Param_ID_90
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823959.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823959.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823959.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823959.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823959.d/Yeast_Simulator_Gene_Duplications.so
Param: 90 	0.0195 	2.0 	27.5 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.004414688 	Rate
2 	805.0 	Lag
2 	162.9852875 	Rate
3 	805.0 	Lag
3 	162.942914062 	Rate
4 	805.0 	Lag
4 	162.86238125 	Rate
5 	805.0 	Lag
5 	162.745864063 	Rate
6 	805.0 	Lag
6 	162.510032188 	Rate
7 	805.0 	Lag
7 	162.02069875 	Rate
8 	805.0 	Lag
8 	161.1094625 	Rate
9 	805.0 	Lag
9 	158.959236562 	Rate
10 	805.0 	Lag
10 	152.949461875 	Rate
11 	805.0 	Lag
11 	147.97721125 	Rate
12 	805.0 	Lag
12 	142.286474062 	Rate
13 	805.0 	Lag
13 	139.440053125 	Rate
14 	805.0 	Lag
14 	135.067456875 	Rate
15 	805.0 	Lag
15 	132.508482813 	Rate
16 	805.0 	Lag
16 	131.276016875 	Rate
17 	805.0 	Lag
17 	130.723304063 	Rate
18 	805.0 	Lag
18 	130.30076 	Rate
19 	805.0 	Lag
19 	129.986455938 	Rate
20 	805.0 	Lag
20 	129.649674688 	Rate
21 	805.0 	Lag
21 	129.536660313 	Rate
22 	805.0 	Lag
22 	129.24149125 	Rate
23 	805.0 	Lag
23 	129.040624688 	Rate
24 	805.0 	Lag
24 	128.991558438 	Rate
25 	805.0 	Lag
25 	128.709578437 	Rate
26 	805.0 	Lag
26 	128.604887187 	Rate
27 	805.0 	Lag
27 	128.572078125 	Rate
28 	805.0 	Lag
28 	128.56208125 	Rate
29 	805.0 	Lag
29 	128.53290625 	Rate
30 	805.0 	Lag
30 	128.50105625 	Rate
31 	805.0 	Lag
31 	128.473145313 	Rate
32 	805.0 	Lag
32 	128.46230375 	Rate
33 	805.0 	Lag
33 	128.416732188 	Rate
34 	805.0 	Lag
34 	128.389842813 	Rate
35 	805.0 	Lag
35 	128.256250937 	Rate
36 	805.0 	Lag
36 	128.226199688 	Rate
37 	805.0 	Lag
37 	128.173585938 	Rate
38 	805.0 	Lag
38 	128.088089688 	Rate
39 	805.0 	Lag
39 	128.06314125 	Rate
40 	805.0 	Lag
40 	127.867109063 	Rate
41 	805.0 	Lag
41 	127.861067187 	Rate
42 	805.0 	Lag
42 	127.838814375 	Rate
43 	805.0 	Lag
43 	127.810059688 	Rate
44 	805.0 	Lag
44 	127.794038125 	Rate
45 	805.0 	Lag
45 	127.72702375 	Rate
46 	805.0 	Lag
46 	127.725687188 	Rate
47 	805.0 	Lag
47 	127.702391875 	Rate
48 	805.0 	Lag
48 	127.674341563 	Rate
49 	805.0 	Lag
49 	127.675982812 	Rate
50 	805.0 	Lag
50 	127.621226875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823959.ba+   8921420K   8422564K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823959     10822947.+          1                         01:02:46      0:0 

Job 10823959 ("10822947.90") completed on c10-4 at Fri Apr 24 12:54:34 CEST 2015
