Starting job 10822981 ("10822947.6") on c1-30 at Fri Apr 24 10:42:22 CEST 2015
Param_ID_6
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822981.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822981.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822981.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822981.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10822981.d/Yeast_Simulator_Gene_Duplications.so
Param: 6 	0.0039 	2.0 	27.5 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.00665625 	Rate
2 	805.0 	Lag
2 	163.008657812 	Rate
3 	805.0 	Lag
3 	163.006539062 	Rate
4 	805.0 	Lag
4 	163.007072188 	Rate
5 	805.0 	Lag
5 	162.99941375 	Rate
6 	805.0 	Lag
6 	162.987471875 	Rate
7 	805.0 	Lag
7 	162.947688438 	Rate
8 	805.0 	Lag
8 	162.90267125 	Rate
9 	805.0 	Lag
9 	162.8003675 	Rate
10 	805.0 	Lag
10 	162.361666875 	Rate
11 	805.0 	Lag
11 	161.762044688 	Rate
12 	805.0 	Lag
12 	160.621336875 	Rate
13 	805.0 	Lag
13 	154.111314687 	Rate
14 	805.0 	Lag
14 	145.439716875 	Rate
15 	805.0 	Lag
15 	145.410452187 	Rate
16 	805.0 	Lag
16 	136.300590312 	Rate
17 	805.0 	Lag
17 	129.509659375 	Rate
18 	805.0 	Lag
18 	129.160189062 	Rate
19 	805.0 	Lag
19 	128.41512375 	Rate
20 	805.0 	Lag
20 	127.762670313 	Rate
21 	805.0 	Lag
21 	127.400201563 	Rate
22 	805.0 	Lag
22 	127.235249375 	Rate
23 	805.0 	Lag
23 	127.157125312 	Rate
24 	805.0 	Lag
24 	127.089639687 	Rate
25 	805.0 	Lag
25 	127.074058125 	Rate
26 	805.0 	Lag
26 	127.05993 	Rate
27 	805.0 	Lag
27 	127.056999062 	Rate
28 	805.0 	Lag
28 	127.047187812 	Rate
29 	805.0 	Lag
29 	127.047639062 	Rate
30 	805.0 	Lag
30 	127.043149063 	Rate
31 	805.0 	Lag
31 	127.043415313 	Rate
32 	805.0 	Lag
32 	127.039112187 	Rate
33 	805.0 	Lag
33 	127.0396075 	Rate
34 	805.0 	Lag
34 	127.040454063 	Rate
35 	805.0 	Lag
35 	127.036434688 	Rate
36 	805.0 	Lag
36 	127.033196875 	Rate
37 	805.0 	Lag
37 	127.034069687 	Rate
38 	805.0 	Lag
38 	127.032754375 	Rate
39 	805.0 	Lag
39 	127.03282625 	Rate
40 	805.0 	Lag
40 	127.031779375 	Rate
41 	805.0 	Lag
41 	127.029092187 	Rate
42 	805.0 	Lag
42 	127.031878437 	Rate
43 	805.0 	Lag
43 	127.03394125 	Rate
44 	805.0 	Lag
44 	127.031350937 	Rate
45 	805.0 	Lag
45 	127.034388125 	Rate
46 	805.0 	Lag
46 	127.031440312 	Rate
47 	805.0 	Lag
47 	127.0294075 	Rate
48 	805.0 	Lag
48 	127.028480625 	Rate
49 	805.0 	Lag
49 	127.029100313 	Rate
50 	805.0 	Lag
50 	127.027072187 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10822981.ba+   8977816K   8470800K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10822981     10822947.6          1                         00:45:24      0:0 

Job 10822981 ("10822947.6") completed on c1-30 at Fri Apr 24 11:27:44 CEST 2015
