Starting job 10823832 ("10822947.71") on c15-27 at Fri Apr 24 11:32:38 CEST 2015
Param_ID_71
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823832.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823832.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823832.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823832.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823832.d/Yeast_Simulator_Gene_Duplications.so
Param: 71 	0.0117 	2.0 	20.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.967029062 	Rate
2 	805.0 	Lag
2 	162.900374688 	Rate
3 	805.0 	Lag
3 	162.795821563 	Rate
4 	805.0 	Lag
4 	162.584310937 	Rate
5 	805.0 	Lag
5 	162.151186875 	Rate
6 	805.0 	Lag
6 	161.360321562 	Rate
7 	805.0 	Lag
7 	159.295702188 	Rate
8 	805.0 	Lag
8 	155.310588438 	Rate
9 	805.0 	Lag
9 	148.4481475 	Rate
10 	805.0 	Lag
10 	146.620363438 	Rate
11 	805.0 	Lag
11 	139.857238125 	Rate
12 	805.0 	Lag
12 	135.28946 	Rate
13 	805.0 	Lag
13 	132.801074688 	Rate
14 	805.0 	Lag
14 	131.3898975 	Rate
15 	805.0 	Lag
15 	130.517855312 	Rate
16 	805.0 	Lag
16 	129.71763875 	Rate
17 	805.0 	Lag
17 	129.404076875 	Rate
18 	805.0 	Lag
18 	128.982615625 	Rate
19 	805.0 	Lag
19 	128.684100312 	Rate
20 	805.0 	Lag
20 	128.5825325 	Rate
21 	805.0 	Lag
21 	128.250608438 	Rate
22 	805.0 	Lag
22 	128.181545938 	Rate
23 	805.0 	Lag
23 	128.099778437 	Rate
24 	805.0 	Lag
24 	127.939270312 	Rate
25 	805.0 	Lag
25 	127.856149687 	Rate
26 	805.0 	Lag
26 	127.795898125 	Rate
27 	805.0 	Lag
27 	127.749900938 	Rate
28 	805.0 	Lag
28 	127.680027188 	Rate
29 	805.0 	Lag
29 	127.642512188 	Rate
30 	805.0 	Lag
30 	127.608636562 	Rate
31 	805.0 	Lag
31 	127.493511563 	Rate
32 	805.0 	Lag
32 	127.405640937 	Rate
33 	805.0 	Lag
33 	127.325116875 	Rate
34 	805.0 	Lag
34 	127.246125312 	Rate
35 	805.0 	Lag
35 	127.205531562 	Rate
36 	805.0 	Lag
36 	127.151570625 	Rate
37 	805.0 	Lag
37 	127.116849687 	Rate
38 	805.0 	Lag
38 	127.0920975 	Rate
39 	805.0 	Lag
39 	127.066176875 	Rate
40 	805.0 	Lag
40 	127.037385625 	Rate
41 	805.0 	Lag
41 	127.0037375 	Rate
42 	805.0 	Lag
42 	126.98961875 	Rate
43 	805.0 	Lag
43 	126.973600312 	Rate
44 	805.0 	Lag
44 	126.931579688 	Rate
45 	805.0 	Lag
45 	126.911786562 	Rate
46 	805.0 	Lag
46 	126.90054375 	Rate
47 	805.0 	Lag
47 	126.887040938 	Rate
48 	805.0 	Lag
48 	126.883695312 	Rate
49 	805.0 	Lag
49 	126.864595313 	Rate
50 	805.0 	Lag
50 	126.826664063 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823832.ba+   8881576K   8371900K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823832     10822947.+          1                         00:38:25      0:0 

Job 10823832 ("10822947.71") completed on c15-27 at Fri Apr 24 12:11:01 CEST 2015
