Starting job 10823855 ("10822947.74") on c5-5 at Fri Apr 24 11:35:22 CEST 2015
Param_ID_74
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823855.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823855.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823855.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823855.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823855.d/Yeast_Simulator_Gene_Duplications.so
Param: 74 	0.0195 	2.0 	27.5 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.012988125 	Rate
2 	805.0 	Lag
2 	163.021499062 	Rate
3 	805.0 	Lag
3 	163.023131875 	Rate
4 	805.0 	Lag
4 	163.020625 	Rate
5 	805.0 	Lag
5 	163.005104063 	Rate
6 	805.0 	Lag
6 	162.980848125 	Rate
7 	805.0 	Lag
7 	162.929024688 	Rate
8 	805.0 	Lag
8 	162.857527812 	Rate
9 	805.0 	Lag
9 	162.7411575 	Rate
10 	805.0 	Lag
10 	162.522338125 	Rate
11 	805.0 	Lag
11 	162.056125625 	Rate
12 	805.0 	Lag
12 	161.092909375 	Rate
13 	805.0 	Lag
13 	158.007389063 	Rate
14 	805.0 	Lag
14 	151.51117375 	Rate
15 	805.0 	Lag
15 	147.969430937 	Rate
16 	805.0 	Lag
16 	140.678449062 	Rate
17 	805.0 	Lag
17 	140.1226925 	Rate
18 	805.0 	Lag
18 	135.952061875 	Rate
19 	805.0 	Lag
19 	133.666383125 	Rate
20 	805.0 	Lag
20 	132.515234063 	Rate
21 	805.0 	Lag
21 	131.973994062 	Rate
22 	805.0 	Lag
22 	131.577595 	Rate
23 	805.0 	Lag
23 	131.43217375 	Rate
24 	805.0 	Lag
24 	131.331640625 	Rate
25 	805.0 	Lag
25 	131.257952813 	Rate
26 	805.0 	Lag
26 	131.171906875 	Rate
27 	805.0 	Lag
27 	131.14559625 	Rate
28 	805.0 	Lag
28 	131.126379375 	Rate
29 	805.0 	Lag
29 	131.09772625 	Rate
30 	805.0 	Lag
30 	131.088560312 	Rate
31 	805.0 	Lag
31 	131.087134375 	Rate
32 	805.0 	Lag
32 	131.07104625 	Rate
33 	805.0 	Lag
33 	131.064179062 	Rate
34 	805.0 	Lag
34 	131.061063125 	Rate
35 	805.0 	Lag
35 	131.042274687 	Rate
36 	805.0 	Lag
36 	131.040956563 	Rate
37 	805.0 	Lag
37 	131.036200313 	Rate
38 	805.0 	Lag
38 	131.033773125 	Rate
39 	805.0 	Lag
39 	131.02898 	Rate
40 	805.0 	Lag
40 	131.021920625 	Rate
41 	805.0 	Lag
41 	131.015540625 	Rate
42 	805.0 	Lag
42 	131.019082188 	Rate
43 	805.0 	Lag
43 	131.018582813 	Rate
44 	805.0 	Lag
44 	130.985946563 	Rate
45 	805.0 	Lag
45 	130.979712812 	Rate
46 	805.0 	Lag
46 	130.971418438 	Rate
47 	805.0 	Lag
47 	130.961931563 	Rate
48 	805.0 	Lag
48 	130.95994875 	Rate
49 	805.0 	Lag
49 	130.951 	Rate
50 	805.0 	Lag
50 	130.936675938 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823855.ba+   8965016K   8452244K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823855     10822947.+          1                         00:44:41      0:0 

Job 10823855 ("10822947.74") completed on c5-5 at Fri Apr 24 12:19:58 CEST 2015
