Starting job 10824053 ("10822947.102") on c10-33 at Fri Apr 24 11:57:36 CEST 2015
Param_ID_102
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824053.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824053.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824053.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824053.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824053.d/Yeast_Simulator_Gene_Duplications.so
Param: 102 	0.0195 	2.0 	27.5 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.976594062 	Rate
2 	805.0 	Lag
2 	162.93058875 	Rate
3 	805.0 	Lag
3 	162.858529062 	Rate
4 	805.0 	Lag
4 	162.742280312 	Rate
5 	805.0 	Lag
5 	162.538741563 	Rate
6 	805.0 	Lag
6 	162.095623437 	Rate
7 	805.0 	Lag
7 	161.101410625 	Rate
8 	805.0 	Lag
8 	159.327273125 	Rate
9 	805.0 	Lag
9 	155.23737875 	Rate
10 	805.0 	Lag
10 	148.8644225 	Rate
11 	805.0 	Lag
11 	148.10844 	Rate
12 	805.0 	Lag
12 	140.085094062 	Rate
13 	805.0 	Lag
13 	136.1157275 	Rate
14 	805.0 	Lag
14 	133.457039063 	Rate
15 	805.0 	Lag
15 	131.950375938 	Rate
16 	805.0 	Lag
16 	131.335654688 	Rate
17 	805.0 	Lag
17 	131.137048125 	Rate
18 	805.0 	Lag
18 	130.690129063 	Rate
19 	805.0 	Lag
19 	130.434110625 	Rate
20 	805.0 	Lag
20 	130.113292812 	Rate
21 	805.0 	Lag
21 	129.90077125 	Rate
22 	805.0 	Lag
22 	129.792079688 	Rate
23 	805.0 	Lag
23 	129.635729688 	Rate
24 	805.0 	Lag
24 	129.488461562 	Rate
25 	805.0 	Lag
25 	129.330161875 	Rate
26 	805.0 	Lag
26 	129.28321375 	Rate
27 	805.0 	Lag
27 	129.183153125 	Rate
28 	805.0 	Lag
28 	129.000808438 	Rate
29 	805.0 	Lag
29 	128.848270937 	Rate
30 	805.0 	Lag
30 	128.79005 	Rate
31 	805.0 	Lag
31 	128.733668125 	Rate
32 	805.0 	Lag
32 	128.655768438 	Rate
33 	805.0 	Lag
33 	128.600183437 	Rate
34 	805.0 	Lag
34 	128.565782813 	Rate
35 	805.0 	Lag
35 	128.548938437 	Rate
36 	805.0 	Lag
36 	128.52602625 	Rate
37 	805.0 	Lag
37 	128.48172625 	Rate
38 	805.0 	Lag
38 	128.4345675 	Rate
39 	805.0 	Lag
39 	128.402283437 	Rate
40 	805.0 	Lag
40 	128.339909688 	Rate
41 	805.0 	Lag
41 	128.315840313 	Rate
42 	805.0 	Lag
42 	128.27277875 	Rate
43 	805.0 	Lag
43 	128.161976875 	Rate
44 	805.0 	Lag
44 	128.13574125 	Rate
45 	805.0 	Lag
45 	128.102376875 	Rate
46 	805.0 	Lag
46 	128.075612812 	Rate
47 	805.0 	Lag
47 	128.060705937 	Rate
48 	805.0 	Lag
48 	128.02340875 	Rate
49 	805.0 	Lag
49 	127.94039375 	Rate
50 	805.0 	Lag
50 	127.91076375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824053.ba+   8923296K   8411420K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824053     10822947.+          1                         00:47:45      0:0 

Job 10824053 ("10822947.102") completed on c10-33 at Fri Apr 24 12:45:16 CEST 2015
