Starting job 10823429 ("10822947.57") on c17-15 at Fri Apr 24 11:26:02 CEST 2015
Param_ID_57
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823429.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823429.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823429.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823429.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823429.d/Yeast_Simulator_Gene_Duplications.so
Param: 57 	0.0117 	2.0 	33.0 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.00680875 	Rate
2 	805.0 	Lag
2 	162.991405937 	Rate
3 	805.0 	Lag
3 	162.949819063 	Rate
4 	805.0 	Lag
4 	162.896538437 	Rate
5 	805.0 	Lag
5 	162.801430313 	Rate
6 	805.0 	Lag
6 	162.666095313 	Rate
7 	805.0 	Lag
7 	162.345973437 	Rate
8 	805.0 	Lag
8 	161.687719063 	Rate
9 	805.0 	Lag
9 	160.45388125 	Rate
10 	805.0 	Lag
10 	156.948351875 	Rate
11 	805.0 	Lag
11 	150.717926875 	Rate
12 	805.0 	Lag
12 	148.441205 	Rate
13 	805.0 	Lag
13 	140.669099687 	Rate
14 	805.0 	Lag
14 	139.796338437 	Rate
15 	805.0 	Lag
15 	133.015890937 	Rate
16 	805.0 	Lag
16 	132.73164375 	Rate
17 	805.0 	Lag
17 	131.572461875 	Rate
18 	805.0 	Lag
18 	130.946560625 	Rate
19 	805.0 	Lag
19 	130.352607188 	Rate
20 	805.0 	Lag
20 	129.81612 	Rate
21 	805.0 	Lag
21 	129.463664687 	Rate
22 	805.0 	Lag
22 	129.174239375 	Rate
23 	805.0 	Lag
23 	128.990425625 	Rate
24 	805.0 	Lag
24 	128.874390938 	Rate
25 	805.0 	Lag
25 	128.736495937 	Rate
26 	805.0 	Lag
26 	128.646125 	Rate
27 	805.0 	Lag
27 	128.548526563 	Rate
28 	805.0 	Lag
28 	128.50733625 	Rate
29 	805.0 	Lag
29 	128.4571675 	Rate
30 	805.0 	Lag
30 	128.384414375 	Rate
31 	805.0 	Lag
31 	128.363399063 	Rate
32 	805.0 	Lag
32 	128.303960625 	Rate
33 	805.0 	Lag
33 	128.282544375 	Rate
34 	805.0 	Lag
34 	128.194816875 	Rate
35 	805.0 	Lag
35 	128.18015125 	Rate
36 	805.0 	Lag
36 	128.166464687 	Rate
37 	805.0 	Lag
37 	128.1346475 	Rate
38 	805.0 	Lag
38 	128.123850625 	Rate
39 	805.0 	Lag
39 	128.116566875 	Rate
40 	805.0 	Lag
40 	128.107602187 	Rate
41 	805.0 	Lag
41 	128.0953325 	Rate
42 	805.0 	Lag
42 	128.088648125 	Rate
43 	805.0 	Lag
43 	128.056794062 	Rate
44 	805.0 	Lag
44 	128.048282188 	Rate
45 	805.0 	Lag
45 	128.01306125 	Rate
46 	805.0 	Lag
46 	128.008988125 	Rate
47 	805.0 	Lag
47 	127.997640312 	Rate
48 	805.0 	Lag
48 	127.986112812 	Rate
49 	805.0 	Lag
49 	127.979596563 	Rate
50 	805.0 	Lag
50 	127.968255 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823429.ba+   8975812K   8471304K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823429     10822947.+          1                         00:44:55      0:0 

Job 10823429 ("10822947.57") completed on c17-15 at Fri Apr 24 12:10:55 CEST 2015
