Starting job 10823797 ("10822947.66") on c17-9 at Fri Apr 24 11:30:35 CEST 2015
Param_ID_66
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823797.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823797.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823797.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823797.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823797.d/Yeast_Simulator_Gene_Duplications.so
Param: 66 	0.0117 	2.0 	27.5 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.984225 	Rate
2 	805.0 	Lag
2 	162.951090625 	Rate
3 	805.0 	Lag
3 	162.902581875 	Rate
4 	805.0 	Lag
4 	162.8199375 	Rate
5 	805.0 	Lag
5 	162.619529062 	Rate
6 	805.0 	Lag
6 	162.235718125 	Rate
7 	805.0 	Lag
7 	161.63187375 	Rate
8 	805.0 	Lag
8 	160.225861875 	Rate
9 	805.0 	Lag
9 	155.867471875 	Rate
10 	805.0 	Lag
10 	149.276690312 	Rate
11 	805.0 	Lag
11 	147.400483125 	Rate
12 	805.0 	Lag
12 	139.1283725 	Rate
13 	805.0 	Lag
13 	134.69758375 	Rate
14 	805.0 	Lag
14 	132.304817813 	Rate
15 	805.0 	Lag
15 	131.4479875 	Rate
16 	805.0 	Lag
16 	130.778699687 	Rate
17 	805.0 	Lag
17 	129.795644375 	Rate
18 	805.0 	Lag
18 	129.268830938 	Rate
19 	805.0 	Lag
19 	129.05284875 	Rate
20 	805.0 	Lag
20 	128.867765625 	Rate
21 	805.0 	Lag
21 	128.735881875 	Rate
22 	805.0 	Lag
22 	128.612787812 	Rate
23 	805.0 	Lag
23 	128.573587812 	Rate
24 	805.0 	Lag
24 	128.55615625 	Rate
25 	805.0 	Lag
25 	128.511045625 	Rate
26 	805.0 	Lag
26 	128.480304687 	Rate
27 	805.0 	Lag
27 	128.46985625 	Rate
28 	805.0 	Lag
28 	128.437109687 	Rate
29 	805.0 	Lag
29 	128.409179375 	Rate
30 	805.0 	Lag
30 	128.378259375 	Rate
31 	805.0 	Lag
31 	128.34686125 	Rate
32 	805.0 	Lag
32 	128.323102812 	Rate
33 	805.0 	Lag
33 	128.119971563 	Rate
34 	805.0 	Lag
34 	127.909143125 	Rate
35 	805.0 	Lag
35 	127.89498 	Rate
36 	805.0 	Lag
36 	127.878175313 	Rate
37 	805.0 	Lag
37 	127.854368437 	Rate
38 	805.0 	Lag
38 	127.844603125 	Rate
39 	805.0 	Lag
39 	127.824702813 	Rate
40 	805.0 	Lag
40 	127.827465625 	Rate
41 	805.0 	Lag
41 	127.8155025 	Rate
42 	805.0 	Lag
42 	127.698334375 	Rate
43 	805.0 	Lag
43 	127.689428437 	Rate
44 	805.0 	Lag
44 	127.521781875 	Rate
45 	805.0 	Lag
45 	127.521867188 	Rate
46 	805.0 	Lag
46 	127.510906875 	Rate
47 	805.0 	Lag
47 	127.421605 	Rate
48 	805.0 	Lag
48 	127.40262125 	Rate
49 	805.0 	Lag
49 	127.392378125 	Rate
50 	805.0 	Lag
50 	127.381794063 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823797.ba+   8923348K   8423080K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823797     10822947.+          1                         00:46:05      0:0 

Job 10823797 ("10822947.66") completed on c17-9 at Fri Apr 24 12:16:38 CEST 2015
