Starting job 10823799 ("10822947.68") on c5-15 at Fri Apr 24 11:30:38 CEST 2015
Param_ID_68
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823799.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823799.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823799.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823799.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823799.d/Yeast_Simulator_Gene_Duplications.so
Param: 68 	0.0117 	2.0 	13.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.974985938 	Rate
2 	805.0 	Lag
2 	162.921655937 	Rate
3 	805.0 	Lag
3 	162.817665938 	Rate
4 	805.0 	Lag
4 	162.604289062 	Rate
5 	805.0 	Lag
5 	162.185016563 	Rate
6 	805.0 	Lag
6 	161.151420312 	Rate
7 	805.0 	Lag
7 	158.794258437 	Rate
8 	805.0 	Lag
8 	153.508278125 	Rate
9 	805.0 	Lag
9 	147.355487187 	Rate
10 	805.0 	Lag
10 	141.075366562 	Rate
11 	805.0 	Lag
11 	138.943362187 	Rate
12 	805.0 	Lag
12 	134.7987225 	Rate
13 	805.0 	Lag
13 	132.385274063 	Rate
14 	805.0 	Lag
14 	131.143005937 	Rate
15 	805.0 	Lag
15 	130.322427188 	Rate
16 	805.0 	Lag
16 	129.885603438 	Rate
17 	805.0 	Lag
17 	129.639797813 	Rate
18 	805.0 	Lag
18 	129.448361562 	Rate
19 	805.0 	Lag
19 	129.273802187 	Rate
20 	805.0 	Lag
20 	129.042715 	Rate
21 	805.0 	Lag
21 	128.795184062 	Rate
22 	805.0 	Lag
22 	128.59883375 	Rate
23 	805.0 	Lag
23 	128.443495313 	Rate
24 	805.0 	Lag
24 	128.338714063 	Rate
25 	805.0 	Lag
25 	128.298382188 	Rate
26 	805.0 	Lag
26 	128.215530312 	Rate
27 	805.0 	Lag
27 	128.139984688 	Rate
28 	805.0 	Lag
28 	128.095924688 	Rate
29 	805.0 	Lag
29 	128.05977625 	Rate
30 	805.0 	Lag
30 	127.950640937 	Rate
31 	805.0 	Lag
31 	127.91650125 	Rate
32 	805.0 	Lag
32 	127.872245937 	Rate
33 	805.0 	Lag
33 	127.818568438 	Rate
34 	805.0 	Lag
34 	127.684960625 	Rate
35 	805.0 	Lag
35 	127.657845313 	Rate
36 	805.0 	Lag
36 	127.621197188 	Rate
37 	805.0 	Lag
37 	127.584535312 	Rate
38 	805.0 	Lag
38 	127.534280625 	Rate
39 	805.0 	Lag
39 	127.492674687 	Rate
40 	805.0 	Lag
40 	127.465160938 	Rate
41 	805.0 	Lag
41 	127.419228125 	Rate
42 	805.0 	Lag
42 	127.399789063 	Rate
43 	805.0 	Lag
43 	127.371734687 	Rate
44 	805.0 	Lag
44 	127.340776562 	Rate
45 	805.0 	Lag
45 	127.325663125 	Rate
46 	805.0 	Lag
46 	127.29409375 	Rate
47 	805.0 	Lag
47 	127.25292625 	Rate
48 	805.0 	Lag
48 	127.243915312 	Rate
49 	805.0 	Lag
49 	127.2109025 	Rate
50 	805.0 	Lag
50 	127.159929687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823799.ba+   8631264K   8134924K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823799     10822947.+          1                         00:39:37      0:0 

Job 10823799 ("10822947.68") completed on c5-15 at Fri Apr 24 12:10:10 CEST 2015
