Starting job 10824076 ("10822947.104") on c13-32 at Fri Apr 24 11:59:07 CEST 2015
Param_ID_104
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824076.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824076.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824076.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824076.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824076.d/Yeast_Simulator_Gene_Duplications.so
Param: 104 	0.0195 	2.0 	13.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.95123 	Rate
2 	805.0 	Lag
2 	162.855242812 	Rate
3 	805.0 	Lag
3 	162.661732188 	Rate
4 	805.0 	Lag
4 	162.259674375 	Rate
5 	805.0 	Lag
5 	161.39035125 	Rate
6 	805.0 	Lag
6 	159.57575125 	Rate
7 	805.0 	Lag
7 	155.065372812 	Rate
8 	805.0 	Lag
8 	147.690759375 	Rate
9 	805.0 	Lag
9 	145.448587812 	Rate
10 	805.0 	Lag
10 	139.067715937 	Rate
11 	805.0 	Lag
11 	134.757904688 	Rate
12 	805.0 	Lag
12 	132.426380625 	Rate
13 	805.0 	Lag
13 	131.097685313 	Rate
14 	805.0 	Lag
14 	130.220723437 	Rate
15 	805.0 	Lag
15 	129.697455313 	Rate
16 	805.0 	Lag
16 	129.3684825 	Rate
17 	805.0 	Lag
17 	129.10907875 	Rate
18 	805.0 	Lag
18 	128.817821563 	Rate
19 	805.0 	Lag
19 	128.697824062 	Rate
20 	805.0 	Lag
20 	128.526414375 	Rate
21 	805.0 	Lag
21 	128.414977187 	Rate
22 	805.0 	Lag
22 	128.338269375 	Rate
23 	805.0 	Lag
23 	128.271853437 	Rate
24 	805.0 	Lag
24 	128.183346562 	Rate
25 	805.0 	Lag
25 	128.089684062 	Rate
26 	805.0 	Lag
26 	128.042220313 	Rate
27 	805.0 	Lag
27 	127.994929688 	Rate
28 	805.0 	Lag
28 	127.86605 	Rate
29 	805.0 	Lag
29 	127.773119687 	Rate
30 	805.0 	Lag
30 	127.728067188 	Rate
31 	805.0 	Lag
31 	127.693465312 	Rate
32 	805.0 	Lag
32 	127.645105312 	Rate
33 	805.0 	Lag
33 	127.620079687 	Rate
34 	805.0 	Lag
34 	127.574385 	Rate
35 	805.0 	Lag
35 	127.542165625 	Rate
36 	805.0 	Lag
36 	127.511185 	Rate
37 	805.0 	Lag
37 	127.425515937 	Rate
38 	805.0 	Lag
38 	127.399353125 	Rate
39 	805.0 	Lag
39 	127.375750938 	Rate
40 	805.0 	Lag
40 	127.348470937 	Rate
41 	805.0 	Lag
41 	127.3085775 	Rate
42 	805.0 	Lag
42 	127.276349375 	Rate
43 	805.0 	Lag
43 	127.262245625 	Rate
44 	805.0 	Lag
44 	127.240020938 	Rate
45 	805.0 	Lag
45 	127.151478438 	Rate
46 	805.0 	Lag
46 	127.043911875 	Rate
47 	805.0 	Lag
47 	127.004448125 	Rate
48 	805.0 	Lag
48 	126.97911 	Rate
49 	805.0 	Lag
49 	126.95612625 	Rate
50 	805.0 	Lag
50 	126.928059375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824076.ba+   8683824K   8187400K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824076     10822947.+          1                         00:45:52      0:0 

Job 10824076 ("10822947.104") completed on c13-32 at Fri Apr 24 12:44:57 CEST 2015
