Starting job 10823774 ("10822947.62") on c3-4 at Fri Apr 24 11:29:28 CEST 2015
Param_ID_62
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823774.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823774.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823774.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823774.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823774.d/Yeast_Simulator_Gene_Duplications.so
Param: 62 	0.0117 	2.0 	27.5 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.995394688 	Rate
2 	805.0 	Lag
2 	162.98659625 	Rate
3 	805.0 	Lag
3 	162.973815312 	Rate
4 	805.0 	Lag
4 	162.952781563 	Rate
5 	805.0 	Lag
5 	162.909266875 	Rate
6 	805.0 	Lag
6 	162.828829375 	Rate
7 	805.0 	Lag
7 	162.689533437 	Rate
8 	805.0 	Lag
8 	162.414227813 	Rate
9 	805.0 	Lag
9 	161.77528875 	Rate
10 	805.0 	Lag
10 	160.560400937 	Rate
11 	805.0 	Lag
11 	157.236079687 	Rate
12 	805.0 	Lag
12 	149.255707188 	Rate
13 	805.0 	Lag
13 	148.03344875 	Rate
14 	805.0 	Lag
14 	139.707328437 	Rate
15 	805.0 	Lag
15 	137.39029125 	Rate
16 	805.0 	Lag
16 	135.169764375 	Rate
17 	805.0 	Lag
17 	131.422600625 	Rate
18 	805.0 	Lag
18 	130.613882187 	Rate
19 	805.0 	Lag
19 	130.381124375 	Rate
20 	805.0 	Lag
20 	130.251194062 	Rate
21 	805.0 	Lag
21 	130.02005375 	Rate
22 	805.0 	Lag
22 	129.924588438 	Rate
23 	805.0 	Lag
23 	129.77935875 	Rate
24 	805.0 	Lag
24 	129.688088125 	Rate
25 	805.0 	Lag
25 	129.2596675 	Rate
26 	805.0 	Lag
26 	129.077504688 	Rate
27 	805.0 	Lag
27 	128.869668437 	Rate
28 	805.0 	Lag
28 	128.824149062 	Rate
29 	805.0 	Lag
29 	128.789614375 	Rate
30 	805.0 	Lag
30 	128.769872813 	Rate
31 	805.0 	Lag
31 	128.568070938 	Rate
32 	805.0 	Lag
32 	128.533763125 	Rate
33 	805.0 	Lag
33 	128.410939375 	Rate
34 	805.0 	Lag
34 	128.391415 	Rate
35 	805.0 	Lag
35 	128.384604688 	Rate
36 	805.0 	Lag
36 	128.369316562 	Rate
37 	805.0 	Lag
37 	128.36031 	Rate
38 	805.0 	Lag
38 	128.23500875 	Rate
39 	805.0 	Lag
39 	128.183416875 	Rate
40 	805.0 	Lag
40 	128.173538438 	Rate
41 	805.0 	Lag
41 	128.175424687 	Rate
42 	805.0 	Lag
42 	128.17073125 	Rate
43 	805.0 	Lag
43 	128.156020313 	Rate
44 	805.0 	Lag
44 	128.106935313 	Rate
45 	805.0 	Lag
45 	128.093602812 	Rate
46 	805.0 	Lag
46 	128.073082188 	Rate
47 	805.0 	Lag
47 	128.065334375 	Rate
48 	805.0 	Lag
48 	128.059137187 	Rate
49 	805.0 	Lag
49 	128.045185625 	Rate
50 	805.0 	Lag
50 	128.0426175 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823774.ba+   8920280K   8408716K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823774     10822947.+          1                         00:40:47      0:0 

Job 10823774 ("10822947.62") completed on c3-4 at Fri Apr 24 12:10:10 CEST 2015
