Starting job 10823872 ("10822947.79") on c11-25 at Fri Apr 24 11:38:03 CEST 2015
Param_ID_79
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823872.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823872.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823872.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823872.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823872.d/Yeast_Simulator_Gene_Duplications.so
Param: 79 	0.0195 	2.0 	20.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.045239375 	Rate
2 	805.0 	Lag
2 	163.060878125 	Rate
3 	805.0 	Lag
3 	163.046844063 	Rate
4 	805.0 	Lag
4 	162.974082187 	Rate
5 	805.0 	Lag
5 	162.846928125 	Rate
6 	805.0 	Lag
6 	162.650903125 	Rate
7 	805.0 	Lag
7 	162.239103125 	Rate
8 	805.0 	Lag
8 	161.336970625 	Rate
9 	805.0 	Lag
9 	159.406925625 	Rate
10 	805.0 	Lag
10 	154.81151625 	Rate
11 	805.0 	Lag
11 	147.569295937 	Rate
12 	805.0 	Lag
12 	146.09145625 	Rate
13 	805.0 	Lag
13 	138.91547 	Rate
14 	805.0 	Lag
14 	135.045100937 	Rate
15 	805.0 	Lag
15 	132.6728875 	Rate
16 	805.0 	Lag
16 	131.230464063 	Rate
17 	805.0 	Lag
17 	130.432231875 	Rate
18 	805.0 	Lag
18 	129.931208125 	Rate
19 	805.0 	Lag
19 	129.614577812 	Rate
20 	805.0 	Lag
20 	129.488613437 	Rate
21 	805.0 	Lag
21 	129.12492625 	Rate
22 	805.0 	Lag
22 	128.9177625 	Rate
23 	805.0 	Lag
23 	128.87321 	Rate
24 	805.0 	Lag
24 	128.819255 	Rate
25 	805.0 	Lag
25 	128.758890938 	Rate
26 	805.0 	Lag
26 	128.62152125 	Rate
27 	805.0 	Lag
27 	128.32954625 	Rate
28 	805.0 	Lag
28 	128.25583125 	Rate
29 	805.0 	Lag
29 	128.174325625 	Rate
30 	805.0 	Lag
30 	128.098406563 	Rate
31 	805.0 	Lag
31 	128.048688438 	Rate
32 	805.0 	Lag
32 	127.942618438 	Rate
33 	805.0 	Lag
33 	127.925536562 	Rate
34 	805.0 	Lag
34 	127.866529375 	Rate
35 	805.0 	Lag
35 	127.846364375 	Rate
36 	805.0 	Lag
36 	127.8475875 	Rate
37 	805.0 	Lag
37 	127.834949687 	Rate
38 	805.0 	Lag
38 	127.808740938 	Rate
39 	805.0 	Lag
39 	127.792784688 	Rate
40 	805.0 	Lag
40 	127.797239687 	Rate
41 	805.0 	Lag
41 	127.79118375 	Rate
42 	805.0 	Lag
42 	127.798593125 	Rate
43 	805.0 	Lag
43 	127.780584687 	Rate
44 	805.0 	Lag
44 	127.773042187 	Rate
45 	805.0 	Lag
45 	127.766975312 	Rate
46 	805.0 	Lag
46 	127.753650937 	Rate
47 	805.0 	Lag
47 	127.706960625 	Rate
48 	805.0 	Lag
48 	127.702636563 	Rate
49 	805.0 	Lag
49 	127.689435625 	Rate
50 	805.0 	Lag
50 	127.678702187 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823872.ba+   8885140K   8363440K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823872     10822947.+          1                         00:39:54      0:0 

Job 10823872 ("10822947.79") completed on c11-25 at Fri Apr 24 12:17:55 CEST 2015
