Starting job 10823010 ("10822947.11") on c4-5 at Fri Apr 24 10:44:36 CEST 2015
Param_ID_11
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823010.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823010.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823010.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823010.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823010.d/Yeast_Simulator_Gene_Duplications.so
Param: 11 	0.0039 	2.0 	20.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.013893125 	Rate
2 	805.0 	Lag
2 	163.02031875 	Rate
3 	805.0 	Lag
3 	163.020586875 	Rate
4 	805.0 	Lag
4 	163.0073 	Rate
5 	805.0 	Lag
5 	162.983687188 	Rate
6 	805.0 	Lag
6 	162.931243125 	Rate
7 	805.0 	Lag
7 	162.86816 	Rate
8 	805.0 	Lag
8 	162.690659063 	Rate
9 	805.0 	Lag
9 	162.403322812 	Rate
10 	805.0 	Lag
10 	161.516278125 	Rate
11 	805.0 	Lag
11 	160.205610625 	Rate
12 	805.0 	Lag
12 	157.805656562 	Rate
13 	805.0 	Lag
13 	151.47511875 	Rate
14 	805.0 	Lag
14 	147.884192187 	Rate
15 	805.0 	Lag
15 	140.444676563 	Rate
16 	805.0 	Lag
16 	140.250701563 	Rate
17 	805.0 	Lag
17 	135.584380937 	Rate
18 	805.0 	Lag
18 	133.038063125 	Rate
19 	805.0 	Lag
19 	131.770403437 	Rate
20 	805.0 	Lag
20 	131.253737188 	Rate
21 	805.0 	Lag
21 	130.966871562 	Rate
22 	805.0 	Lag
22 	130.52332375 	Rate
23 	805.0 	Lag
23 	130.188399062 	Rate
24 	805.0 	Lag
24 	130.008222813 	Rate
25 	805.0 	Lag
25 	129.310671563 	Rate
26 	805.0 	Lag
26 	129.044569688 	Rate
27 	805.0 	Lag
27 	128.9654075 	Rate
28 	805.0 	Lag
28 	128.820787812 	Rate
29 	805.0 	Lag
29 	128.755492812 	Rate
30 	805.0 	Lag
30 	128.724079687 	Rate
31 	805.0 	Lag
31 	128.571595625 	Rate
32 	805.0 	Lag
32 	128.561659687 	Rate
33 	805.0 	Lag
33 	128.544613438 	Rate
34 	805.0 	Lag
34 	128.468124687 	Rate
35 	805.0 	Lag
35 	128.449255937 	Rate
36 	805.0 	Lag
36 	128.440880313 	Rate
37 	805.0 	Lag
37 	128.437821875 	Rate
38 	805.0 	Lag
38 	128.167793437 	Rate
39 	805.0 	Lag
39 	128.136822188 	Rate
40 	805.0 	Lag
40 	128.12826625 	Rate
41 	805.0 	Lag
41 	128.124697188 	Rate
42 	805.0 	Lag
42 	128.11336625 	Rate
43 	805.0 	Lag
43 	128.056577812 	Rate
44 	805.0 	Lag
44 	127.904660937 	Rate
45 	805.0 	Lag
45 	127.890168437 	Rate
46 	805.0 	Lag
46 	127.887025 	Rate
47 	805.0 	Lag
47 	127.877987187 	Rate
48 	805.0 	Lag
48 	127.8621775 	Rate
49 	805.0 	Lag
49 	127.838722187 	Rate
50 	805.0 	Lag
50 	127.837590625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823010.ba+   8888100K   8377492K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823010     10822947.+          1                         00:38:51      0:0 

Job 10823010 ("10822947.11") completed on c4-5 at Fri Apr 24 11:23:25 CEST 2015
