Starting job 10823777 ("10822947.65") on c8-28 at Fri Apr 24 11:30:38 CEST 2015
Param_ID_65
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823777.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823777.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823777.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823777.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823777.d/Yeast_Simulator_Gene_Duplications.so
Param: 65 	0.0117 	2.0 	33.0 	65.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.98764375 	Rate
2 	805.0 	Lag
2 	162.966334063 	Rate
3 	805.0 	Lag
3 	162.931185 	Rate
4 	805.0 	Lag
4 	162.8912425 	Rate
5 	805.0 	Lag
5 	162.793798125 	Rate
6 	805.0 	Lag
6 	162.644255 	Rate
7 	805.0 	Lag
7 	162.417104375 	Rate
8 	805.0 	Lag
8 	161.963721875 	Rate
9 	805.0 	Lag
9 	161.124512187 	Rate
10 	805.0 	Lag
10 	159.636674062 	Rate
11 	805.0 	Lag
11 	156.484196562 	Rate
12 	805.0 	Lag
12 	150.529776875 	Rate
13 	805.0 	Lag
13 	150.123243438 	Rate
14 	805.0 	Lag
14 	143.452097812 	Rate
15 	805.0 	Lag
15 	142.870457187 	Rate
16 	805.0 	Lag
16 	139.144710938 	Rate
17 	805.0 	Lag
17 	137.116167187 	Rate
18 	805.0 	Lag
18 	136.142228437 	Rate
19 	805.0 	Lag
19 	134.95548375 	Rate
20 	805.0 	Lag
20 	134.71632 	Rate
21 	805.0 	Lag
21 	134.333251875 	Rate
22 	805.0 	Lag
22 	134.083494062 	Rate
23 	805.0 	Lag
23 	133.8291725 	Rate
24 	805.0 	Lag
24 	133.559355313 	Rate
25 	805.0 	Lag
25 	133.158427813 	Rate
26 	805.0 	Lag
26 	132.736009688 	Rate
27 	805.0 	Lag
27 	132.392010312 	Rate
28 	805.0 	Lag
28 	132.0749575 	Rate
29 	805.0 	Lag
29 	131.989059375 	Rate
30 	805.0 	Lag
30 	131.8792775 	Rate
31 	805.0 	Lag
31 	131.74915875 	Rate
32 	805.0 	Lag
32 	131.5662325 	Rate
33 	805.0 	Lag
33 	131.24417625 	Rate
34 	805.0 	Lag
34 	131.0268475 	Rate
35 	805.0 	Lag
35 	130.946733438 	Rate
36 	805.0 	Lag
36 	130.852380625 	Rate
37 	805.0 	Lag
37 	130.801497187 	Rate
38 	805.0 	Lag
38 	130.583995625 	Rate
39 	805.0 	Lag
39 	130.459228438 	Rate
40 	805.0 	Lag
40 	130.3918075 	Rate
41 	805.0 	Lag
41 	130.184411875 	Rate
42 	805.0 	Lag
42 	130.12549125 	Rate
43 	805.0 	Lag
43 	129.961612188 	Rate
44 	805.0 	Lag
44 	129.85430125 	Rate
45 	805.0 	Lag
45 	129.808326875 	Rate
46 	805.0 	Lag
46 	129.772273125 	Rate
47 	805.0 	Lag
47 	129.668199063 	Rate
48 	805.0 	Lag
48 	129.520939688 	Rate
49 	805.0 	Lag
49 	129.40998375 	Rate
50 	805.0 	Lag
50 	129.355103437 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823777.ba+   8924904K   8426032K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823777     10822947.+          1                         00:49:53      0:0 

Job 10823777 ("10822947.65") completed on c8-28 at Fri Apr 24 12:20:26 CEST 2015
