Starting job 10823349 ("10822947.52") on c18-4 at Fri Apr 24 11:24:05 CEST 2015
Param_ID_52
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823349.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823349.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823349.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823349.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823349.d/Yeast_Simulator_Gene_Duplications.so
Param: 52 	0.0117 	2.0 	13.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.0013325 	Rate
2 	805.0 	Lag
2 	162.989380625 	Rate
3 	805.0 	Lag
3 	162.965899688 	Rate
4 	805.0 	Lag
4 	162.932425625 	Rate
5 	805.0 	Lag
5 	162.812639687 	Rate
6 	805.0 	Lag
6 	162.578787812 	Rate
7 	805.0 	Lag
7 	162.09928375 	Rate
8 	805.0 	Lag
8 	160.71380625 	Rate
9 	805.0 	Lag
9 	157.375338438 	Rate
10 	805.0 	Lag
10 	150.583292812 	Rate
11 	805.0 	Lag
11 	146.344691563 	Rate
12 	805.0 	Lag
12 	137.917827813 	Rate
13 	805.0 	Lag
13 	133.454986875 	Rate
14 	805.0 	Lag
14 	131.006836875 	Rate
15 	805.0 	Lag
15 	129.733412813 	Rate
16 	805.0 	Lag
16 	129.072489063 	Rate
17 	805.0 	Lag
17 	128.7736075 	Rate
18 	805.0 	Lag
18 	128.52065375 	Rate
19 	805.0 	Lag
19 	128.305047188 	Rate
20 	805.0 	Lag
20 	128.220699062 	Rate
21 	805.0 	Lag
21 	128.179960625 	Rate
22 	805.0 	Lag
22 	128.132132187 	Rate
23 	805.0 	Lag
23 	128.0882025 	Rate
24 	805.0 	Lag
24 	128.066945938 	Rate
25 	805.0 	Lag
25 	128.011435625 	Rate
26 	805.0 	Lag
26 	127.98043625 	Rate
27 	805.0 	Lag
27 	127.853975625 	Rate
28 	805.0 	Lag
28 	127.746753125 	Rate
29 	805.0 	Lag
29 	127.736725625 	Rate
30 	805.0 	Lag
30 	127.724977188 	Rate
31 	805.0 	Lag
31 	127.700924375 	Rate
32 	805.0 	Lag
32 	127.68786375 	Rate
33 	805.0 	Lag
33 	127.661244688 	Rate
34 	805.0 	Lag
34 	127.641336875 	Rate
35 	805.0 	Lag
35 	127.640272188 	Rate
36 	805.0 	Lag
36 	127.57607625 	Rate
37 	805.0 	Lag
37 	127.57261375 	Rate
38 	805.0 	Lag
38 	127.562225 	Rate
39 	805.0 	Lag
39 	127.52779125 	Rate
40 	805.0 	Lag
40 	127.517337813 	Rate
41 	805.0 	Lag
41 	127.470904062 	Rate
42 	805.0 	Lag
42 	127.465769063 	Rate
43 	805.0 	Lag
43 	127.460518437 	Rate
44 	805.0 	Lag
44 	127.43436375 	Rate
45 	805.0 	Lag
45 	127.401246875 	Rate
46 	805.0 	Lag
46 	127.392676875 	Rate
47 	805.0 	Lag
47 	127.38695125 	Rate
48 	805.0 	Lag
48 	127.378095312 	Rate
49 	805.0 	Lag
49 	127.37092625 	Rate
50 	805.0 	Lag
50 	127.371321875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823349.ba+   8677392K   8134544K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823349     10822947.+          1                         00:42:01      0:0 

Job 10823349 ("10822947.52") completed on c18-4 at Fri Apr 24 12:06:04 CEST 2015
