Starting job 10823037 ("10822947.16") on c3-14 at Fri Apr 24 10:46:18 CEST 2015
Param_ID_16
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823037.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823037.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823037.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823037.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823037.d/Yeast_Simulator_Gene_Duplications.so
Param: 16 	0.0039 	2.0 	13.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000140937 	Rate
2 	805.0 	Lag
2 	162.9964925 	Rate
3 	805.0 	Lag
3 	162.989345313 	Rate
4 	805.0 	Lag
4 	162.971955313 	Rate
5 	805.0 	Lag
5 	162.913624688 	Rate
6 	805.0 	Lag
6 	162.817142813 	Rate
7 	805.0 	Lag
7 	162.559731562 	Rate
8 	805.0 	Lag
8 	161.705915625 	Rate
9 	805.0 	Lag
9 	160.320220625 	Rate
10 	805.0 	Lag
10 	157.64584875 	Rate
11 	805.0 	Lag
11 	146.410580625 	Rate
12 	805.0 	Lag
12 	143.249244688 	Rate
13 	805.0 	Lag
13 	137.992748125 	Rate
14 	805.0 	Lag
14 	133.701020625 	Rate
15 	805.0 	Lag
15 	131.49371875 	Rate
16 	805.0 	Lag
16 	130.411253125 	Rate
17 	805.0 	Lag
17 	129.889018125 	Rate
18 	805.0 	Lag
18 	129.608842187 	Rate
19 	805.0 	Lag
19 	129.423085 	Rate
20 	805.0 	Lag
20 	129.31790625 	Rate
21 	805.0 	Lag
21 	129.294015625 	Rate
22 	805.0 	Lag
22 	129.269092812 	Rate
23 	805.0 	Lag
23 	129.247548438 	Rate
24 	805.0 	Lag
24 	129.11312 	Rate
25 	805.0 	Lag
25 	129.104324375 	Rate
26 	805.0 	Lag
26 	129.082069063 	Rate
27 	805.0 	Lag
27 	129.068669688 	Rate
28 	805.0 	Lag
28 	129.065705625 	Rate
29 	805.0 	Lag
29 	129.066919063 	Rate
30 	805.0 	Lag
30 	129.059876562 	Rate
31 	805.0 	Lag
31 	129.025870625 	Rate
32 	805.0 	Lag
32 	129.028313438 	Rate
33 	805.0 	Lag
33 	129.026690312 	Rate
34 	805.0 	Lag
34 	129.016857813 	Rate
35 	805.0 	Lag
35 	129.014890625 	Rate
36 	805.0 	Lag
36 	128.998423125 	Rate
37 	805.0 	Lag
37 	128.990976563 	Rate
38 	805.0 	Lag
38 	128.979122187 	Rate
39 	805.0 	Lag
39 	128.975817812 	Rate
40 	805.0 	Lag
40 	128.974946875 	Rate
41 	805.0 	Lag
41 	128.964800625 	Rate
42 	805.0 	Lag
42 	128.957554063 	Rate
43 	805.0 	Lag
43 	128.950845 	Rate
44 	805.0 	Lag
44 	128.953574062 	Rate
45 	805.0 	Lag
45 	128.945839688 	Rate
46 	805.0 	Lag
46 	128.944037812 	Rate
47 	805.0 	Lag
47 	128.932503438 	Rate
48 	805.0 	Lag
48 	128.9244275 	Rate
49 	805.0 	Lag
49 	128.911626563 	Rate
50 	805.0 	Lag
50 	128.79348 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823037.ba+   8633288K   8136224K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823037     10822947.+          1                         00:54:15      0:0 

Job 10823037 ("10822947.16") completed on c3-14 at Fri Apr 24 11:40:31 CEST 2015
