Starting job 10823101 ("10822947.27") on c31-15 at Fri Apr 24 10:50:46 CEST 2015
Param_ID_27
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823101.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823101.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823101.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823101.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823101.d/Yeast_Simulator_Gene_Duplications.so
Param: 27 	0.0039 	2.0 	20.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.997938438 	Rate
2 	805.0 	Lag
2 	162.993692187 	Rate
3 	805.0 	Lag
3 	162.987140625 	Rate
4 	805.0 	Lag
4 	162.973076875 	Rate
5 	805.0 	Lag
5 	162.948855 	Rate
6 	805.0 	Lag
6 	162.907352188 	Rate
7 	805.0 	Lag
7 	162.847059062 	Rate
8 	805.0 	Lag
8 	162.620221875 	Rate
9 	805.0 	Lag
9 	162.258176875 	Rate
10 	805.0 	Lag
10 	161.018160312 	Rate
11 	805.0 	Lag
11 	159.100145625 	Rate
12 	805.0 	Lag
12 	154.788329375 	Rate
13 	805.0 	Lag
13 	147.136554687 	Rate
14 	805.0 	Lag
14 	139.593297188 	Rate
15 	805.0 	Lag
15 	137.928091875 	Rate
16 	805.0 	Lag
16 	133.735049375 	Rate
17 	805.0 	Lag
17 	131.310814375 	Rate
18 	805.0 	Lag
18 	130.035472188 	Rate
19 	805.0 	Lag
19 	129.35120125 	Rate
20 	805.0 	Lag
20 	128.962076562 	Rate
21 	805.0 	Lag
21 	128.702245312 	Rate
22 	805.0 	Lag
22 	128.538333125 	Rate
23 	805.0 	Lag
23 	128.461936563 	Rate
24 	805.0 	Lag
24 	128.428265 	Rate
25 	805.0 	Lag
25 	128.390001563 	Rate
26 	805.0 	Lag
26 	128.359315313 	Rate
27 	805.0 	Lag
27 	128.350446562 	Rate
28 	805.0 	Lag
28 	128.26472125 	Rate
29 	805.0 	Lag
29 	128.25565375 	Rate
30 	805.0 	Lag
30 	128.168769688 	Rate
31 	805.0 	Lag
31 	128.161399687 	Rate
32 	805.0 	Lag
32 	128.159939375 	Rate
33 	805.0 	Lag
33 	128.152881875 	Rate
34 	805.0 	Lag
34 	128.147909688 	Rate
35 	805.0 	Lag
35 	128.145420938 	Rate
36 	805.0 	Lag
36 	128.138865625 	Rate
37 	805.0 	Lag
37 	128.136052812 	Rate
38 	805.0 	Lag
38 	128.1155075 	Rate
39 	805.0 	Lag
39 	128.1128 	Rate
40 	805.0 	Lag
40 	128.110658438 	Rate
41 	805.0 	Lag
41 	128.105134687 	Rate
42 	805.0 	Lag
42 	128.098339687 	Rate
43 	805.0 	Lag
43 	128.070633437 	Rate
44 	805.0 	Lag
44 	128.068680938 	Rate
45 	805.0 	Lag
45 	128.069686563 	Rate
46 	805.0 	Lag
46 	128.067496562 	Rate
47 	805.0 	Lag
47 	128.058281875 	Rate
48 	805.0 	Lag
48 	128.038490625 	Rate
49 	805.0 	Lag
49 	128.037785313 	Rate
50 	805.0 	Lag
50 	128.036494375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823101.ba+   8655812K   8131308K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823101     10822947.+          1                         00:30:29      0:0 

Job 10823101 ("10822947.27") completed on c31-15 at Fri Apr 24 11:21:13 CEST 2015
