Starting job 10823134 ("10822947.35") on c5-5 at Fri Apr 24 10:52:58 CEST 2015
Param_ID_35
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823134.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823134.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823134.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823134.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823134.d/Yeast_Simulator_Gene_Duplications.so
Param: 35 	0.0039 	2.0 	20.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.989730938 	Rate
2 	805.0 	Lag
2 	162.967206875 	Rate
3 	805.0 	Lag
3 	162.929565625 	Rate
4 	805.0 	Lag
4 	162.851511875 	Rate
5 	805.0 	Lag
5 	162.715408438 	Rate
6 	805.0 	Lag
6 	162.319801563 	Rate
7 	805.0 	Lag
7 	161.591223437 	Rate
8 	805.0 	Lag
8 	159.150518125 	Rate
9 	805.0 	Lag
9 	155.252980313 	Rate
10 	805.0 	Lag
10 	146.736972187 	Rate
11 	805.0 	Lag
11 	138.075526562 	Rate
12 	805.0 	Lag
12 	137.41449125 	Rate
13 	805.0 	Lag
13 	133.222753437 	Rate
14 	805.0 	Lag
14 	130.551500938 	Rate
15 	805.0 	Lag
15 	129.168959375 	Rate
16 	805.0 	Lag
16 	128.4611525 	Rate
17 	805.0 	Lag
17 	128.045524375 	Rate
18 	805.0 	Lag
18 	127.797393125 	Rate
19 	805.0 	Lag
19 	127.546886563 	Rate
20 	805.0 	Lag
20 	127.488167812 	Rate
21 	805.0 	Lag
21 	127.376927812 	Rate
22 	805.0 	Lag
22 	127.32563125 	Rate
23 	805.0 	Lag
23 	127.285785625 	Rate
24 	805.0 	Lag
24 	127.261445625 	Rate
25 	805.0 	Lag
25 	127.236269062 	Rate
26 	805.0 	Lag
26 	127.212049687 	Rate
27 	805.0 	Lag
27 	127.197838125 	Rate
28 	805.0 	Lag
28 	127.177258125 	Rate
29 	805.0 	Lag
29 	127.162648125 	Rate
30 	805.0 	Lag
30 	127.145111563 	Rate
31 	805.0 	Lag
31 	127.138523125 	Rate
32 	805.0 	Lag
32 	127.11109875 	Rate
33 	805.0 	Lag
33 	127.094425 	Rate
34 	805.0 	Lag
34 	127.091225313 	Rate
35 	805.0 	Lag
35 	127.08877625 	Rate
36 	805.0 	Lag
36 	127.07799 	Rate
37 	805.0 	Lag
37 	127.070391875 	Rate
38 	805.0 	Lag
38 	127.065273437 	Rate
39 	805.0 	Lag
39 	127.058362812 	Rate
40 	805.0 	Lag
40 	127.05267875 	Rate
41 	805.0 	Lag
41 	127.046656563 	Rate
42 	805.0 	Lag
42 	127.042462188 	Rate
43 	805.0 	Lag
43 	127.04059125 	Rate
44 	805.0 	Lag
44 	127.034604375 	Rate
45 	805.0 	Lag
45 	127.02524125 	Rate
46 	805.0 	Lag
46 	127.02129875 	Rate
47 	805.0 	Lag
47 	126.993642812 	Rate
48 	805.0 	Lag
48 	126.989606875 	Rate
49 	805.0 	Lag
49 	126.982672188 	Rate
50 	805.0 	Lag
50 	126.980060313 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823134.ba+   8880116K   8357564K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823134     10822947.+          1                         00:36:40      0:0 

Job 10823134 ("10822947.35") completed on c5-5 at Fri Apr 24 11:29:36 CEST 2015
