Starting job 10823873 ("10822947.80") on c5-19 at Fri Apr 24 11:38:03 CEST 2015
Param_ID_80
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823873.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823873.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823873.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823873.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823873.d/Yeast_Simulator_Gene_Duplications.so
Param: 80 	0.0195 	2.0 	13.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.056607187 	Rate
2 	805.0 	Lag
2 	163.075130312 	Rate
3 	805.0 	Lag
3 	163.050629063 	Rate
4 	805.0 	Lag
4 	162.968753437 	Rate
5 	805.0 	Lag
5 	162.806068125 	Rate
6 	805.0 	Lag
6 	162.541610937 	Rate
7 	805.0 	Lag
7 	161.742908125 	Rate
8 	805.0 	Lag
8 	160.143185313 	Rate
9 	805.0 	Lag
9 	156.37205875 	Rate
10 	805.0 	Lag
10 	147.325122187 	Rate
11 	805.0 	Lag
11 	146.9248575 	Rate
12 	805.0 	Lag
12 	139.018464062 	Rate
13 	805.0 	Lag
13 	134.977507812 	Rate
14 	805.0 	Lag
14 	132.634361563 	Rate
15 	805.0 	Lag
15 	131.435285 	Rate
16 	805.0 	Lag
16 	130.828137812 	Rate
17 	805.0 	Lag
17 	130.485376875 	Rate
18 	805.0 	Lag
18 	130.263650625 	Rate
19 	805.0 	Lag
19 	129.825378438 	Rate
20 	805.0 	Lag
20 	129.584288125 	Rate
21 	805.0 	Lag
21 	129.163290625 	Rate
22 	805.0 	Lag
22 	128.899567813 	Rate
23 	805.0 	Lag
23 	128.861937813 	Rate
24 	805.0 	Lag
24 	128.804206875 	Rate
25 	805.0 	Lag
25 	128.664739375 	Rate
26 	805.0 	Lag
26 	128.65488 	Rate
27 	805.0 	Lag
27 	128.61879 	Rate
28 	805.0 	Lag
28 	128.496437187 	Rate
29 	805.0 	Lag
29 	128.346308125 	Rate
30 	805.0 	Lag
30 	128.303539375 	Rate
31 	805.0 	Lag
31 	128.279881875 	Rate
32 	805.0 	Lag
32 	128.1844325 	Rate
33 	805.0 	Lag
33 	128.12835375 	Rate
34 	805.0 	Lag
34 	128.023299063 	Rate
35 	805.0 	Lag
35 	127.947221875 	Rate
36 	805.0 	Lag
36 	127.8659425 	Rate
37 	805.0 	Lag
37 	127.796206563 	Rate
38 	805.0 	Lag
38 	127.686456562 	Rate
39 	805.0 	Lag
39 	127.67375375 	Rate
40 	805.0 	Lag
40 	127.66644875 	Rate
41 	805.0 	Lag
41 	127.654457188 	Rate
42 	805.0 	Lag
42 	127.52768125 	Rate
43 	805.0 	Lag
43 	127.480163437 	Rate
44 	805.0 	Lag
44 	127.469240313 	Rate
45 	805.0 	Lag
45 	127.4033225 	Rate
46 	805.0 	Lag
46 	127.385446875 	Rate
47 	805.0 	Lag
47 	127.347935 	Rate
48 	805.0 	Lag
48 	127.2456 	Rate
49 	805.0 	Lag
49 	127.230570625 	Rate
50 	805.0 	Lag
50 	127.218435938 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823873.ba+   8685672K   8175304K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823873     10822947.+          1                         00:41:21      0:0 

Job 10823873 ("10822947.80") completed on c5-19 at Fri Apr 24 12:19:22 CEST 2015
