Starting job 10823158 ("10822947.37") on c11-13 at Fri Apr 24 10:55:22 CEST 2015
Param_ID_37
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823158.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823158.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823158.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823158.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823158.d/Yeast_Simulator_Gene_Duplications.so
Param: 37 	0.0117 	2.0 	33.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.008038438 	Rate
2 	805.0 	Lag
2 	163.014075313 	Rate
3 	805.0 	Lag
3 	163.01720125 	Rate
4 	805.0 	Lag
4 	163.015420625 	Rate
5 	805.0 	Lag
5 	163.012954375 	Rate
6 	805.0 	Lag
6 	163.001148438 	Rate
7 	805.0 	Lag
7 	162.985265312 	Rate
8 	805.0 	Lag
8 	162.966061562 	Rate
9 	805.0 	Lag
9 	162.936823438 	Rate
10 	805.0 	Lag
10 	162.89470875 	Rate
11 	805.0 	Lag
11 	162.804177813 	Rate
12 	805.0 	Lag
12 	162.564865625 	Rate
13 	805.0 	Lag
13 	162.19887875 	Rate
14 	805.0 	Lag
14 	161.4875925 	Rate
15 	805.0 	Lag
15 	160.323080312 	Rate
16 	805.0 	Lag
16 	158.490678125 	Rate
17 	805.0 	Lag
17 	148.865566562 	Rate
18 	805.0 	Lag
18 	148.5197725 	Rate
19 	805.0 	Lag
19 	140.684490937 	Rate
20 	805.0 	Lag
20 	137.07010125 	Rate
21 	805.0 	Lag
21 	136.7323975 	Rate
22 	805.0 	Lag
22 	134.591645312 	Rate
23 	805.0 	Lag
23 	133.421970313 	Rate
24 	805.0 	Lag
24 	132.64124375 	Rate
25 	805.0 	Lag
25 	132.00653375 	Rate
26 	805.0 	Lag
26 	131.820966562 	Rate
27 	805.0 	Lag
27 	131.609179375 	Rate
28 	805.0 	Lag
28 	131.554645313 	Rate
29 	805.0 	Lag
29 	131.522340313 	Rate
30 	805.0 	Lag
30 	131.301622812 	Rate
31 	805.0 	Lag
31 	131.282379687 	Rate
32 	805.0 	Lag
32 	131.232530625 	Rate
33 	805.0 	Lag
33 	131.222019375 	Rate
34 	805.0 	Lag
34 	131.146578125 	Rate
35 	805.0 	Lag
35 	131.136555937 	Rate
36 	805.0 	Lag
36 	131.132785937 	Rate
37 	805.0 	Lag
37 	131.129509375 	Rate
38 	805.0 	Lag
38 	131.114062187 	Rate
39 	805.0 	Lag
39 	131.068031563 	Rate
40 	805.0 	Lag
40 	131.063884375 	Rate
41 	805.0 	Lag
41 	131.06113375 	Rate
42 	805.0 	Lag
42 	131.063755313 	Rate
43 	805.0 	Lag
43 	131.044105312 	Rate
44 	805.0 	Lag
44 	131.038161875 	Rate
45 	805.0 	Lag
45 	131.031855 	Rate
46 	805.0 	Lag
46 	131.026650313 	Rate
47 	805.0 	Lag
47 	131.021179687 	Rate
48 	805.0 	Lag
48 	131.01162375 	Rate
49 	805.0 	Lag
49 	131.004813125 	Rate
50 	805.0 	Lag
50 	131.005645625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823158.ba+   8968632K   8459388K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823158     10822947.+          1                         00:41:26      0:0 

Job 10823158 ("10822947.37") completed on c11-13 at Fri Apr 24 11:36:46 CEST 2015
