Starting job 10823196 ("10822947.43") on c11-25 at Fri Apr 24 10:57:47 CEST 2015
Param_ID_43
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823196.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823196.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823196.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823196.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823196.d/Yeast_Simulator_Gene_Duplications.so
Param: 43 	0.0117 	2.0 	20.0 	13.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.029107813 	Rate
2 	805.0 	Lag
2 	163.0363975 	Rate
3 	805.0 	Lag
3 	163.030309687 	Rate
4 	805.0 	Lag
4 	163.001266875 	Rate
5 	805.0 	Lag
5 	162.915918125 	Rate
6 	805.0 	Lag
6 	162.802936563 	Rate
7 	805.0 	Lag
7 	162.54787125 	Rate
8 	805.0 	Lag
8 	161.948340938 	Rate
9 	805.0 	Lag
9 	160.792269688 	Rate
10 	805.0 	Lag
10 	158.115347187 	Rate
11 	805.0 	Lag
11 	152.361785312 	Rate
12 	805.0 	Lag
12 	146.832376875 	Rate
13 	805.0 	Lag
13 	138.749870937 	Rate
14 	805.0 	Lag
14 	134.682030938 	Rate
15 	805.0 	Lag
15 	134.520819687 	Rate
16 	805.0 	Lag
16 	132.254864688 	Rate
17 	805.0 	Lag
17 	131.159436875 	Rate
18 	805.0 	Lag
18 	130.366617187 	Rate
19 	805.0 	Lag
19 	129.335516563 	Rate
20 	805.0 	Lag
20 	129.330924687 	Rate
21 	805.0 	Lag
21 	129.239181875 	Rate
22 	805.0 	Lag
22 	129.186750937 	Rate
23 	805.0 	Lag
23 	129.129245938 	Rate
24 	805.0 	Lag
24 	129.08380875 	Rate
25 	805.0 	Lag
25 	128.66569375 	Rate
26 	805.0 	Lag
26 	128.596232187 	Rate
27 	805.0 	Lag
27 	128.497934375 	Rate
28 	805.0 	Lag
28 	128.449492813 	Rate
29 	805.0 	Lag
29 	128.313910937 	Rate
30 	805.0 	Lag
30 	128.270026875 	Rate
31 	805.0 	Lag
31 	128.183834687 	Rate
32 	805.0 	Lag
32 	127.937364687 	Rate
33 	805.0 	Lag
33 	127.917860312 	Rate
34 	805.0 	Lag
34 	127.857846563 	Rate
35 	805.0 	Lag
35 	127.827043125 	Rate
36 	805.0 	Lag
36 	127.821547188 	Rate
37 	805.0 	Lag
37 	127.781929687 	Rate
38 	805.0 	Lag
38 	127.583990938 	Rate
39 	805.0 	Lag
39 	127.570851875 	Rate
40 	805.0 	Lag
40 	127.563755625 	Rate
41 	805.0 	Lag
41 	127.550605312 	Rate
42 	805.0 	Lag
42 	127.559807812 	Rate
43 	805.0 	Lag
43 	127.56804 	Rate
44 	805.0 	Lag
44 	127.574482812 	Rate
45 	805.0 	Lag
45 	127.568269062 	Rate
46 	805.0 	Lag
46 	127.558789062 	Rate
47 	805.0 	Lag
47 	127.54178 	Rate
48 	805.0 	Lag
48 	127.540143438 	Rate
49 	805.0 	Lag
49 	127.526145313 	Rate
50 	805.0 	Lag
50 	127.484616875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823196.ba+   8882928K   8357484K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823196     10822947.+          1                         00:39:37      0:0 

Job 10823196 ("10822947.43") completed on c11-25 at Fri Apr 24 11:37:21 CEST 2015
