Starting job 10823198 ("10822947.45") on c1-2 at Fri Apr 24 10:57:46 CEST 2015
Param_ID_45
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823198.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823198.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823198.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823198.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823198.d/Yeast_Simulator_Gene_Duplications.so
Param: 45 	0.0117 	2.0 	33.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.028738125 	Rate
2 	805.0 	Lag
2 	163.051120312 	Rate
3 	805.0 	Lag
3 	163.054673125 	Rate
4 	805.0 	Lag
4 	163.048420625 	Rate
5 	805.0 	Lag
5 	163.014257187 	Rate
6 	805.0 	Lag
6 	162.944897812 	Rate
7 	805.0 	Lag
7 	162.840459063 	Rate
8 	805.0 	Lag
8 	162.64116375 	Rate
9 	805.0 	Lag
9 	162.281766562 	Rate
10 	805.0 	Lag
10 	161.6099575 	Rate
11 	805.0 	Lag
11 	160.295341875 	Rate
12 	805.0 	Lag
12 	155.560890312 	Rate
13 	805.0 	Lag
13 	149.042289687 	Rate
14 	805.0 	Lag
14 	148.522800625 	Rate
15 	805.0 	Lag
15 	140.52068375 	Rate
16 	805.0 	Lag
16 	137.916749687 	Rate
17 	805.0 	Lag
17 	136.834714063 	Rate
18 	805.0 	Lag
18 	134.704647813 	Rate
19 	805.0 	Lag
19 	133.450989687 	Rate
20 	805.0 	Lag
20 	132.748997812 	Rate
21 	805.0 	Lag
21 	132.330691875 	Rate
22 	805.0 	Lag
22 	132.144314688 	Rate
23 	805.0 	Lag
23 	132.002021563 	Rate
24 	805.0 	Lag
24 	131.661715313 	Rate
25 	805.0 	Lag
25 	131.61697125 	Rate
26 	805.0 	Lag
26 	131.580479375 	Rate
27 	805.0 	Lag
27 	131.532012187 	Rate
28 	805.0 	Lag
28 	131.487219375 	Rate
29 	805.0 	Lag
29 	131.46789625 	Rate
30 	805.0 	Lag
30 	131.428035937 	Rate
31 	805.0 	Lag
31 	131.387255 	Rate
32 	805.0 	Lag
32 	131.364151875 	Rate
33 	805.0 	Lag
33 	131.2631675 	Rate
34 	805.0 	Lag
34 	131.249493438 	Rate
35 	805.0 	Lag
35 	131.237621875 	Rate
36 	805.0 	Lag
36 	131.228893125 	Rate
37 	805.0 	Lag
37 	131.223444688 	Rate
38 	805.0 	Lag
38 	131.225105937 	Rate
39 	805.0 	Lag
39 	131.219525312 	Rate
40 	805.0 	Lag
40 	131.203424687 	Rate
41 	805.0 	Lag
41 	131.2029125 	Rate
42 	805.0 	Lag
42 	131.163071562 	Rate
43 	805.0 	Lag
43 	131.161949687 	Rate
44 	805.0 	Lag
44 	131.158468438 	Rate
45 	805.0 	Lag
45 	131.138272812 	Rate
46 	805.0 	Lag
46 	131.086236563 	Rate
47 	805.0 	Lag
47 	131.063514375 	Rate
48 	805.0 	Lag
48 	131.04608 	Rate
49 	805.0 	Lag
49 	131.020985938 	Rate
50 	805.0 	Lag
50 	131.005385937 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823198.ba+   8960408K   8451512K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823198     10822947.+          1                         00:42:13      0:0 

Job 10823198 ("10822947.45") completed on c1-2 at Fri Apr 24 11:39:57 CEST 2015
