Starting job 10823221 ("10822947.46") on c16-30 at Fri Apr 24 11:11:45 CEST 2015
Param_ID_46
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823221.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823221.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823221.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823221.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823221.d/Yeast_Simulator_Gene_Duplications.so
Param: 46 	0.0117 	2.0 	27.5 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.036645937 	Rate
2 	805.0 	Lag
2 	163.059575 	Rate
3 	805.0 	Lag
3 	163.060655625 	Rate
4 	805.0 	Lag
4 	163.048105625 	Rate
5 	805.0 	Lag
5 	163.0159575 	Rate
6 	805.0 	Lag
6 	162.94238 	Rate
7 	805.0 	Lag
7 	162.828913125 	Rate
8 	805.0 	Lag
8 	162.669586875 	Rate
9 	805.0 	Lag
9 	162.309835625 	Rate
10 	805.0 	Lag
10 	161.64192375 	Rate
11 	805.0 	Lag
11 	160.123188125 	Rate
12 	805.0 	Lag
12 	155.947025625 	Rate
13 	805.0 	Lag
13 	148.5164 	Rate
14 	805.0 	Lag
14 	147.539585937 	Rate
15 	805.0 	Lag
15 	139.346677812 	Rate
16 	805.0 	Lag
16 	135.597950938 	Rate
17 	805.0 	Lag
17 	133.224339375 	Rate
18 	805.0 	Lag
18 	131.439823437 	Rate
19 	805.0 	Lag
19 	130.766520937 	Rate
20 	805.0 	Lag
20 	130.3533125 	Rate
21 	805.0 	Lag
21 	130.032348437 	Rate
22 	805.0 	Lag
22 	129.867807812 	Rate
23 	805.0 	Lag
23 	129.656319688 	Rate
24 	805.0 	Lag
24 	129.568170313 	Rate
25 	805.0 	Lag
25 	129.482341875 	Rate
26 	805.0 	Lag
26 	129.458788125 	Rate
27 	805.0 	Lag
27 	129.457425625 	Rate
28 	805.0 	Lag
28 	129.4219275 	Rate
29 	805.0 	Lag
29 	129.385515938 	Rate
30 	805.0 	Lag
30 	129.380783125 	Rate
31 	805.0 	Lag
31 	129.348072188 	Rate
32 	805.0 	Lag
32 	129.333821562 	Rate
33 	805.0 	Lag
33 	129.248625 	Rate
34 	805.0 	Lag
34 	129.209324687 	Rate
35 	805.0 	Lag
35 	129.18163375 	Rate
36 	805.0 	Lag
36 	129.16281375 	Rate
37 	805.0 	Lag
37 	129.140820937 	Rate
38 	805.0 	Lag
38 	129.126204688 	Rate
39 	805.0 	Lag
39 	129.121841563 	Rate
40 	805.0 	Lag
40 	129.109857812 	Rate
41 	805.0 	Lag
41 	129.083295625 	Rate
42 	805.0 	Lag
42 	129.060250938 	Rate
43 	805.0 	Lag
43 	129.009073438 	Rate
44 	805.0 	Lag
44 	128.996207188 	Rate
45 	805.0 	Lag
45 	128.987030938 	Rate
46 	805.0 	Lag
46 	128.967885 	Rate
47 	805.0 	Lag
47 	128.959605625 	Rate
48 	805.0 	Lag
48 	128.924116562 	Rate
49 	805.0 	Lag
49 	128.920804062 	Rate
50 	805.0 	Lag
50 	128.921053125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823221.ba+   8944304K   8443972K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823221     10822947.+          1                         00:45:23      0:0 

Job 10823221 ("10822947.46") completed on c16-30 at Fri Apr 24 11:57:06 CEST 2015
