Starting job 10823041 ("10822947.20") on c8-28 at Fri Apr 24 10:46:18 CEST 2015
Param_ID_20
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823041.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823041.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823041.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823041.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823041.d/Yeast_Simulator_Gene_Duplications.so
Param: 20 	0.0039 	2.0 	13.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000593437 	Rate
2 	805.0 	Lag
2 	162.990100937 	Rate
3 	805.0 	Lag
3 	162.969552187 	Rate
4 	805.0 	Lag
4 	162.934471875 	Rate
5 	805.0 	Lag
5 	162.809689375 	Rate
6 	805.0 	Lag
6 	162.596949375 	Rate
7 	805.0 	Lag
7 	162.0497875 	Rate
8 	805.0 	Lag
8 	160.949141562 	Rate
9 	805.0 	Lag
9 	157.435539375 	Rate
10 	805.0 	Lag
10 	150.490157187 	Rate
11 	805.0 	Lag
11 	146.762112188 	Rate
12 	805.0 	Lag
12 	138.536130937 	Rate
13 	805.0 	Lag
13 	136.478257813 	Rate
14 	805.0 	Lag
14 	131.874217187 	Rate
15 	805.0 	Lag
15 	130.790053438 	Rate
16 	805.0 	Lag
16 	130.520350625 	Rate
17 	805.0 	Lag
17 	129.575630313 	Rate
18 	805.0 	Lag
18 	129.23419875 	Rate
19 	805.0 	Lag
19 	129.091875625 	Rate
20 	805.0 	Lag
20 	129.0250825 	Rate
21 	805.0 	Lag
21 	128.946582188 	Rate
22 	805.0 	Lag
22 	128.920628125 	Rate
23 	805.0 	Lag
23 	128.801785938 	Rate
24 	805.0 	Lag
24 	128.73453 	Rate
25 	805.0 	Lag
25 	128.541474687 	Rate
26 	805.0 	Lag
26 	128.407117188 	Rate
27 	805.0 	Lag
27 	128.393380312 	Rate
28 	805.0 	Lag
28 	128.349976875 	Rate
29 	805.0 	Lag
29 	128.310323437 	Rate
30 	805.0 	Lag
30 	128.286788125 	Rate
31 	805.0 	Lag
31 	128.2824525 	Rate
32 	805.0 	Lag
32 	128.247894688 	Rate
33 	805.0 	Lag
33 	128.238792187 	Rate
34 	805.0 	Lag
34 	128.184571875 	Rate
35 	805.0 	Lag
35 	128.176919688 	Rate
36 	805.0 	Lag
36 	128.109803125 	Rate
37 	805.0 	Lag
37 	128.070313438 	Rate
38 	805.0 	Lag
38 	128.047207813 	Rate
39 	805.0 	Lag
39 	128.0151875 	Rate
40 	805.0 	Lag
40 	127.991935625 	Rate
41 	805.0 	Lag
41 	127.834740313 	Rate
42 	805.0 	Lag
42 	127.814857812 	Rate
43 	805.0 	Lag
43 	127.77434 	Rate
44 	805.0 	Lag
44 	127.770809375 	Rate
45 	805.0 	Lag
45 	127.729103125 	Rate
46 	805.0 	Lag
46 	127.702296875 	Rate
47 	805.0 	Lag
47 	127.68745875 	Rate
48 	805.0 	Lag
48 	127.68334 	Rate
49 	805.0 	Lag
49 	127.655514063 	Rate
50 	805.0 	Lag
50 	127.645894375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823041.ba+   8627328K      7.75G 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823041     10822947.+          1                         00:41:00      0:0 

Job 10823041 ("10822947.20") completed on c8-28 at Fri Apr 24 11:27:16 CEST 2015
