Starting job 10823903 ("10822947.84") on c4-36 at Fri Apr 24 11:42:37 CEST 2015
Param_ID_84
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823903.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823903.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823903.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823903.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823903.d/Yeast_Simulator_Gene_Duplications.so
Param: 84 	0.0195 	2.0 	13.0 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.084170625 	Rate
2 	805.0 	Lag
2 	163.10364125 	Rate
3 	805.0 	Lag
3 	163.045285312 	Rate
4 	805.0 	Lag
4 	162.845324062 	Rate
5 	805.0 	Lag
5 	162.5665325 	Rate
6 	805.0 	Lag
6 	161.960469063 	Rate
7 	805.0 	Lag
7 	160.246965313 	Rate
8 	805.0 	Lag
8 	156.926999375 	Rate
9 	805.0 	Lag
9 	147.031831563 	Rate
10 	805.0 	Lag
10 	146.220957812 	Rate
11 	805.0 	Lag
11 	138.315270312 	Rate
12 	805.0 	Lag
12 	134.05877625 	Rate
13 	805.0 	Lag
13 	131.786293438 	Rate
14 	805.0 	Lag
14 	130.685235312 	Rate
15 	805.0 	Lag
15 	129.969862188 	Rate
16 	805.0 	Lag
16 	129.50235125 	Rate
17 	805.0 	Lag
17 	129.196590625 	Rate
18 	805.0 	Lag
18 	129.0197 	Rate
19 	805.0 	Lag
19 	128.83852 	Rate
20 	805.0 	Lag
20 	128.78151375 	Rate
21 	805.0 	Lag
21 	128.6912975 	Rate
22 	805.0 	Lag
22 	128.601438125 	Rate
23 	805.0 	Lag
23 	128.57789625 	Rate
24 	805.0 	Lag
24 	128.495140937 	Rate
25 	805.0 	Lag
25 	128.434949063 	Rate
26 	805.0 	Lag
26 	128.36640375 	Rate
27 	805.0 	Lag
27 	128.341014062 	Rate
28 	805.0 	Lag
28 	128.271687813 	Rate
29 	805.0 	Lag
29 	128.233758438 	Rate
30 	805.0 	Lag
30 	128.163571563 	Rate
31 	805.0 	Lag
31 	128.071195937 	Rate
32 	805.0 	Lag
32 	128.039659062 	Rate
33 	805.0 	Lag
33 	127.98733125 	Rate
34 	805.0 	Lag
34 	127.918652812 	Rate
35 	805.0 	Lag
35 	127.845200312 	Rate
36 	805.0 	Lag
36 	127.83599875 	Rate
37 	805.0 	Lag
37 	127.805736875 	Rate
38 	805.0 	Lag
38 	127.772950625 	Rate
39 	805.0 	Lag
39 	127.716732187 	Rate
40 	805.0 	Lag
40 	127.705759375 	Rate
41 	805.0 	Lag
41 	127.67917125 	Rate
42 	805.0 	Lag
42 	127.642304375 	Rate
43 	805.0 	Lag
43 	127.630613438 	Rate
44 	805.0 	Lag
44 	127.618480312 	Rate
45 	805.0 	Lag
45 	127.61939875 	Rate
46 	805.0 	Lag
46 	127.604734375 	Rate
47 	805.0 	Lag
47 	127.56962375 	Rate
48 	805.0 	Lag
48 	127.567330313 	Rate
49 	805.0 	Lag
49 	127.556069063 	Rate
50 	805.0 	Lag
50 	127.542656875 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823903.ba+   8631352K   8122192K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823903     10822947.+          1                         00:42:22      0:0 

Job 10823903 ("10822947.84") completed on c4-36 at Fri Apr 24 12:24:57 CEST 2015
