Starting job 10823901 ("10822947.82") on c11-4 at Fri Apr 24 11:42:37 CEST 2015
Param_ID_82
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823901.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823901.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823901.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823901.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823901.d/Yeast_Simulator_Gene_Duplications.so
Param: 82 	0.0195 	2.0 	27.5 	13.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.05755375 	Rate
2 	805.0 	Lag
2 	163.094788125 	Rate
3 	805.0 	Lag
3 	163.101063437 	Rate
4 	805.0 	Lag
4 	163.088645625 	Rate
5 	805.0 	Lag
5 	163.031970938 	Rate
6 	805.0 	Lag
6 	162.918640625 	Rate
7 	805.0 	Lag
7 	162.738645313 	Rate
8 	805.0 	Lag
8 	162.471880938 	Rate
9 	805.0 	Lag
9 	161.9885875 	Rate
10 	805.0 	Lag
10 	161.122532812 	Rate
11 	805.0 	Lag
11 	158.071822188 	Rate
12 	805.0 	Lag
12 	153.424220313 	Rate
13 	805.0 	Lag
13 	147.187415625 	Rate
14 	805.0 	Lag
14 	145.377520625 	Rate
15 	805.0 	Lag
15 	136.395459687 	Rate
16 	805.0 	Lag
16 	134.702377187 	Rate
17 	805.0 	Lag
17 	132.6677475 	Rate
18 	805.0 	Lag
18 	130.987152187 	Rate
19 	805.0 	Lag
19 	130.063872812 	Rate
20 	805.0 	Lag
20 	129.518714375 	Rate
21 	805.0 	Lag
21 	129.137669063 	Rate
22 	805.0 	Lag
22 	128.9630175 	Rate
23 	805.0 	Lag
23 	128.809987188 	Rate
24 	805.0 	Lag
24 	128.674268125 	Rate
25 	805.0 	Lag
25 	128.587590625 	Rate
26 	805.0 	Lag
26 	128.49700125 	Rate
27 	805.0 	Lag
27 	128.4705575 	Rate
28 	805.0 	Lag
28 	128.444104375 	Rate
29 	805.0 	Lag
29 	128.41249625 	Rate
30 	805.0 	Lag
30 	128.351201875 	Rate
31 	805.0 	Lag
31 	128.334848125 	Rate
32 	805.0 	Lag
32 	128.302578437 	Rate
33 	805.0 	Lag
33 	128.29149625 	Rate
34 	805.0 	Lag
34 	128.276820937 	Rate
35 	805.0 	Lag
35 	128.245704375 	Rate
36 	805.0 	Lag
36 	128.240819375 	Rate
37 	805.0 	Lag
37 	128.232134688 	Rate
38 	805.0 	Lag
38 	128.214820938 	Rate
39 	805.0 	Lag
39 	128.218374375 	Rate
40 	805.0 	Lag
40 	128.204968438 	Rate
41 	805.0 	Lag
41 	128.19782875 	Rate
42 	805.0 	Lag
42 	128.19183 	Rate
43 	805.0 	Lag
43 	128.179472812 	Rate
44 	805.0 	Lag
44 	128.16618125 	Rate
45 	805.0 	Lag
45 	128.17106125 	Rate
46 	805.0 	Lag
46 	128.15982375 	Rate
47 	805.0 	Lag
47 	128.15189375 	Rate
48 	805.0 	Lag
48 	128.144750625 	Rate
49 	805.0 	Lag
49 	128.152715312 	Rate
50 	805.0 	Lag
50 	128.129484063 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823901.ba+   8962376K   8422144K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823901     10822947.+          1                         00:51:25      0:0 

Job 10823901 ("10822947.82") completed on c11-4 at Fri Apr 24 12:34:00 CEST 2015
