Starting job 10823987 ("10822947.92") on c15-27 at Fri Apr 24 11:52:41 CEST 2015
Param_ID_92
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823987.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823987.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823987.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823987.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823987.d/Yeast_Simulator_Gene_Duplications.so
Param: 92 	0.0195 	2.0 	13.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.00204125 	Rate
2 	805.0 	Lag
2 	162.949004688 	Rate
3 	805.0 	Lag
3 	162.840016563 	Rate
4 	805.0 	Lag
4 	162.59838375 	Rate
5 	805.0 	Lag
5 	162.054735 	Rate
6 	805.0 	Lag
6 	160.85059125 	Rate
7 	805.0 	Lag
7 	158.204013125 	Rate
8 	805.0 	Lag
8 	151.44946875 	Rate
9 	805.0 	Lag
9 	147.34951375 	Rate
10 	805.0 	Lag
10 	139.339953437 	Rate
11 	805.0 	Lag
11 	138.262148125 	Rate
12 	805.0 	Lag
12 	134.771627812 	Rate
13 	805.0 	Lag
13 	132.341063437 	Rate
14 	805.0 	Lag
14 	131.241364062 	Rate
15 	805.0 	Lag
15 	130.435111562 	Rate
16 	805.0 	Lag
16 	129.97043875 	Rate
17 	805.0 	Lag
17 	129.686757812 	Rate
18 	805.0 	Lag
18 	129.5136425 	Rate
19 	805.0 	Lag
19 	129.2314575 	Rate
20 	805.0 	Lag
20 	129.141807188 	Rate
21 	805.0 	Lag
21 	129.064098125 	Rate
22 	805.0 	Lag
22 	128.935894375 	Rate
23 	805.0 	Lag
23 	128.8076075 	Rate
24 	805.0 	Lag
24 	128.701542813 	Rate
25 	805.0 	Lag
25 	128.601011875 	Rate
26 	805.0 	Lag
26 	128.57951375 	Rate
27 	805.0 	Lag
27 	128.500960937 	Rate
28 	805.0 	Lag
28 	128.448584375 	Rate
29 	805.0 	Lag
29 	128.312469687 	Rate
30 	805.0 	Lag
30 	128.28555 	Rate
31 	805.0 	Lag
31 	128.199055937 	Rate
32 	805.0 	Lag
32 	128.136029063 	Rate
33 	805.0 	Lag
33 	128.099309375 	Rate
34 	805.0 	Lag
34 	128.027600625 	Rate
35 	805.0 	Lag
35 	127.964367188 	Rate
36 	805.0 	Lag
36 	127.94039875 	Rate
37 	805.0 	Lag
37 	127.922775312 	Rate
38 	805.0 	Lag
38 	127.847774375 	Rate
39 	805.0 	Lag
39 	127.813599063 	Rate
40 	805.0 	Lag
40 	127.759729375 	Rate
41 	805.0 	Lag
41 	127.6989225 	Rate
42 	805.0 	Lag
42 	127.671915625 	Rate
43 	805.0 	Lag
43 	127.64610875 	Rate
44 	805.0 	Lag
44 	127.609173438 	Rate
45 	805.0 	Lag
45 	127.58743125 	Rate
46 	805.0 	Lag
46 	127.53635875 	Rate
47 	805.0 	Lag
47 	127.474170625 	Rate
48 	805.0 	Lag
48 	127.450934375 	Rate
49 	805.0 	Lag
49 	127.41469625 	Rate
50 	805.0 	Lag
50 	127.336417188 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823987.ba+   8632004K   8134392K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823987     10822947.+          1                         00:40:02      0:0 

Job 10823987 ("10822947.92") completed on c15-27 at Fri Apr 24 12:32:38 CEST 2015
