Starting job 10823157 ("10822947.36") on c6-30 at Fri Apr 24 10:55:23 CEST 2015
Param_ID_36
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823157.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823157.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823157.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823157.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823157.d/Yeast_Simulator_Gene_Duplications.so
Param: 36 	0.0039 	2.0 	13.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.9857325 	Rate
2 	805.0 	Lag
2 	162.953823125 	Rate
3 	805.0 	Lag
3 	162.887996563 	Rate
4 	805.0 	Lag
4 	162.7422625 	Rate
5 	805.0 	Lag
5 	162.426183125 	Rate
6 	805.0 	Lag
6 	161.784184375 	Rate
7 	805.0 	Lag
7 	160.073395625 	Rate
8 	805.0 	Lag
8 	156.379386875 	Rate
9 	805.0 	Lag
9 	147.107930937 	Rate
10 	805.0 	Lag
10 	146.81688875 	Rate
11 	805.0 	Lag
11 	138.786033125 	Rate
12 	805.0 	Lag
12 	134.334238438 	Rate
13 	805.0 	Lag
13 	132.103525625 	Rate
14 	805.0 	Lag
14 	130.860678125 	Rate
15 	805.0 	Lag
15 	130.276482187 	Rate
16 	805.0 	Lag
16 	129.923800938 	Rate
17 	805.0 	Lag
17 	129.679045625 	Rate
18 	805.0 	Lag
18 	129.478757188 	Rate
19 	805.0 	Lag
19 	129.351975625 	Rate
20 	805.0 	Lag
20 	129.204045938 	Rate
21 	805.0 	Lag
21 	129.044027188 	Rate
22 	805.0 	Lag
22 	128.898002187 	Rate
23 	805.0 	Lag
23 	128.838248437 	Rate
24 	805.0 	Lag
24 	128.687297812 	Rate
25 	805.0 	Lag
25 	128.665027812 	Rate
26 	805.0 	Lag
26 	128.64801875 	Rate
27 	805.0 	Lag
27 	128.597597812 	Rate
28 	805.0 	Lag
28 	128.536813125 	Rate
29 	805.0 	Lag
29 	128.480889063 	Rate
30 	805.0 	Lag
30 	128.432265938 	Rate
31 	805.0 	Lag
31 	128.38797125 	Rate
32 	805.0 	Lag
32 	128.331972188 	Rate
33 	805.0 	Lag
33 	128.273430937 	Rate
34 	805.0 	Lag
34 	128.264071875 	Rate
35 	805.0 	Lag
35 	128.196768125 	Rate
36 	805.0 	Lag
36 	128.181020625 	Rate
37 	805.0 	Lag
37 	128.163288125 	Rate
38 	805.0 	Lag
38 	128.108339375 	Rate
39 	805.0 	Lag
39 	128.102189063 	Rate
40 	805.0 	Lag
40 	128.06935625 	Rate
41 	805.0 	Lag
41 	128.032489688 	Rate
42 	805.0 	Lag
42 	127.969664063 	Rate
43 	805.0 	Lag
43 	127.905246562 	Rate
44 	805.0 	Lag
44 	127.838494063 	Rate
45 	805.0 	Lag
45 	127.818260937 	Rate
46 	805.0 	Lag
46 	127.801287812 	Rate
47 	805.0 	Lag
47 	127.794358437 	Rate
48 	805.0 	Lag
48 	127.770629688 	Rate
49 	805.0 	Lag
49 	127.761959375 	Rate
50 	805.0 	Lag
50 	127.733101562 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823157.ba+   8632328K   8124252K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823157     10822947.+          1                         00:45:08      0:0 

Job 10823157 ("10822947.36") completed on c6-30 at Fri Apr 24 11:40:28 CEST 2015
