Starting job 10823336 ("10822947.51") on c18-3 at Fri Apr 24 11:24:05 CEST 2015
Param_ID_51
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823336.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823336.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823336.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823336.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823336.d/Yeast_Simulator_Gene_Duplications.so
Param: 51 	0.0117 	2.0 	20.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000779062 	Rate
2 	805.0 	Lag
2 	162.99679625 	Rate
3 	805.0 	Lag
3 	162.9795775 	Rate
4 	805.0 	Lag
4 	162.957809688 	Rate
5 	805.0 	Lag
5 	162.899925625 	Rate
6 	805.0 	Lag
6 	162.742129688 	Rate
7 	805.0 	Lag
7 	162.470010312 	Rate
8 	805.0 	Lag
8 	161.482346562 	Rate
9 	805.0 	Lag
9 	159.645445312 	Rate
10 	805.0 	Lag
10 	156.13123875 	Rate
11 	805.0 	Lag
11 	146.30049 	Rate
12 	805.0 	Lag
12 	143.459051563 	Rate
13 	805.0 	Lag
13 	137.432069063 	Rate
14 	805.0 	Lag
14 	132.586222813 	Rate
15 	805.0 	Lag
15 	130.239621875 	Rate
16 	805.0 	Lag
16 	129.231784688 	Rate
17 	805.0 	Lag
17 	128.6595075 	Rate
18 	805.0 	Lag
18 	128.371524375 	Rate
19 	805.0 	Lag
19 	128.020780938 	Rate
20 	805.0 	Lag
20 	127.853534063 	Rate
21 	805.0 	Lag
21 	127.742191875 	Rate
22 	805.0 	Lag
22 	127.707408438 	Rate
23 	805.0 	Lag
23 	127.6968675 	Rate
24 	805.0 	Lag
24 	127.642873125 	Rate
25 	805.0 	Lag
25 	127.405014375 	Rate
26 	805.0 	Lag
26 	127.386313125 	Rate
27 	805.0 	Lag
27 	127.365822812 	Rate
28 	805.0 	Lag
28 	127.346114063 	Rate
29 	805.0 	Lag
29 	127.328884687 	Rate
30 	805.0 	Lag
30 	127.308838125 	Rate
31 	805.0 	Lag
31 	127.296367187 	Rate
32 	805.0 	Lag
32 	127.181083125 	Rate
33 	805.0 	Lag
33 	127.1761025 	Rate
34 	805.0 	Lag
34 	127.166661562 	Rate
35 	805.0 	Lag
35 	127.158641875 	Rate
36 	805.0 	Lag
36 	127.150888125 	Rate
37 	805.0 	Lag
37 	127.146845 	Rate
38 	805.0 	Lag
38 	127.103388125 	Rate
39 	805.0 	Lag
39 	127.096331562 	Rate
40 	805.0 	Lag
40 	127.089290937 	Rate
41 	805.0 	Lag
41 	127.081390313 	Rate
42 	805.0 	Lag
42 	127.065735312 	Rate
43 	805.0 	Lag
43 	127.065834063 	Rate
44 	805.0 	Lag
44 	127.06029875 	Rate
45 	805.0 	Lag
45 	127.036635937 	Rate
46 	805.0 	Lag
46 	127.030262812 	Rate
47 	805.0 	Lag
47 	127.026455625 	Rate
48 	805.0 	Lag
48 	127.0247575 	Rate
49 	805.0 	Lag
49 	127.023916563 	Rate
50 	805.0 	Lag
50 	127.026322812 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823336.ba+   8934156K   8423864K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823336     10822947.+          1                         00:44:49      0:0 

Job 10823336 ("10822947.51") completed on c18-3 at Fri Apr 24 12:08:52 CEST 2015
