Starting job 10823076 ("10822947.23") on c17-17 at Fri Apr 24 10:48:34 CEST 2015
Param_ID_23
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823076.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823076.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823076.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823076.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823076.d/Yeast_Simulator_Gene_Duplications.so
Param: 23 	0.0039 	2.0 	20.0 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.003152812 	Rate
2 	805.0 	Lag
2 	162.992990937 	Rate
3 	805.0 	Lag
3 	162.974393125 	Rate
4 	805.0 	Lag
4 	162.937339063 	Rate
5 	805.0 	Lag
5 	162.869676875 	Rate
6 	805.0 	Lag
6 	162.721440312 	Rate
7 	805.0 	Lag
7 	162.433960937 	Rate
8 	805.0 	Lag
8 	161.81669 	Rate
9 	805.0 	Lag
9 	160.588594375 	Rate
10 	805.0 	Lag
10 	158.109917188 	Rate
11 	805.0 	Lag
11 	153.120076563 	Rate
12 	805.0 	Lag
12 	148.132093125 	Rate
13 	805.0 	Lag
13 	141.102268437 	Rate
14 	805.0 	Lag
14 	140.208628438 	Rate
15 	805.0 	Lag
15 	136.262124375 	Rate
16 	805.0 	Lag
16 	133.994045 	Rate
17 	805.0 	Lag
17 	132.730596563 	Rate
18 	805.0 	Lag
18 	131.797695 	Rate
19 	805.0 	Lag
19 	131.367296563 	Rate
20 	805.0 	Lag
20 	131.15961 	Rate
21 	805.0 	Lag
21 	131.036895313 	Rate
22 	805.0 	Lag
22 	130.9369625 	Rate
23 	805.0 	Lag
23 	130.524524063 	Rate
24 	805.0 	Lag
24 	130.337073125 	Rate
25 	805.0 	Lag
25 	130.017958437 	Rate
26 	805.0 	Lag
26 	129.97577875 	Rate
27 	805.0 	Lag
27 	129.713991875 	Rate
28 	805.0 	Lag
28 	129.677381875 	Rate
29 	805.0 	Lag
29 	129.644460938 	Rate
30 	805.0 	Lag
30 	129.613452812 	Rate
31 	805.0 	Lag
31 	129.575950312 	Rate
32 	805.0 	Lag
32 	129.494689375 	Rate
33 	805.0 	Lag
33 	129.293647187 	Rate
34 	805.0 	Lag
34 	128.930635312 	Rate
35 	805.0 	Lag
35 	128.87566375 	Rate
36 	805.0 	Lag
36 	128.834720312 	Rate
37 	805.0 	Lag
37 	128.777254062 	Rate
38 	805.0 	Lag
38 	128.762578437 	Rate
39 	805.0 	Lag
39 	128.727873437 	Rate
40 	805.0 	Lag
40 	128.50252625 	Rate
41 	805.0 	Lag
41 	128.497245 	Rate
42 	805.0 	Lag
42 	128.418979375 	Rate
43 	805.0 	Lag
43 	128.387307187 	Rate
44 	805.0 	Lag
44 	128.305026875 	Rate
45 	805.0 	Lag
45 	128.288599375 	Rate
46 	805.0 	Lag
46 	128.2189025 	Rate
47 	805.0 	Lag
47 	128.19039625 	Rate
48 	805.0 	Lag
48 	127.976819687 	Rate
49 	805.0 	Lag
49 	127.915537813 	Rate
50 	805.0 	Lag
50 	127.873373125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823076.ba+   8883532K   8374952K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823076     10822947.+          1                         00:39:28      0:0 

Job 10823076 ("10822947.23") completed on c17-17 at Fri Apr 24 11:28:00 CEST 2015
