Starting job 10823830 ("10822947.69") on c5-18 at Fri Apr 24 11:32:38 CEST 2015
Param_ID_69
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823830.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823830.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823830.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823830.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823830.d/Yeast_Simulator_Gene_Duplications.so
Param: 69 	0.0117 	2.0 	33.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.984620625 	Rate
2 	805.0 	Lag
2 	162.95352375 	Rate
3 	805.0 	Lag
3 	162.905453125 	Rate
4 	805.0 	Lag
4 	162.849757187 	Rate
5 	805.0 	Lag
5 	162.76153375 	Rate
6 	805.0 	Lag
6 	162.579730313 	Rate
7 	805.0 	Lag
7 	162.273894687 	Rate
8 	805.0 	Lag
8 	161.661805313 	Rate
9 	805.0 	Lag
9 	160.625886562 	Rate
10 	805.0 	Lag
10 	158.660080313 	Rate
11 	805.0 	Lag
11 	155.008515625 	Rate
12 	805.0 	Lag
12 	150.248555937 	Rate
13 	805.0 	Lag
13 	149.430285625 	Rate
14 	805.0 	Lag
14 	142.462804062 	Rate
15 	805.0 	Lag
15 	138.526891875 	Rate
16 	805.0 	Lag
16 	137.137596875 	Rate
17 	805.0 	Lag
17 	135.4375375 	Rate
18 	805.0 	Lag
18 	134.314800937 	Rate
19 	805.0 	Lag
19 	133.585154375 	Rate
20 	805.0 	Lag
20 	133.177179688 	Rate
21 	805.0 	Lag
21 	132.699756562 	Rate
22 	805.0 	Lag
22 	132.46121 	Rate
23 	805.0 	Lag
23 	132.335594687 	Rate
24 	805.0 	Lag
24 	132.220704063 	Rate
25 	805.0 	Lag
25 	132.082438125 	Rate
26 	805.0 	Lag
26 	131.914171563 	Rate
27 	805.0 	Lag
27 	131.83998875 	Rate
28 	805.0 	Lag
28 	131.710068125 	Rate
29 	805.0 	Lag
29 	131.622669688 	Rate
30 	805.0 	Lag
30 	131.443280313 	Rate
31 	805.0 	Lag
31 	131.28185875 	Rate
32 	805.0 	Lag
32 	131.22053375 	Rate
33 	805.0 	Lag
33 	131.096057812 	Rate
34 	805.0 	Lag
34 	131.019245625 	Rate
35 	805.0 	Lag
35 	130.964522187 	Rate
36 	805.0 	Lag
36 	130.913057812 	Rate
37 	805.0 	Lag
37 	130.805928438 	Rate
38 	805.0 	Lag
38 	130.6733825 	Rate
39 	805.0 	Lag
39 	130.62766625 	Rate
40 	805.0 	Lag
40 	130.585932187 	Rate
41 	805.0 	Lag
41 	130.527567188 	Rate
42 	805.0 	Lag
42 	130.471554062 	Rate
43 	805.0 	Lag
43 	130.180175625 	Rate
44 	805.0 	Lag
44 	130.041530625 	Rate
45 	805.0 	Lag
45 	129.99538875 	Rate
46 	805.0 	Lag
46 	129.934300625 	Rate
47 	805.0 	Lag
47 	129.876867188 	Rate
48 	805.0 	Lag
48 	129.840995313 	Rate
49 	805.0 	Lag
49 	129.737156875 	Rate
50 	805.0 	Lag
50 	129.70581125 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823830.ba+   8926776K   8431360K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823830     10822947.+          1                         00:51:24      0:0 

Job 10823830 ("10822947.69") completed on c5-18 at Fri Apr 24 12:24:00 CEST 2015
