Starting job 10823224 ("10822947.49") on c1-30 at Fri Apr 24 11:21:01 CEST 2015
Param_ID_49
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823224.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823224.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823224.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823224.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823224.d/Yeast_Simulator_Gene_Duplications.so
Param: 49 	0.0117 	2.0 	33.0 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.001425 	Rate
2 	805.0 	Lag
2 	162.997968125 	Rate
3 	805.0 	Lag
3 	162.990284375 	Rate
4 	805.0 	Lag
4 	162.979950938 	Rate
5 	805.0 	Lag
5 	162.960585625 	Rate
6 	805.0 	Lag
6 	162.928876562 	Rate
7 	805.0 	Lag
7 	162.866031875 	Rate
8 	805.0 	Lag
8 	162.747185312 	Rate
9 	805.0 	Lag
9 	162.491709375 	Rate
10 	805.0 	Lag
10 	161.7358375 	Rate
11 	805.0 	Lag
11 	160.654564062 	Rate
12 	805.0 	Lag
12 	158.49601375 	Rate
13 	805.0 	Lag
13 	153.328284062 	Rate
14 	805.0 	Lag
14 	148.221849375 	Rate
15 	805.0 	Lag
15 	140.120365313 	Rate
16 	805.0 	Lag
16 	137.557989687 	Rate
17 	805.0 	Lag
17 	136.140944375 	Rate
18 	805.0 	Lag
18 	133.888827813 	Rate
19 	805.0 	Lag
19 	132.747037812 	Rate
20 	805.0 	Lag
20 	131.780840625 	Rate
21 	805.0 	Lag
21 	131.438926563 	Rate
22 	805.0 	Lag
22 	131.217895 	Rate
23 	805.0 	Lag
23 	130.840182188 	Rate
24 	805.0 	Lag
24 	130.79851875 	Rate
25 	805.0 	Lag
25 	130.5903425 	Rate
26 	805.0 	Lag
26 	130.561856875 	Rate
27 	805.0 	Lag
27 	130.499902813 	Rate
28 	805.0 	Lag
28 	130.494090312 	Rate
29 	805.0 	Lag
29 	130.398715313 	Rate
30 	805.0 	Lag
30 	130.392099688 	Rate
31 	805.0 	Lag
31 	130.388921563 	Rate
32 	805.0 	Lag
32 	130.273442187 	Rate
33 	805.0 	Lag
33 	130.269686562 	Rate
34 	805.0 	Lag
34 	130.226055938 	Rate
35 	805.0 	Lag
35 	130.192094375 	Rate
36 	805.0 	Lag
36 	130.175411875 	Rate
37 	805.0 	Lag
37 	130.17483375 	Rate
38 	805.0 	Lag
38 	130.144897813 	Rate
39 	805.0 	Lag
39 	130.140098438 	Rate
40 	805.0 	Lag
40 	130.139600625 	Rate
41 	805.0 	Lag
41 	130.1066925 	Rate
42 	805.0 	Lag
42 	130.09333625 	Rate
43 	805.0 	Lag
43 	130.08661 	Rate
44 	805.0 	Lag
44 	130.065535 	Rate
45 	805.0 	Lag
45 	130.061727187 	Rate
46 	805.0 	Lag
46 	130.05804875 	Rate
47 	805.0 	Lag
47 	130.052649688 	Rate
48 	805.0 	Lag
48 	130.054316562 	Rate
49 	805.0 	Lag
49 	130.045454688 	Rate
50 	805.0 	Lag
50 	130.040429375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823224.ba+   8960308K   8439928K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823224     10822947.+          1                         00:48:14      0:0 

Job 10823224 ("10822947.49") completed on c1-30 at Fri Apr 24 12:09:13 CEST 2015
