Starting job 10823857 ("10822947.76") on c15-27 at Fri Apr 24 11:36:32 CEST 2015
Param_ID_76
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823857.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823857.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823857.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823857.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823857.d/Yeast_Simulator_Gene_Duplications.so
Param: 76 	0.0195 	2.0 	13.0 	13.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.02134875 	Rate
2 	805.0 	Lag
2 	163.021090313 	Rate
3 	805.0 	Lag
3 	163.00847375 	Rate
4 	805.0 	Lag
4 	162.980455312 	Rate
5 	805.0 	Lag
5 	162.910892187 	Rate
6 	805.0 	Lag
6 	162.787998437 	Rate
7 	805.0 	Lag
7 	162.504481875 	Rate
8 	805.0 	Lag
8 	161.999377813 	Rate
9 	805.0 	Lag
9 	159.968908438 	Rate
10 	805.0 	Lag
10 	156.575080937 	Rate
11 	805.0 	Lag
11 	149.911975937 	Rate
12 	805.0 	Lag
12 	146.18188125 	Rate
13 	805.0 	Lag
13 	137.886872187 	Rate
14 	805.0 	Lag
14 	133.363158438 	Rate
15 	805.0 	Lag
15 	131.085762187 	Rate
16 	805.0 	Lag
16 	129.9164925 	Rate
17 	805.0 	Lag
17 	129.224735 	Rate
18 	805.0 	Lag
18 	128.893973437 	Rate
19 	805.0 	Lag
19 	128.722446563 	Rate
20 	805.0 	Lag
20 	128.614186875 	Rate
21 	805.0 	Lag
21 	128.51743125 	Rate
22 	805.0 	Lag
22 	128.48120125 	Rate
23 	805.0 	Lag
23 	128.44689625 	Rate
24 	805.0 	Lag
24 	128.181490938 	Rate
25 	805.0 	Lag
25 	128.15024625 	Rate
26 	805.0 	Lag
26 	128.053142812 	Rate
27 	805.0 	Lag
27 	128.045325625 	Rate
28 	805.0 	Lag
28 	128.02366125 	Rate
29 	805.0 	Lag
29 	127.997295 	Rate
30 	805.0 	Lag
30 	127.994328125 	Rate
31 	805.0 	Lag
31 	127.972616562 	Rate
32 	805.0 	Lag
32 	127.964971875 	Rate
33 	805.0 	Lag
33 	127.953984375 	Rate
34 	805.0 	Lag
34 	127.926953125 	Rate
35 	805.0 	Lag
35 	127.8987925 	Rate
36 	805.0 	Lag
36 	127.797405 	Rate
37 	805.0 	Lag
37 	127.795343125 	Rate
38 	805.0 	Lag
38 	127.788020625 	Rate
39 	805.0 	Lag
39 	127.793525 	Rate
40 	805.0 	Lag
40 	127.749865938 	Rate
41 	805.0 	Lag
41 	127.752280313 	Rate
42 	805.0 	Lag
42 	127.750145937 	Rate
43 	805.0 	Lag
43 	127.731656875 	Rate
44 	805.0 	Lag
44 	127.696284062 	Rate
45 	805.0 	Lag
45 	127.684242813 	Rate
46 	805.0 	Lag
46 	127.68703125 	Rate
47 	805.0 	Lag
47 	127.67946375 	Rate
48 	805.0 	Lag
48 	127.67526125 	Rate
49 	805.0 	Lag
49 	127.670740313 	Rate
50 	805.0 	Lag
50 	127.520393438 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823857.ba+   8678768K   8136276K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823857     10822947.+          1                         00:42:30      0:0 

Job 10823857 ("10822947.76") completed on c15-27 at Fri Apr 24 12:19:00 CEST 2015
