Starting job 10823428 ("10822947.56") on c8-28 at Fri Apr 24 11:26:02 CEST 2015
Param_ID_56
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823428.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823428.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823428.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823428.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823428.d/Yeast_Simulator_Gene_Duplications.so
Param: 56 	0.0117 	2.0 	13.0 	39.0 	10.2
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000801875 	Rate
2 	805.0 	Lag
2 	162.970530938 	Rate
3 	805.0 	Lag
3 	162.904063125 	Rate
4 	805.0 	Lag
4 	162.777590312 	Rate
5 	805.0 	Lag
5 	162.518103125 	Rate
6 	805.0 	Lag
6 	161.912983125 	Rate
7 	805.0 	Lag
7 	160.606702187 	Rate
8 	805.0 	Lag
8 	157.617035313 	Rate
9 	805.0 	Lag
9 	150.502900313 	Rate
10 	805.0 	Lag
10 	147.173070938 	Rate
11 	805.0 	Lag
11 	138.931976875 	Rate
12 	805.0 	Lag
12 	136.070674062 	Rate
13 	805.0 	Lag
13 	132.473532188 	Rate
14 	805.0 	Lag
14 	131.35759125 	Rate
15 	805.0 	Lag
15 	130.782366562 	Rate
16 	805.0 	Lag
16 	130.043004688 	Rate
17 	805.0 	Lag
17 	129.62093625 	Rate
18 	805.0 	Lag
18 	129.224308125 	Rate
19 	805.0 	Lag
19 	129.063503125 	Rate
20 	805.0 	Lag
20 	128.97332125 	Rate
21 	805.0 	Lag
21 	128.911067812 	Rate
22 	805.0 	Lag
22 	128.7786975 	Rate
23 	805.0 	Lag
23 	128.61707625 	Rate
24 	805.0 	Lag
24 	128.467024375 	Rate
25 	805.0 	Lag
25 	128.402338125 	Rate
26 	805.0 	Lag
26 	128.323293125 	Rate
27 	805.0 	Lag
27 	128.283554063 	Rate
28 	805.0 	Lag
28 	128.237845625 	Rate
29 	805.0 	Lag
29 	128.189622187 	Rate
30 	805.0 	Lag
30 	128.166157188 	Rate
31 	805.0 	Lag
31 	128.108354063 	Rate
32 	805.0 	Lag
32 	128.037532188 	Rate
33 	805.0 	Lag
33 	128.0064225 	Rate
34 	805.0 	Lag
34 	127.992650313 	Rate
35 	805.0 	Lag
35 	127.966684375 	Rate
36 	805.0 	Lag
36 	127.91526 	Rate
37 	805.0 	Lag
37 	127.882206875 	Rate
38 	805.0 	Lag
38 	127.85388625 	Rate
39 	805.0 	Lag
39 	127.839907813 	Rate
40 	805.0 	Lag
40 	127.830416563 	Rate
41 	805.0 	Lag
41 	127.802049063 	Rate
42 	805.0 	Lag
42 	127.782565312 	Rate
43 	805.0 	Lag
43 	127.756135938 	Rate
44 	805.0 	Lag
44 	127.738269062 	Rate
45 	805.0 	Lag
45 	127.70705125 	Rate
46 	805.0 	Lag
46 	127.643009375 	Rate
47 	805.0 	Lag
47 	127.601415312 	Rate
48 	805.0 	Lag
48 	127.58141875 	Rate
49 	805.0 	Lag
49 	127.545129375 	Rate
50 	805.0 	Lag
50 	127.524156562 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823428.ba+   8631236K   8136152K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823428     10822947.+          1                         00:49:05      0:0 

Job 10823428 ("10822947.56") completed on c8-28 at Fri Apr 24 12:15:05 CEST 2015
