Starting job 10823077 ("10822947.24") on c17-19 at Fri Apr 24 10:48:34 CEST 2015
Param_ID_24
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823077.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823077.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823077.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823077.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823077.d/Yeast_Simulator_Gene_Duplications.so
Param: 24 	0.0039 	2.0 	13.0 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.997340313 	Rate
2 	805.0 	Lag
2 	162.979650937 	Rate
3 	805.0 	Lag
3 	162.94377625 	Rate
4 	805.0 	Lag
4 	162.878440937 	Rate
5 	805.0 	Lag
5 	162.751835938 	Rate
6 	805.0 	Lag
6 	162.503103437 	Rate
7 	805.0 	Lag
7 	161.856130312 	Rate
8 	805.0 	Lag
8 	160.732050937 	Rate
9 	805.0 	Lag
9 	158.311890625 	Rate
10 	805.0 	Lag
10 	151.939891563 	Rate
11 	805.0 	Lag
11 	147.687850625 	Rate
12 	805.0 	Lag
12 	139.92207375 	Rate
13 	805.0 	Lag
13 	137.493865 	Rate
14 	805.0 	Lag
14 	135.095714375 	Rate
15 	805.0 	Lag
15 	132.798295312 	Rate
16 	805.0 	Lag
16 	131.50648625 	Rate
17 	805.0 	Lag
17 	130.387529062 	Rate
18 	805.0 	Lag
18 	129.890755937 	Rate
19 	805.0 	Lag
19 	129.450299062 	Rate
20 	805.0 	Lag
20 	129.121995312 	Rate
21 	805.0 	Lag
21 	128.990246563 	Rate
22 	805.0 	Lag
22 	128.900635312 	Rate
23 	805.0 	Lag
23 	128.735645 	Rate
24 	805.0 	Lag
24 	128.677354688 	Rate
25 	805.0 	Lag
25 	128.620084687 	Rate
26 	805.0 	Lag
26 	128.502746875 	Rate
27 	805.0 	Lag
27 	128.460692188 	Rate
28 	805.0 	Lag
28 	128.378440625 	Rate
29 	805.0 	Lag
29 	128.33553375 	Rate
30 	805.0 	Lag
30 	128.179807187 	Rate
31 	805.0 	Lag
31 	128.13216375 	Rate
32 	805.0 	Lag
32 	127.816599063 	Rate
33 	805.0 	Lag
33 	127.79694375 	Rate
34 	805.0 	Lag
34 	127.692569687 	Rate
35 	805.0 	Lag
35 	127.666281875 	Rate
36 	805.0 	Lag
36 	127.630690938 	Rate
37 	805.0 	Lag
37 	127.58715375 	Rate
38 	805.0 	Lag
38 	127.562490938 	Rate
39 	805.0 	Lag
39 	127.50632 	Rate
40 	805.0 	Lag
40 	127.47765125 	Rate
41 	805.0 	Lag
41 	127.422552813 	Rate
42 	805.0 	Lag
42 	127.424931563 	Rate
43 	805.0 	Lag
43 	127.407060625 	Rate
44 	805.0 	Lag
44 	127.395221875 	Rate
45 	805.0 	Lag
45 	127.308729688 	Rate
46 	805.0 	Lag
46 	127.302237187 	Rate
47 	805.0 	Lag
47 	127.281928437 	Rate
48 	805.0 	Lag
48 	127.275989375 	Rate
49 	805.0 	Lag
49 	127.257534375 	Rate
50 	805.0 	Lag
50 	127.236524687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823077.ba+   8629556K   8134444K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823077     10822947.+          1                         00:43:23      0:0 

Job 10823077 ("10822947.24") completed on c17-19 at Fri Apr 24 11:31:55 CEST 2015
