Starting job 10823432 ("10822947.60") on c8-28 at Fri Apr 24 11:27:24 CEST 2015
Param_ID_60
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823432.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823432.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823432.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823432.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823432.d/Yeast_Simulator_Gene_Duplications.so
Param: 60 	0.0117 	2.0 	13.0 	39.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.002681875 	Rate
2 	805.0 	Lag
2 	162.9460325 	Rate
3 	805.0 	Lag
3 	162.840018437 	Rate
4 	805.0 	Lag
4 	162.624980625 	Rate
5 	805.0 	Lag
5 	162.108280938 	Rate
6 	805.0 	Lag
6 	160.939185625 	Rate
7 	805.0 	Lag
7 	158.535879687 	Rate
8 	805.0 	Lag
8 	152.193779062 	Rate
9 	805.0 	Lag
9 	147.165029062 	Rate
10 	805.0 	Lag
10 	139.144384688 	Rate
11 	805.0 	Lag
11 	138.634779687 	Rate
12 	805.0 	Lag
12 	134.427426875 	Rate
13 	805.0 	Lag
13 	132.222761875 	Rate
14 	805.0 	Lag
14 	131.038326875 	Rate
15 	805.0 	Lag
15 	130.314313438 	Rate
16 	805.0 	Lag
16 	129.764349375 	Rate
17 	805.0 	Lag
17 	129.533819062 	Rate
18 	805.0 	Lag
18 	129.213507187 	Rate
19 	805.0 	Lag
19 	129.006194687 	Rate
20 	805.0 	Lag
20 	128.90251 	Rate
21 	805.0 	Lag
21 	128.774795313 	Rate
22 	805.0 	Lag
22 	128.680047188 	Rate
23 	805.0 	Lag
23 	128.576009062 	Rate
24 	805.0 	Lag
24 	128.41586625 	Rate
25 	805.0 	Lag
25 	128.358251562 	Rate
26 	805.0 	Lag
26 	128.303821562 	Rate
27 	805.0 	Lag
27 	128.201265312 	Rate
28 	805.0 	Lag
28 	128.128063125 	Rate
29 	805.0 	Lag
29 	128.083008438 	Rate
30 	805.0 	Lag
30 	128.030798125 	Rate
31 	805.0 	Lag
31 	127.959018438 	Rate
32 	805.0 	Lag
32 	127.926722813 	Rate
33 	805.0 	Lag
33 	127.873595937 	Rate
34 	805.0 	Lag
34 	127.815276875 	Rate
35 	805.0 	Lag
35 	127.768454687 	Rate
36 	805.0 	Lag
36 	127.72908625 	Rate
37 	805.0 	Lag
37 	127.687699063 	Rate
38 	805.0 	Lag
38 	127.675757187 	Rate
39 	805.0 	Lag
39 	127.660853125 	Rate
40 	805.0 	Lag
40 	127.5871625 	Rate
41 	805.0 	Lag
41 	127.566491563 	Rate
42 	805.0 	Lag
42 	127.482689687 	Rate
43 	805.0 	Lag
43 	127.436378125 	Rate
44 	805.0 	Lag
44 	127.403309687 	Rate
45 	805.0 	Lag
45 	127.374857812 	Rate
46 	805.0 	Lag
46 	127.347909688 	Rate
47 	805.0 	Lag
47 	127.33504625 	Rate
48 	805.0 	Lag
48 	127.319937813 	Rate
49 	805.0 	Lag
49 	127.282020625 	Rate
50 	805.0 	Lag
50 	127.250484375 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823432.ba+   8685204K   8186148K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823432     10822947.+          1                         00:52:25      0:0 

Job 10823432 ("10822947.60") completed on c8-28 at Fri Apr 24 12:19:46 CEST 2015
