Starting job 10824077 ("10822947.105") on c13-36 at Fri Apr 24 11:59:07 CEST 2015
Param_ID_105
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824077.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824077.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824077.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824077.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824077.d/Yeast_Simulator_Gene_Duplications.so
Param: 105 	0.0195 	2.0 	33.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.97131375 	Rate
2 	805.0 	Lag
2 	162.910221875 	Rate
3 	805.0 	Lag
3 	162.821815 	Rate
4 	805.0 	Lag
4 	162.70736875 	Rate
5 	805.0 	Lag
5 	162.490309062 	Rate
6 	805.0 	Lag
6 	162.082812187 	Rate
7 	805.0 	Lag
7 	161.418591875 	Rate
8 	805.0 	Lag
8 	160.060599375 	Rate
9 	805.0 	Lag
9 	157.23187 	Rate
10 	805.0 	Lag
10 	151.757164687 	Rate
11 	805.0 	Lag
11 	148.9926625 	Rate
12 	805.0 	Lag
12 	140.953801562 	Rate
13 	805.0 	Lag
13 	140.259826562 	Rate
14 	805.0 	Lag
14 	135.546527812 	Rate
15 	805.0 	Lag
15 	132.693664375 	Rate
16 	805.0 	Lag
16 	131.323201875 	Rate
17 	805.0 	Lag
17 	130.397044375 	Rate
18 	805.0 	Lag
18 	129.806085 	Rate
19 	805.0 	Lag
19 	129.028262187 	Rate
20 	805.0 	Lag
20 	128.519430625 	Rate
21 	805.0 	Lag
21 	128.167327188 	Rate
22 	805.0 	Lag
22 	127.747371875 	Rate
23 	805.0 	Lag
23 	127.5734425 	Rate
24 	805.0 	Lag
24 	127.495123437 	Rate
25 	805.0 	Lag
25 	127.46843125 	Rate
26 	805.0 	Lag
26 	127.44433125 	Rate
27 	805.0 	Lag
27 	127.405410312 	Rate
28 	805.0 	Lag
28 	127.336531875 	Rate
29 	805.0 	Lag
29 	127.274090938 	Rate
30 	805.0 	Lag
30 	127.262015937 	Rate
31 	805.0 	Lag
31 	127.228623125 	Rate
32 	805.0 	Lag
32 	127.01411875 	Rate
33 	805.0 	Lag
33 	126.979006875 	Rate
34 	805.0 	Lag
34 	126.939675 	Rate
35 	805.0 	Lag
35 	126.875271875 	Rate
36 	805.0 	Lag
36 	126.853070937 	Rate
37 	805.0 	Lag
37 	126.837390313 	Rate
38 	805.0 	Lag
38 	126.65644375 	Rate
39 	805.0 	Lag
39 	126.5783325 	Rate
40 	805.0 	Lag
40 	126.562311875 	Rate
41 	805.0 	Lag
41 	126.540524375 	Rate
42 	805.0 	Lag
42 	126.53260875 	Rate
43 	805.0 	Lag
43 	126.508717812 	Rate
44 	805.0 	Lag
44 	126.50991375 	Rate
45 	805.0 	Lag
45 	126.461450625 	Rate
46 	805.0 	Lag
46 	126.454906875 	Rate
47 	805.0 	Lag
47 	126.437204687 	Rate
48 	805.0 	Lag
48 	126.41936875 	Rate
49 	805.0 	Lag
49 	126.395064687 	Rate
50 	805.0 	Lag
50 	126.384704688 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824077.ba+   8925024K   8428100K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824077     10822947.+          1                         00:43:42      0:0 

Job 10824077 ("10822947.105") completed on c13-36 at Fri Apr 24 12:42:47 CEST 2015
