Starting job 10824050 ("10822947.99") on c14-23 at Fri Apr 24 11:57:36 CEST 2015
Param_ID_99
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824050.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824050.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824050.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824050.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824050.d/Yeast_Simulator_Gene_Duplications.so
Param: 99 	0.0195 	2.0 	20.0 	65.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.986862812 	Rate
2 	805.0 	Lag
2 	162.958164063 	Rate
3 	805.0 	Lag
3 	162.92176875 	Rate
4 	805.0 	Lag
4 	162.831978125 	Rate
5 	805.0 	Lag
5 	162.676397812 	Rate
6 	805.0 	Lag
6 	162.379817188 	Rate
7 	805.0 	Lag
7 	161.724025937 	Rate
8 	805.0 	Lag
8 	160.377358125 	Rate
9 	805.0 	Lag
9 	156.988468437 	Rate
10 	805.0 	Lag
10 	150.54083125 	Rate
11 	805.0 	Lag
11 	147.64519875 	Rate
12 	805.0 	Lag
12 	140.244520312 	Rate
13 	805.0 	Lag
13 	135.455379062 	Rate
14 	805.0 	Lag
14 	135.139454688 	Rate
15 	805.0 	Lag
15 	132.96073625 	Rate
16 	805.0 	Lag
16 	131.460086563 	Rate
17 	805.0 	Lag
17 	130.22687125 	Rate
18 	805.0 	Lag
18 	129.668698438 	Rate
19 	805.0 	Lag
19 	129.328098125 	Rate
20 	805.0 	Lag
20 	129.204015938 	Rate
21 	805.0 	Lag
21 	129.019345313 	Rate
22 	805.0 	Lag
22 	128.863514687 	Rate
23 	805.0 	Lag
23 	128.81618375 	Rate
24 	805.0 	Lag
24 	128.69018 	Rate
25 	805.0 	Lag
25 	128.4968825 	Rate
26 	805.0 	Lag
26 	128.262381562 	Rate
27 	805.0 	Lag
27 	128.176004062 	Rate
28 	805.0 	Lag
28 	128.069932813 	Rate
29 	805.0 	Lag
29 	128.001949375 	Rate
30 	805.0 	Lag
30 	127.87743875 	Rate
31 	805.0 	Lag
31 	127.764571562 	Rate
32 	805.0 	Lag
32 	127.69854 	Rate
33 	805.0 	Lag
33 	127.664445313 	Rate
34 	805.0 	Lag
34 	127.595858437 	Rate
35 	805.0 	Lag
35 	127.583495313 	Rate
36 	805.0 	Lag
36 	127.380220937 	Rate
37 	805.0 	Lag
37 	127.366427187 	Rate
38 	805.0 	Lag
38 	127.360760313 	Rate
39 	805.0 	Lag
39 	127.317015 	Rate
40 	805.0 	Lag
40 	127.30464875 	Rate
41 	805.0 	Lag
41 	127.24871625 	Rate
42 	805.0 	Lag
42 	127.244302187 	Rate
43 	805.0 	Lag
43 	127.230403438 	Rate
44 	805.0 	Lag
44 	127.222139688 	Rate
45 	805.0 	Lag
45 	127.211369062 	Rate
46 	805.0 	Lag
46 	127.198138125 	Rate
47 	805.0 	Lag
47 	127.180695938 	Rate
48 	805.0 	Lag
48 	127.158210625 	Rate
49 	805.0 	Lag
49 	127.105694688 	Rate
50 	805.0 	Lag
50 	127.085910625 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824050.ba+   8879396K   8352684K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824050     10822947.+          1                         00:52:16      0:0 

Job 10824050 ("10822947.99") completed on c14-23 at Fri Apr 24 12:49:47 CEST 2015
