Starting job 10824080 ("10822947.108") on c3-26 at Fri Apr 24 12:00:41 CEST 2015
Param_ID_108
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824080.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824080.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824080.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824080.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10824080.d/Yeast_Simulator_Gene_Duplications.so
Param: 108 	0.0195 	2.0 	13.0 	65.0 	17.0
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	162.928759063 	Rate
2 	805.0 	Lag
2 	162.787661563 	Rate
3 	805.0 	Lag
3 	162.491364375 	Rate
4 	805.0 	Lag
4 	161.859312813 	Rate
5 	805.0 	Lag
5 	160.496637813 	Rate
6 	805.0 	Lag
6 	157.285496875 	Rate
7 	805.0 	Lag
7 	150.50558625 	Rate
8 	805.0 	Lag
8 	147.17555625 	Rate
9 	805.0 	Lag
9 	139.268848437 	Rate
10 	805.0 	Lag
10 	134.904392812 	Rate
11 	805.0 	Lag
11 	134.206902187 	Rate
12 	805.0 	Lag
12 	131.968599687 	Rate
13 	805.0 	Lag
13 	130.71647625 	Rate
14 	805.0 	Lag
14 	129.8631375 	Rate
15 	805.0 	Lag
15 	129.3674025 	Rate
16 	805.0 	Lag
16 	128.947254063 	Rate
17 	805.0 	Lag
17 	128.773268438 	Rate
18 	805.0 	Lag
18 	128.5957425 	Rate
19 	805.0 	Lag
19 	128.449279063 	Rate
20 	805.0 	Lag
20 	128.217926562 	Rate
21 	805.0 	Lag
21 	128.135159687 	Rate
22 	805.0 	Lag
22 	128.027309688 	Rate
23 	805.0 	Lag
23 	127.965053438 	Rate
24 	805.0 	Lag
24 	127.8584725 	Rate
25 	805.0 	Lag
25 	127.774809375 	Rate
26 	805.0 	Lag
26 	127.68994375 	Rate
27 	805.0 	Lag
27 	127.647484375 	Rate
28 	805.0 	Lag
28 	127.575532188 	Rate
29 	805.0 	Lag
29 	127.550413125 	Rate
30 	805.0 	Lag
30 	127.492766562 	Rate
31 	805.0 	Lag
31 	127.435950625 	Rate
32 	805.0 	Lag
32 	127.378813125 	Rate
33 	805.0 	Lag
33 	127.316005312 	Rate
34 	805.0 	Lag
34 	127.287277812 	Rate
35 	805.0 	Lag
35 	127.229250937 	Rate
36 	805.0 	Lag
36 	127.182228438 	Rate
37 	805.0 	Lag
37 	127.15183125 	Rate
38 	805.0 	Lag
38 	127.132230312 	Rate
39 	805.0 	Lag
39 	127.074865937 	Rate
40 	805.0 	Lag
40 	127.04291125 	Rate
41 	805.0 	Lag
41 	127.024118125 	Rate
42 	805.0 	Lag
42 	127.004828125 	Rate
43 	805.0 	Lag
43 	126.947704375 	Rate
44 	805.0 	Lag
44 	126.923631563 	Rate
45 	805.0 	Lag
45 	126.90927 	Rate
46 	805.0 	Lag
46 	126.873485 	Rate
47 	805.0 	Lag
47 	126.862922813 	Rate
48 	805.0 	Lag
48 	126.847751562 	Rate
49 	805.0 	Lag
49 	126.823625937 	Rate
50 	805.0 	Lag
50 	126.804294063 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10824080.ba+   8685436K   8188292K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10824080     10822947.+          1                         00:35:51      0:0 

Job 10824080 ("10822947.108") completed on c3-26 at Fri Apr 24 12:36:30 CEST 2015
