Starting job 10823013 ("10822947.14") on c12-16 at Fri Apr 24 10:44:36 CEST 2015
Param_ID_14
running build_ext
cythoning Yeast_Simulator.pyx to Yeast_Simulator.c
building 'Yeast_Simulator' extension
creating build
creating build/temp.linux-x86_64-2.7
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823013.d/Yeast_Simulator.so
running build_ext
cythoning Yeast_Simulator_Cell_Division.pyx to Yeast_Simulator_Cell_Division.c
building 'Yeast_Simulator_Cell_Division' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Cell_Division.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Cell_Division.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823013.d/Yeast_Simulator_Cell_Division.so
running build_ext
cythoning Yeast_Simulator_Subprograms.pyx to Yeast_Simulator_Subprograms.c
building 'Yeast_Simulator_Subprograms' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Subprograms.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Subprograms.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823013.d/Yeast_Simulator_Subprograms.so
running build_ext
cythoning Yeast_Simulator_Mutations.pyx to Yeast_Simulator_Mutations.c
building 'Yeast_Simulator_Mutations' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Mutations.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Mutations.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823013.d/Yeast_Simulator_Mutations.so
running build_ext
cythoning Yeast_Simulator_Gene_Duplications.pyx to Yeast_Simulator_Gene_Duplications.c
building 'Yeast_Simulator_Gene_Duplications' extension
gcc -DNDEBUG -g -O3 -Wall -Wstrict-prototypes -O3 -fPIC -I/cluster/software/VERSIONS/python_packages-2.7_3/cluster/software/VERSIONS/python2-2.7.9/lib/python2.7/site-packages/numpy/core/include -I/cluster/software/VERSIONS/python2-2.7.9/include/python2.7 -c Yeast_Simulator_Gene_Duplications.c -o build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o
icc -shared -L/cluster/software/VERSIONS/intel-2015.1/compiler/lib/intel64 -L/cluster/software/VERSIONS/libffi-3.0.13/lib -L/usr/lib/x86_64-linux-gnu -ipo -O3 build/temp.linux-x86_64-2.7/Yeast_Simulator_Gene_Duplications.o -L/cluster/software/VERSIONS/python2-2.7.9/lib -lpython2.7 -o /work/jobs/10823013.d/Yeast_Simulator_Gene_Duplications.so
Param: 14 	0.0039 	2.0 	27.5 	39.0 	3.4
0 	805 	Lag
0 	163 	Rate
1 	805.0 	Lag
1 	163.000515312 	Rate
2 	805.0 	Lag
2 	163.00032375 	Rate
3 	805.0 	Lag
3 	162.999488437 	Rate
4 	805.0 	Lag
4 	162.99494125 	Rate
5 	805.0 	Lag
5 	162.990443125 	Rate
6 	805.0 	Lag
6 	162.980412188 	Rate
7 	805.0 	Lag
7 	162.969428437 	Rate
8 	805.0 	Lag
8 	162.937255 	Rate
9 	805.0 	Lag
9 	162.894027813 	Rate
10 	805.0 	Lag
10 	162.853145313 	Rate
11 	805.0 	Lag
11 	162.724589375 	Rate
12 	805.0 	Lag
12 	162.34732625 	Rate
13 	805.0 	Lag
13 	161.817609375 	Rate
14 	805.0 	Lag
14 	160.656540312 	Rate
15 	805.0 	Lag
15 	158.513920313 	Rate
16 	805.0 	Lag
16 	148.983864063 	Rate
17 	805.0 	Lag
17 	148.191909063 	Rate
18 	805.0 	Lag
18 	139.82775875 	Rate
19 	805.0 	Lag
19 	138.865674687 	Rate
20 	805.0 	Lag
20 	135.693252812 	Rate
21 	805.0 	Lag
21 	133.421609375 	Rate
22 	805.0 	Lag
22 	131.89476625 	Rate
23 	805.0 	Lag
23 	131.297507188 	Rate
24 	805.0 	Lag
24 	130.907563437 	Rate
25 	805.0 	Lag
25 	130.543507812 	Rate
26 	805.0 	Lag
26 	130.462178438 	Rate
27 	805.0 	Lag
27 	130.35793 	Rate
28 	805.0 	Lag
28 	130.23606875 	Rate
29 	805.0 	Lag
29 	130.191663125 	Rate
30 	805.0 	Lag
30 	130.163802188 	Rate
31 	805.0 	Lag
31 	130.108917813 	Rate
32 	805.0 	Lag
32 	130.095389063 	Rate
33 	805.0 	Lag
33 	130.085216875 	Rate
34 	805.0 	Lag
34 	130.043344687 	Rate
35 	805.0 	Lag
35 	130.038572187 	Rate
36 	805.0 	Lag
36 	130.034161875 	Rate
37 	805.0 	Lag
37 	130.017160625 	Rate
38 	805.0 	Lag
38 	130.01143125 	Rate
39 	805.0 	Lag
39 	130.005056875 	Rate
40 	805.0 	Lag
40 	129.996587812 	Rate
41 	805.0 	Lag
41 	129.99327875 	Rate
42 	805.0 	Lag
42 	129.986357812 	Rate
43 	805.0 	Lag
43 	129.982478437 	Rate
44 	805.0 	Lag
44 	129.982036875 	Rate
45 	805.0 	Lag
45 	129.982580313 	Rate
46 	805.0 	Lag
46 	129.980933125 	Rate
47 	805.0 	Lag
47 	129.973001875 	Rate
48 	805.0 	Lag
48 	129.971485312 	Rate
49 	805.0 	Lag
49 	129.971615625 	Rate
50 	805.0 	Lag
50 	129.965579687 	Rate

Currently Loaded Modulefiles:
  1) intel/2015.1    2) libffi/3.0.13   3) python2/2.7.9

Job script resource usage:
       JobID  MaxVMSize     MaxRSS 
------------ ---------- ---------- 
10823013.ba+   8965576K   8466664K 

Job step resource usage:
       JobID    JobName  AllocCPUS  MaxVMSize     MaxRSS    Elapsed ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- -------- 
10823013     10822947.+          1                         01:04:36      0:0 

Job 10823013 ("10822947.14") completed on c12-16 at Fri Apr 24 11:49:10 CEST 2015
